//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 573 ligand RMSD is very large: 11.69645081576773
for the frame 574 ligand RMSD is very large: 11.562707191993214
for the frame 575 ligand RMSD is very large: 11.50978621822139
for the frame 576 ligand RMSD is very large: 11.64645757139817
for the frame 577 ligand RMSD is very large: 11.512897656186192
for the frame 578 ligand RMSD is very large: 11.376557498640231
for the frame 579 ligand RMSD is very large: 11.59522156728437
for the frame 580 ligand RMSD is very large: 11.443883283608736
for the frame 581 ligand RMSD is very large: 11.892785945494673
for the frame 582 ligand RMSD is very large: 11.34248048543588
for the frame 583 ligand RMSD is very large: 11.787425489566353
for the frame 584 ligand RMSD is very large: 11.5547184883523
for the frame 585 ligand RMSD is very large: 11.503139162542393
for the frame 586 ligand RMSD is very large: 11.698766537809089
for the frame 587 ligand RMSD is very large: 11.237618965217504
for the frame 588 ligand RMSD is very large: 11.402156837880407
for the frame 589 ligand RMSD is very large: 11.338748812543418
for the frame 590 ligand RMSD is very large: 11.46330022337169
for the frame 591 ligand RMSD is very large: 11.36116551425903
for the frame 592 ligand RMSD is very large: 11.31177865155467
for the frame 593 ligand RMSD is very large: 11.604373920254618
for the frame 594 ligand RMSD is very large: 11.539329438691436
for the frame 595 ligand RMSD is very large: 11.649903193550765
for the frame 596 ligand RMSD is very large: 11.29765433392621
for the frame 597 ligand RMSD is very large: 11.395504217778528
for the frame 598 ligand RMSD is very large: 11.379389873576267
for the frame 599 ligand RMSD is very large: 11.432890300805203
for the frame 600 ligand RMSD is very large: 11.32718327530412
for the frame 601 ligand RMSD is very large: 11.104873203547426
for the frame 602 ligand RMSD is very large: 11.003337214801771
for the frame 603 ligand RMSD is very large: 11.312680892362607
for the frame 604 ligand RMSD is very large: 11.384936321028135
for the frame 605 ligand RMSD is very large: 11.598945882771902
for the frame 606 ligand RMSD is very large: 11.240522567024383
for the frame 607 ligand RMSD is very large: 11.501905524185139
for the frame 608 ligand RMSD is very large: 11.381826499612563
for the frame 609 ligand RMSD is very large: 11.373698952719085
for the frame 610 ligand RMSD is very large: 11.443348612287192
for the frame 611 ligand RMSD is very large: 11.319236828223406
for the frame 612 ligand RMSD is very large: 11.451415394998667
for the frame 613 ligand RMSD is very large: 11.599897806594104
for the frame 614 ligand RMSD is very large: 11.377959458173436
for the frame 615 ligand RMSD is very large: 10.807069385393039
for the frame 616 ligand RMSD is very large: 10.713682227008336
for the frame 624 ligand RMSD is very large: 10.337899210368438
for the frame 625 ligand RMSD is very large: 11.044929251476297
for the frame 626 ligand RMSD is very large: 12.169057449853465
for the frame 627 ligand RMSD is very large: 11.750540111779706
for the frame 628 ligand RMSD is very large: 12.930612476684873
for the frame 629 ligand RMSD is very large: 12.615021852379282
for the frame 630 ligand RMSD is very large: 10.950064519413909
for the frame 631 ligand RMSD is very large: 10.01726683444391
for the frame 632 ligand RMSD is very large: 10.313714117400702
for the frame 633 ligand RMSD is very large: 10.311139128457661
for the frame 646 ligand RMSD is very large: 10.011547286442712
for the frame 648 ligand RMSD is very large: 10.171517644346915
for the frame 649 ligand RMSD is very large: 10.702006833437574
for the frame 650 ligand RMSD is very large: 11.023807214153239
for the frame 651 ligand RMSD is very large: 11.60245425566612
for the frame 652 ligand RMSD is very large: 11.465302319917692
for the frame 653 ligand RMSD is very large: 11.781703661533676
for the frame 654 ligand RMSD is very large: 12.07041204048275
for the frame 655 ligand RMSD is very large: 11.58432542593399
for the frame 656 ligand RMSD is very large: 11.780469976883728
for the frame 657 ligand RMSD is very large: 12.153004631637666
for the frame 658 ligand RMSD is very large: 11.95289447852396
for the frame 659 ligand RMSD is very large: 11.89538040498641
for the frame 660 ligand RMSD is very large: 11.657349423563973
for the frame 661 ligand RMSD is very large: 11.885952319002326
for the frame 662 ligand RMSD is very large: 12.237978627075847
for the frame 663 ligand RMSD is very large: 11.637007108288186
for the frame 664 ligand RMSD is very large: 11.726886491996414
for the frame 665 ligand RMSD is very large: 11.765919845416402
for the frame 666 ligand RMSD is very large: 11.73483852992967
for the frame 667 ligand RMSD is very large: 12.254444151597289
for the frame 668 ligand RMSD is very large: 12.414618405660253
for the frame 669 ligand RMSD is very large: 12.523930203701811
for the frame 670 ligand RMSD is very large: 12.414568473323484
for the frame 671 ligand RMSD is very large: 13.547926978034095
for the frame 672 ligand RMSD is very large: 13.835350387560512
for the frame 673 ligand RMSD is very large: 13.448316027376764
for the frame 674 ligand RMSD is very large: 13.855458743864489
for the frame 675 ligand RMSD is very large: 13.42791026789587
for the frame 676 ligand RMSD is very large: 13.337255047746979
for the frame 677 ligand RMSD is very large: 13.357986053726979
for the frame 678 ligand RMSD is very large: 13.441800370527892
for the frame 679 ligand RMSD is very large: 14.161637994337108
for the frame 680 ligand RMSD is very large: 14.182162075642871
for the frame 681 ligand RMSD is very large: 14.547883305734906
for the frame 682 ligand RMSD is very large: 14.788280694188284
for the frame 683 ligand RMSD is very large: 15.217786716628742
for the frame 684 ligand RMSD is very large: 15.360458960507419
for the frame 685 ligand RMSD is very large: 15.72553535982355
for the frame 686 ligand RMSD is very large: 16.023369949963584
for the frame 687 ligand RMSD is very large: 17.278580272849336
for the frame 688 ligand RMSD is very large: 17.21996260097076
for the frame 689 ligand RMSD is very large: 18.372987093682696
for the frame 690 ligand RMSD is very large: 20.306056654693283
for the frame 691 ligand RMSD is very large: 22.249573983214272
for the frame 692 ligand RMSD is very large: 23.831088604966926
for the frame 693 ligand RMSD is very large: 24.617686140964484
for the frame 694 ligand RMSD is very large: 25.940780636117502
for the frame 695 ligand RMSD is very large: 29.135219764098647
for the frame 696 ligand RMSD is very large: 32.39038809456995
for the frame 697 ligand RMSD is very large: 36.2591835183427
for the frame 698 ligand RMSD is very large: 40.44593858222844
for the frame 699 ligand RMSD is very large: 44.26888739305465
Start HB analysis 21:55:14.339078
Start WB analysis 21:56:18.898917
Start collecting IFPs:  22:05:11.510750
Start building IFP table:  00:10:35.580790
IFP database is ready  00:10:36.143154
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX41-9/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9075145367608861 RMSD ligand:  2.400507086315395 ligand residue name JTZ
for the frame 635 ligand RMSD is very large: 10.434243123183153
for the frame 650 ligand RMSD is very large: 10.199874442551288
for the frame 651 ligand RMSD is very large: 10.286673798875917
for the frame 652 ligand RMSD is very large: 10.369461952472122
for the frame 657 ligand RMSD is very large: 10.655264320238832
for the frame 659 ligand RMSD is very large: 10.051447934353172
for the frame 660 ligand RMSD is very large: 10.543095168483418
for the frame 673 ligand RMSD is very large: 10.676697370211107
for the frame 674 ligand RMSD is very large: 11.696284644204011
for the frame 675 ligand RMSD is very large: 12.11456319662297
for the frame 676 ligand RMSD is very large: 12.32507704680762
for the frame 677 ligand RMSD is very large: 12.26410148353057
for the frame 678 ligand RMSD is very large: 12.198893331302475
for the frame 679 ligand RMSD is very large: 12.470027191434971
for the frame 680 ligand RMSD is very large: 12.253381532354929
for the frame 681 ligand RMSD is very large: 13.227002420603021
for the frame 682 ligand RMSD is very large: 14.45723628979741
for the frame 683 ligand RMSD is very large: 15.50610300522949
for the frame 684 ligand RMSD is very large: 16.010892283269744
for the frame 685 ligand RMSD is very large: 16.553678874852565
for the frame 686 ligand RMSD is very large: 17.25858821919379
for the frame 687 ligand RMSD is very large: 18.34702782856355
for the frame 688 ligand RMSD is very large: 19.744473646719978
for the frame 689 ligand RMSD is very large: 22.224216856258852
for the frame 690 ligand RMSD is very large: 24.21608045383595
for the frame 691 ligand RMSD is very large: 25.349556398961752
for the frame 692 ligand RMSD is very large: 28.70997913939779
for the frame 693 ligand RMSD is very large: 30.8061836794891
for the frame 694 ligand RMSD is very large: 33.21968954116661
for the frame 695 ligand RMSD is very large: 35.99878177459311
for the frame 696 ligand RMSD is very large: 38.72199203902704
for the frame 697 ligand RMSD is very large: 41.87760112603447
for the frame 698 ligand RMSD is very large: 46.59589581499683
for the frame 699 ligand RMSD is very large: 50.23188726674059
Start HB analysis 00:25:10.271057
Start WB analysis 00:26:15.959597
Start collecting IFPs:  00:35:13.562954
Start building IFP table:  02:52:26.278226
IFP database is ready  02:52:26.784493
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-1/traj_comp_whole.xtc 10768
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-2/traj_comp_whole.xtc 12368
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-3/traj_comp_whole.xtc 15681
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-6/traj_comp_whole.xtc 12240
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX41-10/traj_comp_whole.xtc 13499
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX41-11/traj_comp_whole.xtc 16013
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX41-9/traj_comp_whole.xtc 7998
