for the frame 584 ligand RMSD is very large: 23.804992638145848
for the frame 585 ligand RMSD is very large: 25.294418110706626
for the frame 586 ligand RMSD is very large: 27.44700972858102
for the frame 587 ligand RMSD is very large: 33.7313133194934
for the frame 588 ligand RMSD is very large: 38.49814685079533
for the frame 589 ligand RMSD is very large: 43.76410393241769
for the frame 590 ligand RMSD is very large: 46.811362802288684
for the frame 591 ligand RMSD is very large: 51.5827044767361
for the frame 592 ligand RMSD is very large: 56.50475471071932
for the frame 593 ligand RMSD is very large: 60.69618631707052
for the frame 594 ligand RMSD is very large: 66.47524805414244
for the frame 595 ligand RMSD is very large: 69.27755941122811
for the frame 596 ligand RMSD is very large: 71.96559656633723
for the frame 597 ligand RMSD is very large: 73.38826459813555
for the frame 598 ligand RMSD is very large: 74.02381396594578
for the frame 599 ligand RMSD is very large: 75.80012876102919
Start HB analysis 05:53:49.172576
Start WB analysis 05:54:36.517947
Start collecting IFPs:  05:56:08.848696
Start building IFP table:  06:28:10.663267
IFP database is ready  06:28:11.028769
++++Will be saved +++++ ['']
0 600 600
0 600 600
0 294 294
0 294 294
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-1/traj_comp_whole.xtc 1920
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-10/traj_comp_whole.xtc 295
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-11/traj_comp_whole.xtc 5471
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-12/traj_comp_whole.xtc 826
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-2/traj_comp_whole.xtc 5043
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-3/traj_comp_whole.xtc 2616
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-4/traj_comp_whole.xtc 5170
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-5/traj_comp_whole.xtc 2861
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-6/traj_comp_whole.xtc 1965
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-7/traj_comp_whole.xtc 3924
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-8/traj_comp_whole.xtc 5366
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-9/traj_comp_whole.xtc 2390
