for the frame 588 ligand RMSD is very large: 49.89056536058764
for the frame 589 ligand RMSD is very large: 51.0283732687575
for the frame 590 ligand RMSD is very large: 51.467976604920125
for the frame 591 ligand RMSD is very large: 52.501312973225716
for the frame 592 ligand RMSD is very large: 52.98768737480494
for the frame 593 ligand RMSD is very large: 53.64619917025573
for the frame 594 ligand RMSD is very large: 55.92907677759264
for the frame 595 ligand RMSD is very large: 58.41990339766838
for the frame 596 ligand RMSD is very large: 61.609737080407356
for the frame 597 ligand RMSD is very large: 65.00521950951659
for the frame 598 ligand RMSD is very large: 67.55564036182336
for the frame 599 ligand RMSD is very large: 69.7356440022146
Start HB analysis 02:11:51.485763
Start WB analysis 02:12:33.506330
Start collecting IFPs:  02:14:01.856803
Start building IFP table:  02:42:17.141308
IFP database is ready  02:42:17.495627
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-6/traj_comp_whole.xtc
total number of frames= 462; file size 194 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  461 frames
traj# 0 RMSD protein:  2.6425480857529386 RMSD ligand:  1.4990098139063421 ligand residue name IXO
for the frame 390 ligand RMSD is very large: 10.152648650560945
for the frame 391 ligand RMSD is very large: 13.845855060888963
for the frame 392 ligand RMSD is very large: 14.483707841160026
for the frame 393 ligand RMSD is very large: 15.033980778145233
for the frame 394 ligand RMSD is very large: 14.569209554646159
for the frame 395 ligand RMSD is very large: 14.9652927208947
for the frame 396 ligand RMSD is very large: 14.777144375360338
for the frame 397 ligand RMSD is very large: 15.10310383013052
for the frame 398 ligand RMSD is very large: 14.869825782257077
for the frame 399 ligand RMSD is very large: 15.18277650496634
for the frame 400 ligand RMSD is very large: 14.668115590017985
for the frame 401 ligand RMSD is very large: 14.995264122461686
for the frame 402 ligand RMSD is very large: 14.844564976165158
for the frame 403 ligand RMSD is very large: 14.673910542814276
for the frame 404 ligand RMSD is very large: 14.379082045313732
for the frame 405 ligand RMSD is very large: 14.591187779112751
for the frame 406 ligand RMSD is very large: 14.479789536844292
for the frame 407 ligand RMSD is very large: 14.653313536588442
for the frame 408 ligand RMSD is very large: 14.917992879350722
for the frame 409 ligand RMSD is very large: 14.645984794775158
for the frame 410 ligand RMSD is very large: 14.89130675301774
for the frame 411 ligand RMSD is very large: 14.846789357999826
for the frame 412 ligand RMSD is very large: 15.857956526519624
for the frame 413 ligand RMSD is very large: 17.530549725248118
for the frame 414 ligand RMSD is very large: 17.41803869386673
for the frame 415 ligand RMSD is very large: 17.64274512360806
for the frame 416 ligand RMSD is very large: 17.01844018606544
for the frame 417 ligand RMSD is very large: 16.51449690944345
for the frame 418 ligand RMSD is very large: 16.58638361906646
for the frame 419 ligand RMSD is very large: 17.045514100254586
for the frame 420 ligand RMSD is very large: 17.19919898029357
for the frame 421 ligand RMSD is very large: 16.7032581068604
for the frame 422 ligand RMSD is very large: 17.224149070157644
for the frame 423 ligand RMSD is very large: 16.88865036727566
for the frame 424 ligand RMSD is very large: 17.289422062844096
for the frame 425 ligand RMSD is very large: 17.509605272838694
for the frame 426 ligand RMSD is very large: 17.321784251722683
for the frame 427 ligand RMSD is very large: 16.960817038823993
for the frame 428 ligand RMSD is very large: 16.87965253548122
for the frame 429 ligand RMSD is very large: 16.440041446254966
for the frame 430 ligand RMSD is very large: 16.304151210696542
for the frame 431 ligand RMSD is very large: 16.52474738744696
for the frame 432 ligand RMSD is very large: 16.12879236026528
for the frame 433 ligand RMSD is very large: 16.807570069288328
for the frame 434 ligand RMSD is very large: 19.039192040436326
for the frame 435 ligand RMSD is very large: 20.186829565392788
for the frame 436 ligand RMSD is very large: 20.831512140855356
for the frame 437 ligand RMSD is very large: 23.850266702174572
for the frame 438 ligand RMSD is very large: 26.53438600465963
for the frame 439 ligand RMSD is very large: 29.711081441257676
for the frame 440 ligand RMSD is very large: 31.41744963335043
for the frame 441 ligand RMSD is very large: 32.35267043505821
for the frame 442 ligand RMSD is very large: 33.001592924939295
for the frame 443 ligand RMSD is very large: 33.36933947811401
for the frame 444 ligand RMSD is very large: 32.84813520564648
for the frame 445 ligand RMSD is very large: 32.01939975797924
for the frame 446 ligand RMSD is very large: 32.6108493019199
for the frame 447 ligand RMSD is very large: 32.76382197080098
for the frame 448 ligand RMSD is very large: 33.29014252802925
for the frame 449 ligand RMSD is very large: 33.33961094690616
for the frame 450 ligand RMSD is very large: 32.964304142719314
for the frame 451 ligand RMSD is very large: 32.95625055004887
for the frame 452 ligand RMSD is very large: 32.791745431735826
for the frame 453 ligand RMSD is very large: 32.96111869878044
for the frame 454 ligand RMSD is very large: 33.30353516193304
for the frame 455 ligand RMSD is very large: 33.54002190860364
for the frame 456 ligand RMSD is very large: 34.208006740913916
for the frame 457 ligand RMSD is very large: 34.73636068066341
for the frame 458 ligand RMSD is very large: 37.7667922536327
for the frame 459 ligand RMSD is very large: 40.651155056610676
for the frame 460 ligand RMSD is very large: 45.258934713297755
Start HB analysis 02:51:02.820031
Start WB analysis 02:51:37.902121
Start collecting IFPs:  02:52:42.035476
Start building IFP table:  03:16:08.103784
IFP database is ready  03:16:08.393725
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-7/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.498786005922468 RMSD ligand:  2.293171484591453 ligand residue name IXO
for the frame 570 ligand RMSD is very large: 10.036228180058945
for the frame 578 ligand RMSD is very large: 10.258555134038719
for the frame 579 ligand RMSD is very large: 12.573538217791794
for the frame 580 ligand RMSD is very large: 13.36783870412377
for the frame 581 ligand RMSD is very large: 14.243964574058124
for the frame 582 ligand RMSD is very large: 14.744730935466816
for the frame 583 ligand RMSD is very large: 16.076348538013658
for the frame 584 ligand RMSD is very large: 17.227251276710305
for the frame 585 ligand RMSD is very large: 19.139644756059468
for the frame 586 ligand RMSD is very large: 21.17055476635368
for the frame 587 ligand RMSD is very large: 22.00594327627528
for the frame 588 ligand RMSD is very large: 24.39947912219062
for the frame 589 ligand RMSD is very large: 25.374336337767307
for the frame 590 ligand RMSD is very large: 28.511132966614262
for the frame 591 ligand RMSD is very large: 35.56087460071519
for the frame 592 ligand RMSD is very large: 39.48349524619313
for the frame 593 ligand RMSD is very large: 43.048777712644565
for the frame 594 ligand RMSD is very large: 46.30209884467012
for the frame 595 ligand RMSD is very large: 49.31941490265655
for the frame 596 ligand RMSD is very large: 53.90842825369006
for the frame 597 ligand RMSD is very large: 59.7379936314376
for the frame 598 ligand RMSD is very large: 64.94583842523005
for the frame 599 ligand RMSD is very large: 71.31762839795728
Start HB analysis 03:27:00.330601
Start WB analysis 03:27:45.745080
Start collecting IFPs:  03:29:51.427954
Start building IFP table:  04:00:15.905313
IFP database is ready  04:00:16.267971
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-8/traj_comp_whole.xtc
total number of frames= 600; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  599 frames
traj# 0 RMSD protein:  2.5759635275249773 RMSD ligand:  5.048544829892526 ligand residue name IXO
for the frame 586 ligand RMSD is very large: 10.230523102277967
for the frame 587 ligand RMSD is very large: 10.06621732769174
for the frame 588 ligand RMSD is very large: 11.686752314903467
for the frame 589 ligand RMSD is very large: 11.6856640565319
for the frame 590 ligand RMSD is very large: 11.777750747369911
for the frame 591 ligand RMSD is very large: 12.47472604623386
for the frame 592 ligand RMSD is very large: 13.229964639341487
for the frame 593 ligand RMSD is very large: 16.872348555439473
for the frame 594 ligand RMSD is very large: 19.5017569559025
for the frame 595 ligand RMSD is very large: 21.402632990188238
for the frame 596 ligand RMSD is very large: 24.273230535941625
for the frame 597 ligand RMSD is very large: 29.50008248753626
for the frame 598 ligand RMSD is very large: 34.343094375589416
Start HB analysis 04:11:24.458256
Start WB analysis 04:12:10.480516
Start collecting IFPs:  04:14:27.951228
Start building IFP table:  04:45:24.002838
IFP database is ready  04:45:24.322987
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-9/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.5209628567514986 RMSD ligand:  2.799339293210944 ligand residue name IXO
for the frame 584 ligand RMSD is very large: 10.370913080819262
for the frame 585 ligand RMSD is very large: 10.888853071941641
for the frame 586 ligand RMSD is very large: 11.457227985524074
for the frame 587 ligand RMSD is very large: 11.405517803543393
for the frame 588 ligand RMSD is very large: 11.440878373112833
for the frame 589 ligand RMSD is very large: 12.25812236346253
for the frame 590 ligand RMSD is very large: 12.990587365089256
for the frame 591 ligand RMSD is very large: 14.335385295833676
for the frame 592 ligand RMSD is very large: 15.950737640283942
for the frame 593 ligand RMSD is very large: 16.796827797978114
for the frame 594 ligand RMSD is very large: 18.10077198047915
for the frame 595 ligand RMSD is very large: 20.509381122725745
for the frame 596 ligand RMSD is very large: 22.87720804712627
for the frame 597 ligand RMSD is very large: 28.322198079786194
for the frame 598 ligand RMSD is very large: 34.26707818488443
for the frame 599 ligand RMSD is very large: 38.79253066219675
Start HB analysis 04:56:20.502963
Start WB analysis 04:57:07.650158
Start collecting IFPs:  04:58:28.406030
Start building IFP table:  05:29:03.172685
IFP database is ready  05:29:03.526749
++++Will be saved +++++ ['']
0 600 600
0 600 600
0 600 600
0 600 600
0 392 392
0 392 392
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 600 600
0 599 599
0 599 599
0 600 600
0 600 600
0 461 461
0 461 461
0 600 600
0 600 600
0 599 599
0 599 599
0 600 600
0 600 600
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-1/traj_comp_whole.xtc 1905
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc 990
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-11/traj_comp_whole.xtc 393
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-12/traj_comp_whole.xtc 1062
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-2/traj_comp_whole.xtc 1029
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-3/traj_comp_whole.xtc 982
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-4/traj_comp_whole.xtc 1638
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-5/traj_comp_whole.xtc 2494
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-6/traj_comp_whole.xtc 462
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-7/traj_comp_whole.xtc 3415
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-8/traj_comp_whole.xtc 1072
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-9/traj_comp_whole.xtc 3050
