//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 487 ligand RMSD is very large: 12.412277287545626
for the frame 488 ligand RMSD is very large: 12.82883268252485
for the frame 489 ligand RMSD is very large: 12.75986226141756
for the frame 490 ligand RMSD is very large: 12.711126442707144
for the frame 491 ligand RMSD is very large: 12.543443113564969
for the frame 492 ligand RMSD is very large: 12.434486443896207
for the frame 493 ligand RMSD is very large: 13.20794490527454
for the frame 494 ligand RMSD is very large: 12.915432707154244
for the frame 495 ligand RMSD is very large: 12.671815103572731
for the frame 496 ligand RMSD is very large: 12.610566978375944
for the frame 497 ligand RMSD is very large: 12.585197566415474
for the frame 498 ligand RMSD is very large: 12.761155954124781
for the frame 499 ligand RMSD is very large: 12.442133245635443
for the frame 500 ligand RMSD is very large: 12.936756135514178
for the frame 501 ligand RMSD is very large: 12.827621319070971
for the frame 502 ligand RMSD is very large: 12.879592316541773
for the frame 503 ligand RMSD is very large: 12.561781956382148
for the frame 504 ligand RMSD is very large: 13.003267125263447
for the frame 505 ligand RMSD is very large: 12.45675335610325
for the frame 506 ligand RMSD is very large: 12.517894646225516
for the frame 507 ligand RMSD is very large: 12.961016525794216
for the frame 508 ligand RMSD is very large: 12.777743621040479
for the frame 509 ligand RMSD is very large: 12.572924487775373
for the frame 510 ligand RMSD is very large: 12.378521005307109
for the frame 511 ligand RMSD is very large: 12.485200220489526
for the frame 512 ligand RMSD is very large: 12.391550578392998
for the frame 513 ligand RMSD is very large: 12.778301246367677
for the frame 514 ligand RMSD is very large: 13.147417244610818
for the frame 515 ligand RMSD is very large: 12.696726528046558
for the frame 516 ligand RMSD is very large: 12.628347828941013
for the frame 517 ligand RMSD is very large: 12.207974845496791
for the frame 518 ligand RMSD is very large: 12.27024032806932
for the frame 519 ligand RMSD is very large: 12.593523298088241
for the frame 520 ligand RMSD is very large: 12.928666489594113
for the frame 521 ligand RMSD is very large: 12.908129177628775
for the frame 522 ligand RMSD is very large: 12.912977740414059
for the frame 523 ligand RMSD is very large: 13.091708792936219
for the frame 524 ligand RMSD is very large: 13.13944540925571
for the frame 525 ligand RMSD is very large: 12.927483479957825
for the frame 526 ligand RMSD is very large: 12.932960237161923
for the frame 527 ligand RMSD is very large: 12.995607945813196
for the frame 528 ligand RMSD is very large: 13.097031778228818
for the frame 529 ligand RMSD is very large: 13.07355625096716
for the frame 530 ligand RMSD is very large: 12.9074954521474
for the frame 531 ligand RMSD is very large: 12.706712237276765
for the frame 532 ligand RMSD is very large: 12.81445968892086
for the frame 533 ligand RMSD is very large: 12.887897463560124
for the frame 534 ligand RMSD is very large: 13.01197335349292
for the frame 535 ligand RMSD is very large: 12.644993760171822
for the frame 536 ligand RMSD is very large: 12.933497741771784
for the frame 537 ligand RMSD is very large: 13.187830373653528
for the frame 538 ligand RMSD is very large: 12.994463866437162
for the frame 539 ligand RMSD is very large: 12.911869801909845
for the frame 540 ligand RMSD is very large: 13.24299040580251
for the frame 541 ligand RMSD is very large: 13.229166187666047
for the frame 542 ligand RMSD is very large: 12.833458525752377
for the frame 543 ligand RMSD is very large: 12.87037447579935
for the frame 544 ligand RMSD is very large: 13.262024257499636
for the frame 545 ligand RMSD is very large: 12.968943715303205
for the frame 546 ligand RMSD is very large: 13.036361667818491
for the frame 547 ligand RMSD is very large: 13.280996948315314
for the frame 548 ligand RMSD is very large: 12.995640317785618
for the frame 549 ligand RMSD is very large: 13.257234254798151
for the frame 550 ligand RMSD is very large: 13.341579553172792
for the frame 551 ligand RMSD is very large: 13.461820714293378
for the frame 552 ligand RMSD is very large: 13.001311872261759
for the frame 553 ligand RMSD is very large: 13.450155490972431
for the frame 554 ligand RMSD is very large: 13.03540452582823
for the frame 555 ligand RMSD is very large: 12.98289611897891
for the frame 556 ligand RMSD is very large: 13.3662984840571
for the frame 557 ligand RMSD is very large: 13.374763840336277
for the frame 558 ligand RMSD is very large: 13.39010941320894
for the frame 559 ligand RMSD is very large: 12.990603210830773
for the frame 560 ligand RMSD is very large: 13.032855037254
for the frame 561 ligand RMSD is very large: 13.028111250546669
for the frame 562 ligand RMSD is very large: 12.998600517072123
for the frame 563 ligand RMSD is very large: 13.271607606894595
for the frame 564 ligand RMSD is very large: 13.623198369241397
for the frame 565 ligand RMSD is very large: 13.485119299282676
for the frame 566 ligand RMSD is very large: 13.580871465429853
for the frame 567 ligand RMSD is very large: 13.100625222287617
for the frame 568 ligand RMSD is very large: 13.127339489194283
for the frame 569 ligand RMSD is very large: 13.242434265684132
for the frame 570 ligand RMSD is very large: 13.117204367357726
for the frame 571 ligand RMSD is very large: 13.105945946400505
for the frame 572 ligand RMSD is very large: 13.09841261929532
for the frame 573 ligand RMSD is very large: 13.02564678527164
for the frame 574 ligand RMSD is very large: 12.622413668454733
for the frame 575 ligand RMSD is very large: 12.792993878595398
for the frame 576 ligand RMSD is very large: 12.510628978465478
for the frame 577 ligand RMSD is very large: 13.02389302949475
for the frame 578 ligand RMSD is very large: 13.088100892225153
for the frame 579 ligand RMSD is very large: 12.852198547326333
for the frame 580 ligand RMSD is very large: 13.36519641359377
for the frame 581 ligand RMSD is very large: 13.090572408707255
for the frame 582 ligand RMSD is very large: 13.032961706262515
for the frame 583 ligand RMSD is very large: 13.450020349339875
for the frame 584 ligand RMSD is very large: 13.222823048968957
for the frame 585 ligand RMSD is very large: 13.20926766001723
for the frame 586 ligand RMSD is very large: 13.209208802377672
for the frame 587 ligand RMSD is very large: 13.074545520560493
for the frame 588 ligand RMSD is very large: 12.464246222244137
for the frame 589 ligand RMSD is very large: 12.847398602892861
for the frame 590 ligand RMSD is very large: 12.924808963168253
for the frame 591 ligand RMSD is very large: 12.854100576590806
for the frame 592 ligand RMSD is very large: 12.915258357621425
for the frame 593 ligand RMSD is very large: 13.093362761183517
for the frame 594 ligand RMSD is very large: 12.965507399951235
for the frame 595 ligand RMSD is very large: 13.199591501312396
for the frame 596 ligand RMSD is very large: 13.10263780057038
for the frame 597 ligand RMSD is very large: 13.01263924811822
for the frame 598 ligand RMSD is very large: 13.316106956112078
for the frame 599 ligand RMSD is very large: 13.348022159546945
for the frame 600 ligand RMSD is very large: 13.05280894234569
for the frame 601 ligand RMSD is very large: 13.0774048980145
for the frame 602 ligand RMSD is very large: 13.085193903372096
for the frame 603 ligand RMSD is very large: 12.831160935370914
for the frame 604 ligand RMSD is very large: 13.020740503017077
for the frame 605 ligand RMSD is very large: 12.963060003826826
for the frame 606 ligand RMSD is very large: 12.868207409027798
for the frame 607 ligand RMSD is very large: 12.92410291407706
for the frame 608 ligand RMSD is very large: 13.375466637849067
for the frame 609 ligand RMSD is very large: 13.339266030087746
for the frame 610 ligand RMSD is very large: 12.760176877668743
for the frame 611 ligand RMSD is very large: 12.742892977453865
for the frame 612 ligand RMSD is very large: 12.923132072415957
for the frame 613 ligand RMSD is very large: 13.122380709796817
for the frame 614 ligand RMSD is very large: 12.942258185809754
for the frame 615 ligand RMSD is very large: 13.1872111719687
for the frame 616 ligand RMSD is very large: 13.364142761162958
for the frame 617 ligand RMSD is very large: 13.271930373403595
for the frame 618 ligand RMSD is very large: 13.44888150991052
for the frame 619 ligand RMSD is very large: 13.247346970588927
for the frame 620 ligand RMSD is very large: 13.092306987770975
for the frame 621 ligand RMSD is very large: 13.529529311864872
for the frame 622 ligand RMSD is very large: 12.982897331539471
for the frame 623 ligand RMSD is very large: 12.857720293866478
for the frame 624 ligand RMSD is very large: 13.026511097041324
for the frame 625 ligand RMSD is very large: 13.111077214600359
for the frame 626 ligand RMSD is very large: 13.134098726594406
for the frame 627 ligand RMSD is very large: 13.187782846123408
for the frame 628 ligand RMSD is very large: 13.355674408962523
for the frame 629 ligand RMSD is very large: 13.12962767055858
for the frame 630 ligand RMSD is very large: 12.891467455260784
for the frame 631 ligand RMSD is very large: 13.30835239453192
for the frame 632 ligand RMSD is very large: 13.211058725507884
for the frame 633 ligand RMSD is very large: 13.190090762441612
for the frame 634 ligand RMSD is very large: 13.184826414096403
for the frame 635 ligand RMSD is very large: 13.053053474319052
for the frame 636 ligand RMSD is very large: 13.397280761219058
for the frame 637 ligand RMSD is very large: 13.659571001304068
for the frame 638 ligand RMSD is very large: 13.57467864348548
for the frame 639 ligand RMSD is very large: 13.796470896125923
for the frame 640 ligand RMSD is very large: 13.641504674914433
for the frame 641 ligand RMSD is very large: 13.573726284733041
for the frame 642 ligand RMSD is very large: 13.165971446785656
for the frame 643 ligand RMSD is very large: 13.66027530049193
for the frame 644 ligand RMSD is very large: 13.583444124961597
for the frame 645 ligand RMSD is very large: 13.5324176984371
for the frame 646 ligand RMSD is very large: 13.367786389372684
for the frame 647 ligand RMSD is very large: 13.606938617286513
for the frame 648 ligand RMSD is very large: 13.92456781185296
for the frame 649 ligand RMSD is very large: 13.863914526348589
for the frame 650 ligand RMSD is very large: 14.247488521450968
for the frame 651 ligand RMSD is very large: 14.39983202794063
for the frame 652 ligand RMSD is very large: 14.383951132318886
for the frame 653 ligand RMSD is very large: 14.57036637754397
for the frame 654 ligand RMSD is very large: 14.36822563767234
for the frame 655 ligand RMSD is very large: 14.669988510313551
for the frame 656 ligand RMSD is very large: 14.589529240129702
for the frame 657 ligand RMSD is very large: 14.379126415317204
for the frame 658 ligand RMSD is very large: 14.526464711548787
for the frame 659 ligand RMSD is very large: 14.724996413356324
for the frame 660 ligand RMSD is very large: 14.16619715959979
for the frame 661 ligand RMSD is very large: 13.663045152498624
for the frame 662 ligand RMSD is very large: 14.177373360946348
for the frame 663 ligand RMSD is very large: 13.779117754055678
for the frame 664 ligand RMSD is very large: 14.470150079596836
for the frame 665 ligand RMSD is very large: 13.842872618068153
for the frame 666 ligand RMSD is very large: 14.116386826266554
for the frame 667 ligand RMSD is very large: 14.062157370749782
for the frame 668 ligand RMSD is very large: 14.596803825233595
for the frame 669 ligand RMSD is very large: 13.886382679055284
for the frame 670 ligand RMSD is very large: 14.341023575204844
for the frame 671 ligand RMSD is very large: 14.37453273318785
for the frame 672 ligand RMSD is very large: 14.563250067118494
for the frame 673 ligand RMSD is very large: 14.707434483765727
for the frame 674 ligand RMSD is very large: 14.854929183929059
for the frame 675 ligand RMSD is very large: 16.249636097724874
for the frame 676 ligand RMSD is very large: 16.676433629483874
for the frame 677 ligand RMSD is very large: 16.605174856358037
for the frame 678 ligand RMSD is very large: 16.867372121901962
for the frame 679 ligand RMSD is very large: 17.752230420751246
for the frame 680 ligand RMSD is very large: 20.034815509178724
for the frame 681 ligand RMSD is very large: 21.44404058369518
for the frame 682 ligand RMSD is very large: 23.21777780897519
for the frame 683 ligand RMSD is very large: 25.8895441125768
for the frame 684 ligand RMSD is very large: 30.50994209294403
for the frame 685 ligand RMSD is very large: 37.47603450162848
for the frame 686 ligand RMSD is very large: 44.65447675950411
for the frame 687 ligand RMSD is very large: 53.19121997856073
for the frame 688 ligand RMSD is very large: 55.01953699969904
for the frame 689 ligand RMSD is very large: 56.39047212306118
for the frame 690 ligand RMSD is very large: 59.641649813552
for the frame 691 ligand RMSD is very large: 62.51407653650999
for the frame 692 ligand RMSD is very large: 63.013861492630944
for the frame 693 ligand RMSD is very large: 62.21771971916273
for the frame 694 ligand RMSD is very large: 60.111097243782574
for the frame 695 ligand RMSD is very large: 57.887238817165795
for the frame 696 ligand RMSD is very large: 55.974723569961256
for the frame 697 ligand RMSD is very large: 54.91886750194254
for the frame 698 ligand RMSD is very large: 55.1264145647959
for the frame 699 ligand RMSD is very large: 55.527267233481645
Start HB analysis 15:23:55.742580
Start WB analysis 15:25:04.421226
Start collecting IFPs:  15:32:00.739492
Start building IFP table:  17:14:09.064444
IFP database is ready  17:14:09.703435
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX1-7/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  4.126597047388245 RMSD ligand:  3.95731176463002 ligand residue name JTZ
for the frame 600 ligand RMSD is very large: 10.515689923161446
for the frame 601 ligand RMSD is very large: 10.583982308424126
for the frame 602 ligand RMSD is very large: 10.310115766440921
for the frame 603 ligand RMSD is very large: 10.716368508799762
for the frame 604 ligand RMSD is very large: 11.072352121797103
for the frame 605 ligand RMSD is very large: 12.088777481669558
for the frame 606 ligand RMSD is very large: 11.981046228970209
for the frame 607 ligand RMSD is very large: 14.02873706550197
for the frame 608 ligand RMSD is very large: 13.855386933611813
for the frame 609 ligand RMSD is very large: 14.038195195649015
for the frame 610 ligand RMSD is very large: 15.67526632322673
for the frame 611 ligand RMSD is very large: 15.330497782613955
for the frame 612 ligand RMSD is very large: 16.811758750464254
for the frame 613 ligand RMSD is very large: 17.53812186454809
for the frame 614 ligand RMSD is very large: 19.144082609905137
for the frame 615 ligand RMSD is very large: 20.505901425912825
for the frame 616 ligand RMSD is very large: 20.68640415768416
for the frame 617 ligand RMSD is very large: 20.292285626092152
for the frame 618 ligand RMSD is very large: 20.804254184736777
for the frame 619 ligand RMSD is very large: 23.627964431984807
for the frame 620 ligand RMSD is very large: 24.84722752447906
for the frame 621 ligand RMSD is very large: 25.564316945248613
for the frame 622 ligand RMSD is very large: 26.67493955361248
for the frame 623 ligand RMSD is very large: 27.649905976844902
for the frame 624 ligand RMSD is very large: 28.231720234824856
for the frame 625 ligand RMSD is very large: 28.92504528787874
for the frame 626 ligand RMSD is very large: 29.47644366771801
for the frame 627 ligand RMSD is very large: 30.20749138788698
for the frame 628 ligand RMSD is very large: 33.56245295362367
for the frame 629 ligand RMSD is very large: 43.16978191874186
for the frame 630 ligand RMSD is very large: 41.38267746669505
for the frame 631 ligand RMSD is very large: 47.2850550338299
for the frame 632 ligand RMSD is very large: 41.34077221114796
for the frame 633 ligand RMSD is very large: 51.09120079677356
for the frame 634 ligand RMSD is very large: 54.37704321081018
for the frame 635 ligand RMSD is very large: 49.60652269294416
for the frame 636 ligand RMSD is very large: 56.03106282711614
for the frame 637 ligand RMSD is very large: 52.68900009998992
for the frame 638 ligand RMSD is very large: 55.825806263763035
for the frame 639 ligand RMSD is very large: 54.08723282905492
for the frame 640 ligand RMSD is very large: 59.384577769838515
for the frame 641 ligand RMSD is very large: 60.54071220842887
for the frame 642 ligand RMSD is very large: 58.972504661565296
for the frame 643 ligand RMSD is very large: 55.56387301388633
for the frame 644 ligand RMSD is very large: 57.51320059691698
for the frame 645 ligand RMSD is very large: 60.21046048268666
for the frame 646 ligand RMSD is very large: 60.4245772273691
for the frame 647 ligand RMSD is very large: 60.78474320288111
for the frame 648 ligand RMSD is very large: 53.823266041064315
for the frame 649 ligand RMSD is very large: 60.20176815260314
for the frame 650 ligand RMSD is very large: 57.282097081844604
for the frame 651 ligand RMSD is very large: 57.53917448674491
for the frame 652 ligand RMSD is very large: 60.43641233295149
for the frame 653 ligand RMSD is very large: 61.22459842131938
for the frame 654 ligand RMSD is very large: 61.05801547426911
for the frame 655 ligand RMSD is very large: 61.85532522843027
for the frame 656 ligand RMSD is very large: 64.61877345966907
for the frame 657 ligand RMSD is very large: 64.90097707859873
for the frame 658 ligand RMSD is very large: 65.19435326210217
for the frame 659 ligand RMSD is very large: 64.99837106081222
for the frame 660 ligand RMSD is very large: 64.64451296189213
for the frame 661 ligand RMSD is very large: 64.85726164664916
for the frame 662 ligand RMSD is very large: 64.61017054421971
for the frame 663 ligand RMSD is very large: 64.61479963585796
for the frame 664 ligand RMSD is very large: 64.59217715401321
for the frame 665 ligand RMSD is very large: 63.50683771341523
for the frame 666 ligand RMSD is very large: 61.77311788061445
for the frame 667 ligand RMSD is very large: 60.883022280471785
for the frame 668 ligand RMSD is very large: 60.00972903045861
for the frame 669 ligand RMSD is very large: 59.12504187666558
for the frame 670 ligand RMSD is very large: 59.2019674185657
for the frame 671 ligand RMSD is very large: 58.70212629750635
for the frame 672 ligand RMSD is very large: 58.165323574614845
for the frame 673 ligand RMSD is very large: 59.64475216255967
for the frame 674 ligand RMSD is very large: 59.81710863138486
for the frame 675 ligand RMSD is very large: 59.80708899379132
for the frame 676 ligand RMSD is very large: 60.45254909933502
for the frame 677 ligand RMSD is very large: 63.06774557342509
for the frame 678 ligand RMSD is very large: 67.7979877583329
for the frame 679 ligand RMSD is very large: 69.77528938295157
for the frame 680 ligand RMSD is very large: 70.16690779046381
for the frame 681 ligand RMSD is very large: 69.72870213767294
for the frame 682 ligand RMSD is very large: 69.46607546343508
for the frame 683 ligand RMSD is very large: 69.34724920227487
for the frame 684 ligand RMSD is very large: 68.95023293908562
for the frame 685 ligand RMSD is very large: 68.49669180900634
for the frame 686 ligand RMSD is very large: 68.38958792834072
for the frame 687 ligand RMSD is very large: 68.18504137200897
for the frame 688 ligand RMSD is very large: 68.74445093580218
for the frame 689 ligand RMSD is very large: 70.43799305264369
for the frame 690 ligand RMSD is very large: 71.74666992146771
for the frame 691 ligand RMSD is very large: 72.16638317136075
for the frame 692 ligand RMSD is very large: 73.39751712173563
for the frame 693 ligand RMSD is very large: 77.69452766230924
for the frame 694 ligand RMSD is very large: 89.14716254196999
for the frame 695 ligand RMSD is very large: 92.87935335014467
for the frame 696 ligand RMSD is very large: 92.83855400570211
for the frame 697 ligand RMSD is very large: 92.05412731995766
for the frame 698 ligand RMSD is very large: 91.12332843328166
for the frame 699 ligand RMSD is very large: 89.77948054131531
Start HB analysis 17:34:54.975152
Start WB analysis 17:36:03.616088
Start collecting IFPs:  17:44:48.622426
Start building IFP table:  19:36:30.337905
IFP database is ready  19:36:30.974146
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX1-8/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.156850942099211
traj# 0 RMSD protein:  4.460256575504572 RMSD ligand:  10.156850942099211 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 10.079336464563584
for the frame 2 ligand RMSD is very large: 10.115778735430252
for the frame 3 ligand RMSD is very large: 10.17850321128569
for the frame 4 ligand RMSD is very large: 10.039785275168091
for the frame 5 ligand RMSD is very large: 10.129967881452332
for the frame 6 ligand RMSD is very large: 10.071974495170815
for the frame 7 ligand RMSD is very large: 10.225918053600916
for the frame 8 ligand RMSD is very large: 10.64615918221929
for the frame 9 ligand RMSD is very large: 10.442426863776369
for the frame 10 ligand RMSD is very large: 10.632946646339176
for the frame 11 ligand RMSD is very large: 10.660266652120008
for the frame 12 ligand RMSD is very large: 10.466679163197265
for the frame 13 ligand RMSD is very large: 10.538692281382573
for the frame 14 ligand RMSD is very large: 10.28736155475102
for the frame 15 ligand RMSD is very large: 10.582768425506426
for the frame 16 ligand RMSD is very large: 10.573121473635913
for the frame 17 ligand RMSD is very large: 10.44495733129921
for the frame 18 ligand RMSD is very large: 10.367898952973224
for the frame 19 ligand RMSD is very large: 10.612110200417234
for the frame 20 ligand RMSD is very large: 10.77985194294626
for the frame 21 ligand RMSD is very large: 10.55441546882213
for the frame 22 ligand RMSD is very large: 10.260438940449074
for the frame 23 ligand RMSD is very large: 10.155008019999352
for the frame 24 ligand RMSD is very large: 10.313866287238843
for the frame 25 ligand RMSD is very large: 10.544103895162642
for the frame 26 ligand RMSD is very large: 10.5320696304808
for the frame 27 ligand RMSD is very large: 10.494308809876634
for the frame 28 ligand RMSD is very large: 10.38807953814368
for the frame 29 ligand RMSD is very large: 10.310516656021258
for the frame 30 ligand RMSD is very large: 10.303142192795251
for the frame 31 ligand RMSD is very large: 10.39799807971637
for the frame 32 ligand RMSD is very large: 10.2586183879555
for the frame 33 ligand RMSD is very large: 10.734815078493524
for the frame 34 ligand RMSD is very large: 10.842683856873183
for the frame 35 ligand RMSD is very large: 10.846493720657127
for the frame 36 ligand RMSD is very large: 10.779125209587942
for the frame 37 ligand RMSD is very large: 10.853877505001385
for the frame 38 ligand RMSD is very large: 10.856728376307846
for the frame 39 ligand RMSD is very large: 11.10876143819483
for the frame 40 ligand RMSD is very large: 11.154620086126913
for the frame 41 ligand RMSD is very large: 11.41631061807064
for the frame 42 ligand RMSD is very large: 11.132568071502064
for the frame 43 ligand RMSD is very large: 11.18850255745162
for the frame 44 ligand RMSD is very large: 10.815303589169902
for the frame 45 ligand RMSD is very large: 10.942954954834102
for the frame 46 ligand RMSD is very large: 11.774077642387411
for the frame 47 ligand RMSD is very large: 11.538848544405894
for the frame 48 ligand RMSD is very large: 11.306734678246194
for the frame 49 ligand RMSD is very large: 11.12912139125621
for the frame 50 ligand RMSD is very large: 11.393267145198388
for the frame 51 ligand RMSD is very large: 12.405852263160188
for the frame 52 ligand RMSD is very large: 12.509751400461283
for the frame 53 ligand RMSD is very large: 13.386138221508228
for the frame 54 ligand RMSD is very large: 13.036897072795245
for the frame 55 ligand RMSD is very large: 12.285337537861878
for the frame 56 ligand RMSD is very large: 12.879382021039232
for the frame 57 ligand RMSD is very large: 12.822784059762794
for the frame 58 ligand RMSD is very large: 12.674967398738985
for the frame 59 ligand RMSD is very large: 12.993780725533293
for the frame 60 ligand RMSD is very large: 12.550792581276223
for the frame 61 ligand RMSD is very large: 13.222123966233914
for the frame 62 ligand RMSD is very large: 12.508515680716863
for the frame 63 ligand RMSD is very large: 12.103656678706585
for the frame 64 ligand RMSD is very large: 12.82387993546755
for the frame 65 ligand RMSD is very large: 12.619423328523636
for the frame 66 ligand RMSD is very large: 12.666472023642482
for the frame 67 ligand RMSD is very large: 12.848330870529855
for the frame 68 ligand RMSD is very large: 12.878709796961715
for the frame 69 ligand RMSD is very large: 13.159367524642269
for the frame 70 ligand RMSD is very large: 12.726675823789398
for the frame 71 ligand RMSD is very large: 12.533193389466735
for the frame 72 ligand RMSD is very large: 12.695948683470787
for the frame 73 ligand RMSD is very large: 12.53932117843836
for the frame 74 ligand RMSD is very large: 12.70669022535224
for the frame 75 ligand RMSD is very large: 12.627954304891663
for the frame 76 ligand RMSD is very large: 12.584176742117616
for the frame 77 ligand RMSD is very large: 12.309233745763677
for the frame 78 ligand RMSD is very large: 12.263198963328279
for the frame 79 ligand RMSD is very large: 12.109870763244343
for the frame 80 ligand RMSD is very large: 12.393216484607704
for the frame 81 ligand RMSD is very large: 12.408659750907749
for the frame 82 ligand RMSD is very large: 12.512708032654025
for the frame 83 ligand RMSD is very large: 12.615974381715208
for the frame 84 ligand RMSD is very large: 13.02818822486944
for the frame 85 ligand RMSD is very large: 12.657913613917987
for the frame 86 ligand RMSD is very large: 12.829203957801125
for the frame 87 ligand RMSD is very large: 12.59526210016251
for the frame 88 ligand RMSD is very large: 12.304833737692029
for the frame 89 ligand RMSD is very large: 12.108367640094334
for the frame 90 ligand RMSD is very large: 12.17946213372548
for the frame 91 ligand RMSD is very large: 11.855993364281451
for the frame 92 ligand RMSD is very large: 12.314570192766233
for the frame 93 ligand RMSD is very large: 12.567842820788144
for the frame 94 ligand RMSD is very large: 11.780616362343386
for the frame 95 ligand RMSD is very large: 11.978789563019616
for the frame 96 ligand RMSD is very large: 12.245288113286168
for the frame 97 ligand RMSD is very large: 12.08117413423845
for the frame 98 ligand RMSD is very large: 12.030854851997779
for the frame 99 ligand RMSD is very large: 12.299704281010085
for the frame 100 ligand RMSD is very large: 12.10104847201433
for the frame 101 ligand RMSD is very large: 12.05906856223466
for the frame 102 ligand RMSD is very large: 12.518616671270744
for the frame 103 ligand RMSD is very large: 12.63977254250652
for the frame 104 ligand RMSD is very large: 12.278728710557736
for the frame 105 ligand RMSD is very large: 12.141222518627641
for the frame 106 ligand RMSD is very large: 12.110031505989328
for the frame 107 ligand RMSD is very large: 12.205360074331884
for the frame 108 ligand RMSD is very large: 11.976206596211767
for the frame 109 ligand RMSD is very large: 11.57592813315472
for the frame 110 ligand RMSD is very large: 11.712883984018415
for the frame 111 ligand RMSD is very large: 12.067853754451559
for the frame 112 ligand RMSD is very large: 12.685239349804247
for the frame 113 ligand RMSD is very large: 12.969321376560151
for the frame 114 ligand RMSD is very large: 12.436291803462733
for the frame 115 ligand RMSD is very large: 12.463021193671816
for the frame 116 ligand RMSD is very large: 12.38560908257854
for the frame 117 ligand RMSD is very large: 12.00447892963686
for the frame 118 ligand RMSD is very large: 12.319137693077444
for the frame 119 ligand RMSD is very large: 12.366924683496425
for the frame 120 ligand RMSD is very large: 12.001274331470622
for the frame 121 ligand RMSD is very large: 12.004837563301379
for the frame 122 ligand RMSD is very large: 11.924052584577447
for the frame 123 ligand RMSD is very large: 12.367483664237074
for the frame 124 ligand RMSD is very large: 12.111469162660976
for the frame 125 ligand RMSD is very large: 12.27704267023887
for the frame 126 ligand RMSD is very large: 12.061341308757699
for the frame 127 ligand RMSD is very large: 12.265104608807388
for the frame 128 ligand RMSD is very large: 12.328724857592878
for the frame 129 ligand RMSD is very large: 12.347113252823513
for the frame 130 ligand RMSD is very large: 12.450980780866908
for the frame 131 ligand RMSD is very large: 12.425563749060215
for the frame 132 ligand RMSD is very large: 12.266523276882774
for the frame 133 ligand RMSD is very large: 12.311276881809722
for the frame 134 ligand RMSD is very large: 12.145480068501838
for the frame 135 ligand RMSD is very large: 12.179755792683247
for the frame 136 ligand RMSD is very large: 12.163963118177431
for the frame 137 ligand RMSD is very large: 12.634656849630696
for the frame 138 ligand RMSD is very large: 12.024724717187638
for the frame 139 ligand RMSD is very large: 12.283571530462828
for the frame 140 ligand RMSD is very large: 12.443142106138442
for the frame 141 ligand RMSD is very large: 12.178130073726521
for the frame 142 ligand RMSD is very large: 12.147294053802348
for the frame 143 ligand RMSD is very large: 12.2987063389318
for the frame 144 ligand RMSD is very large: 12.054846879652787
for the frame 145 ligand RMSD is very large: 12.368645662706966
for the frame 146 ligand RMSD is very large: 12.37883613707334
for the frame 147 ligand RMSD is very large: 12.321816308847632
for the frame 148 ligand RMSD is very large: 12.371167535065428
for the frame 149 ligand RMSD is very large: 12.552376684042157
for the frame 150 ligand RMSD is very large: 12.215521195363443
for the frame 151 ligand RMSD is very large: 11.876393929782587
for the frame 152 ligand RMSD is very large: 12.030139449848207
for the frame 153 ligand RMSD is very large: 11.996699789890798
for the frame 154 ligand RMSD is very large: 12.15280382604617
for the frame 155 ligand RMSD is very large: 12.104127270632286
for the frame 156 ligand RMSD is very large: 11.99956284388176
for the frame 157 ligand RMSD is very large: 11.925595258492075
for the frame 158 ligand RMSD is very large: 12.04038832541344
for the frame 159 ligand RMSD is very large: 12.090253313296627
for the frame 160 ligand RMSD is very large: 11.926852009393002
for the frame 161 ligand RMSD is very large: 11.989669816126971
