//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 668 ligand RMSD is very large: 14.048964464179752
for the frame 669 ligand RMSD is very large: 14.444841030475267
for the frame 670 ligand RMSD is very large: 14.664210088303252
for the frame 671 ligand RMSD is very large: 14.21985141533714
for the frame 672 ligand RMSD is very large: 14.146344033726406
for the frame 673 ligand RMSD is very large: 13.923948957637865
for the frame 674 ligand RMSD is very large: 13.823481300100266
for the frame 675 ligand RMSD is very large: 13.643979650219054
for the frame 676 ligand RMSD is very large: 14.009703561641272
for the frame 677 ligand RMSD is very large: 13.741002414937888
for the frame 678 ligand RMSD is very large: 13.670665750897726
for the frame 679 ligand RMSD is very large: 13.874249702219291
for the frame 680 ligand RMSD is very large: 13.791210399420503
for the frame 681 ligand RMSD is very large: 13.629800388570665
for the frame 682 ligand RMSD is very large: 13.788881246777315
for the frame 683 ligand RMSD is very large: 13.829018611474158
for the frame 684 ligand RMSD is very large: 13.885116921606912
for the frame 685 ligand RMSD is very large: 15.98904465129759
for the frame 686 ligand RMSD is very large: 17.786672943016345
for the frame 687 ligand RMSD is very large: 18.67813951957948
for the frame 688 ligand RMSD is very large: 20.367201995851957
for the frame 689 ligand RMSD is very large: 21.369096131169677
for the frame 690 ligand RMSD is very large: 21.68682095832174
for the frame 691 ligand RMSD is very large: 21.702936552307268
for the frame 692 ligand RMSD is very large: 22.050206669952853
for the frame 693 ligand RMSD is very large: 22.351317272194905
for the frame 694 ligand RMSD is very large: 24.423084878310394
for the frame 695 ligand RMSD is very large: 26.35412529903627
for the frame 696 ligand RMSD is very large: 27.40304950255543
for the frame 697 ligand RMSD is very large: 29.421471707170863
for the frame 698 ligand RMSD is very large: 31.78194396134264
for the frame 699 ligand RMSD is very large: 33.975878064403155
Start HB analysis 09:25:21.924923
Start WB analysis 09:26:25.951902
Start collecting IFPs:  09:34:13.748868
Start building IFP table:  11:52:39.280428
IFP database is ready  11:52:39.862650
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-7/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.1518837955282186 RMSD ligand:  5.334703762956413 ligand residue name JTZ
for the frame 671 ligand RMSD is very large: 10.487212386866496
for the frame 672 ligand RMSD is very large: 11.505264855610363
for the frame 673 ligand RMSD is very large: 11.967636431868286
for the frame 674 ligand RMSD is very large: 12.596887230514408
for the frame 675 ligand RMSD is very large: 12.711049797577797
for the frame 676 ligand RMSD is very large: 12.69581131497213
for the frame 677 ligand RMSD is very large: 14.854685128133545
for the frame 678 ligand RMSD is very large: 17.003265598118602
for the frame 679 ligand RMSD is very large: 17.434698410209286
for the frame 680 ligand RMSD is very large: 17.977869674088158
for the frame 681 ligand RMSD is very large: 17.55548635482058
for the frame 682 ligand RMSD is very large: 17.683538341180427
for the frame 683 ligand RMSD is very large: 17.985735203385957
for the frame 684 ligand RMSD is very large: 17.84983495875685
for the frame 685 ligand RMSD is very large: 18.031580521672737
for the frame 686 ligand RMSD is very large: 18.35687261573167
for the frame 687 ligand RMSD is very large: 20.238102358326977
for the frame 688 ligand RMSD is very large: 20.912634591601066
for the frame 689 ligand RMSD is very large: 23.328994924069466
for the frame 690 ligand RMSD is very large: 25.40835351136827
for the frame 691 ligand RMSD is very large: 28.890538764428648
for the frame 692 ligand RMSD is very large: 32.38621629787608
for the frame 693 ligand RMSD is very large: 37.01559853116007
for the frame 694 ligand RMSD is very large: 41.00758414779118
for the frame 695 ligand RMSD is very large: 44.64100676302772
for the frame 696 ligand RMSD is very large: 47.6084844337527
for the frame 697 ligand RMSD is very large: 50.688702068383385
for the frame 698 ligand RMSD is very large: 54.59618902609381
for the frame 699 ligand RMSD is very large: 58.57717079071967
Start HB analysis 12:07:34.532802
Start WB analysis 12:08:41.183458
Start collecting IFPs:  12:16:27.367463
Start building IFP table:  14:11:13.635100
IFP database is ready  14:11:14.198928
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-8/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.6780156787518385 RMSD ligand:  3.05447567210236 ligand residue name JTZ
for the frame 591 ligand RMSD is very large: 11.716944403535186
for the frame 592 ligand RMSD is very large: 12.02564405305005
for the frame 593 ligand RMSD is very large: 11.814767537929926
for the frame 594 ligand RMSD is very large: 12.986550533158608
for the frame 595 ligand RMSD is very large: 12.487257985878813
for the frame 596 ligand RMSD is very large: 12.66830121907517
for the frame 597 ligand RMSD is very large: 12.622901190999027
for the frame 598 ligand RMSD is very large: 13.17346545928026
for the frame 599 ligand RMSD is very large: 13.74541888029817
for the frame 600 ligand RMSD is very large: 13.231331753420502
for the frame 601 ligand RMSD is very large: 12.857534691534028
for the frame 602 ligand RMSD is very large: 13.219720701543366
for the frame 603 ligand RMSD is very large: 14.222428229731602
for the frame 604 ligand RMSD is very large: 13.87590531597044
for the frame 605 ligand RMSD is very large: 13.615960214675074
for the frame 606 ligand RMSD is very large: 13.717949950056175
for the frame 607 ligand RMSD is very large: 14.221370487534216
for the frame 608 ligand RMSD is very large: 13.880942601419727
for the frame 609 ligand RMSD is very large: 12.219361088948567
for the frame 610 ligand RMSD is very large: 11.388172048146686
for the frame 611 ligand RMSD is very large: 10.677938296242624
for the frame 612 ligand RMSD is very large: 10.470096593049051
for the frame 613 ligand RMSD is very large: 10.071185491954946
for the frame 614 ligand RMSD is very large: 10.276303166764883
for the frame 617 ligand RMSD is very large: 10.130916722387681
for the frame 648 ligand RMSD is very large: 10.174492740639929
for the frame 649 ligand RMSD is very large: 10.397322665854318
for the frame 650 ligand RMSD is very large: 10.466300470949005
for the frame 651 ligand RMSD is very large: 10.611130790329215
for the frame 652 ligand RMSD is very large: 10.737153743801402
for the frame 653 ligand RMSD is very large: 10.99682027977353
for the frame 654 ligand RMSD is very large: 11.206345178564323
for the frame 655 ligand RMSD is very large: 11.045872018924221
for the frame 656 ligand RMSD is very large: 10.891352690320561
for the frame 657 ligand RMSD is very large: 11.738428424130392
for the frame 658 ligand RMSD is very large: 11.67340980392706
for the frame 659 ligand RMSD is very large: 11.55789408371858
for the frame 660 ligand RMSD is very large: 10.751278916285894
for the frame 661 ligand RMSD is very large: 11.102106131201444
for the frame 662 ligand RMSD is very large: 10.509341332322455
for the frame 663 ligand RMSD is very large: 11.166531549125626
for the frame 664 ligand RMSD is very large: 10.738116939030602
for the frame 665 ligand RMSD is very large: 10.71447697377085
for the frame 666 ligand RMSD is very large: 10.613630938805095
for the frame 667 ligand RMSD is very large: 10.434770572226613
for the frame 668 ligand RMSD is very large: 10.489683221399295
for the frame 669 ligand RMSD is very large: 10.927958505598282
for the frame 670 ligand RMSD is very large: 11.623782096230656
for the frame 671 ligand RMSD is very large: 11.116358314381888
for the frame 672 ligand RMSD is very large: 12.066020170541982
for the frame 673 ligand RMSD is very large: 13.487400472452613
for the frame 674 ligand RMSD is very large: 13.965429284992213
for the frame 675 ligand RMSD is very large: 14.326556447956472
for the frame 676 ligand RMSD is very large: 14.532824381196184
for the frame 677 ligand RMSD is very large: 15.062869544161318
for the frame 678 ligand RMSD is very large: 15.598225502774833
for the frame 679 ligand RMSD is very large: 15.868370623143903
for the frame 680 ligand RMSD is very large: 15.781971031249856
for the frame 681 ligand RMSD is very large: 15.926726283238175
for the frame 682 ligand RMSD is very large: 16.60918866333953
for the frame 683 ligand RMSD is very large: 17.051721696137342
for the frame 684 ligand RMSD is very large: 16.922358881383637
for the frame 685 ligand RMSD is very large: 17.194561607953535
for the frame 686 ligand RMSD is very large: 18.238026236477356
for the frame 687 ligand RMSD is very large: 19.964329437313
for the frame 688 ligand RMSD is very large: 21.30068809119689
for the frame 689 ligand RMSD is very large: 22.299641337309605
for the frame 690 ligand RMSD is very large: 22.274396978006322
for the frame 691 ligand RMSD is very large: 22.603752234442013
for the frame 692 ligand RMSD is very large: 23.164019287021883
for the frame 693 ligand RMSD is very large: 23.59296172489812
for the frame 694 ligand RMSD is very large: 23.759979189830073
for the frame 695 ligand RMSD is very large: 24.244798935216913
for the frame 696 ligand RMSD is very large: 24.561088063175543
for the frame 697 ligand RMSD is very large: 25.150111326102706
for the frame 698 ligand RMSD is very large: 27.334849737873586
for the frame 699 ligand RMSD is very large: 29.52124947370629
Start HB analysis 14:25:52.703924
Start WB analysis 14:27:02.971119
Start collecting IFPs:  14:34:50.062617
Start building IFP table:  16:45:57.152194
IFP database is ready  16:45:57.718122
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-9/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8317491065122176 RMSD ligand:  1.4275543068870031 ligand residue name JTZ
for the frame 411 ligand RMSD is very large: 10.711720422481172
for the frame 412 ligand RMSD is very large: 10.07504619285843
for the frame 413 ligand RMSD is very large: 10.2317971758584
for the frame 414 ligand RMSD is very large: 10.41855544427516
for the frame 415 ligand RMSD is very large: 10.165179293043929
for the frame 416 ligand RMSD is very large: 10.240487466014493
for the frame 417 ligand RMSD is very large: 10.859432923198233
for the frame 418 ligand RMSD is very large: 10.969649254597062
for the frame 419 ligand RMSD is very large: 10.94782114757819
for the frame 420 ligand RMSD is very large: 11.353843636574908
for the frame 421 ligand RMSD is very large: 11.108897823384737
for the frame 422 ligand RMSD is very large: 11.362428795757854
for the frame 423 ligand RMSD is very large: 11.28129854442911
for the frame 424 ligand RMSD is very large: 11.821912948659714
for the frame 425 ligand RMSD is very large: 12.023127078962565
for the frame 426 ligand RMSD is very large: 11.911263505071629
for the frame 427 ligand RMSD is very large: 12.165830555499097
for the frame 428 ligand RMSD is very large: 12.409231245934503
for the frame 429 ligand RMSD is very large: 12.595937361376395
for the frame 430 ligand RMSD is very large: 12.421592193085685
for the frame 431 ligand RMSD is very large: 12.588596711426568
for the frame 432 ligand RMSD is very large: 12.421521729881459
for the frame 433 ligand RMSD is very large: 13.092755630780578
for the frame 434 ligand RMSD is very large: 12.678410155842165
for the frame 435 ligand RMSD is very large: 12.637953505945806
for the frame 436 ligand RMSD is very large: 12.783869402759816
for the frame 437 ligand RMSD is very large: 12.82475165192839
for the frame 438 ligand RMSD is very large: 13.166827750427363
for the frame 439 ligand RMSD is very large: 13.742268301126044
for the frame 440 ligand RMSD is very large: 13.977770755513694
for the frame 441 ligand RMSD is very large: 13.914732487747179
for the frame 442 ligand RMSD is very large: 13.868079602678431
for the frame 443 ligand RMSD is very large: 13.81327848094504
for the frame 444 ligand RMSD is very large: 13.276252296185715
for the frame 445 ligand RMSD is very large: 13.384445271118933
for the frame 446 ligand RMSD is very large: 13.141198051279119
for the frame 447 ligand RMSD is very large: 12.970027367399602
for the frame 448 ligand RMSD is very large: 13.125599968178399
for the frame 449 ligand RMSD is very large: 13.208183237557229
for the frame 450 ligand RMSD is very large: 13.154622623991107
for the frame 451 ligand RMSD is very large: 13.224803568966463
for the frame 452 ligand RMSD is very large: 13.34503841950892
for the frame 453 ligand RMSD is very large: 13.370035456003444
for the frame 454 ligand RMSD is very large: 13.432803561473857
for the frame 455 ligand RMSD is very large: 13.045402776031176
for the frame 456 ligand RMSD is very large: 13.43609344058336
for the frame 457 ligand RMSD is very large: 13.52030606485017
for the frame 458 ligand RMSD is very large: 13.722867312796128
for the frame 459 ligand RMSD is very large: 13.453047018578951
for the frame 460 ligand RMSD is very large: 13.304127749353968
for the frame 461 ligand RMSD is very large: 12.950355422434553
for the frame 462 ligand RMSD is very large: 13.178029628054855
for the frame 463 ligand RMSD is very large: 11.505715427233703
for the frame 464 ligand RMSD is very large: 12.09710975281669
for the frame 465 ligand RMSD is very large: 11.837371559130924
for the frame 466 ligand RMSD is very large: 11.75689767445391
for the frame 467 ligand RMSD is very large: 11.359292630709893
for the frame 468 ligand RMSD is very large: 11.667054263319073
for the frame 469 ligand RMSD is very large: 11.947815098335669
for the frame 470 ligand RMSD is very large: 11.808754041792982
for the frame 471 ligand RMSD is very large: 11.28730396011785
for the frame 472 ligand RMSD is very large: 10.639488978261985
for the frame 473 ligand RMSD is very large: 10.883401552284427
for the frame 474 ligand RMSD is very large: 11.187083466126483
for the frame 475 ligand RMSD is very large: 11.056171735289077
for the frame 476 ligand RMSD is very large: 11.228969485231596
for the frame 477 ligand RMSD is very large: 11.094051481429494
for the frame 478 ligand RMSD is very large: 11.118464359374356
for the frame 479 ligand RMSD is very large: 10.94931934634536
for the frame 480 ligand RMSD is very large: 10.63667842854419
for the frame 481 ligand RMSD is very large: 10.669765648352712
for the frame 482 ligand RMSD is very large: 10.763562645568797
for the frame 483 ligand RMSD is very large: 10.561137604621084
for the frame 484 ligand RMSD is very large: 10.78147879522401
for the frame 485 ligand RMSD is very large: 10.620491981910803
for the frame 486 ligand RMSD is very large: 10.770896322282294
for the frame 487 ligand RMSD is very large: 10.563116404285582
for the frame 488 ligand RMSD is very large: 10.834491545012861
for the frame 489 ligand RMSD is very large: 10.965131622423673
for the frame 490 ligand RMSD is very large: 11.321730501141952
for the frame 491 ligand RMSD is very large: 11.730382272668319
for the frame 492 ligand RMSD is very large: 11.871786994567803
for the frame 493 ligand RMSD is very large: 12.043902213586922
for the frame 494 ligand RMSD is very large: 12.28212705720886
for the frame 495 ligand RMSD is very large: 12.084915749405532
for the frame 496 ligand RMSD is very large: 12.542970723525013
for the frame 497 ligand RMSD is very large: 12.684561913082327
for the frame 498 ligand RMSD is very large: 12.177523974890333
for the frame 499 ligand RMSD is very large: 12.618752940946345
for the frame 500 ligand RMSD is very large: 12.422282553785086
for the frame 501 ligand RMSD is very large: 12.199412750967609
for the frame 502 ligand RMSD is very large: 12.365605999436436
for the frame 503 ligand RMSD is very large: 12.2568990365534
for the frame 504 ligand RMSD is very large: 12.400006952232978
for the frame 505 ligand RMSD is very large: 12.399108186915058
for the frame 506 ligand RMSD is very large: 10.926935212396797
for the frame 507 ligand RMSD is very large: 11.033730290135772
for the frame 508 ligand RMSD is very large: 11.253640145085015
for the frame 509 ligand RMSD is very large: 11.971772711321517
for the frame 510 ligand RMSD is very large: 11.757364786729854
for the frame 511 ligand RMSD is very large: 12.410796696072714
for the frame 512 ligand RMSD is very large: 12.88147080183939
for the frame 513 ligand RMSD is very large: 13.161093518584657
for the frame 514 ligand RMSD is very large: 13.156094827773318
for the frame 515 ligand RMSD is very large: 13.087880704636385
for the frame 516 ligand RMSD is very large: 13.248411300812252
for the frame 517 ligand RMSD is very large: 12.992694645752056
for the frame 518 ligand RMSD is very large: 13.195888058381241
for the frame 519 ligand RMSD is very large: 13.121540365361186
for the frame 520 ligand RMSD is very large: 12.683408901958225
for the frame 521 ligand RMSD is very large: 13.060884781593737
for the frame 522 ligand RMSD is very large: 12.554996137709463
for the frame 523 ligand RMSD is very large: 12.78430028920576
for the frame 524 ligand RMSD is very large: 13.080959930165035
for the frame 525 ligand RMSD is very large: 13.2299880395489
for the frame 526 ligand RMSD is very large: 13.039403172057117
for the frame 527 ligand RMSD is very large: 12.900801605415436
for the frame 528 ligand RMSD is very large: 13.084210745957598
for the frame 529 ligand RMSD is very large: 13.002531275108545
for the frame 530 ligand RMSD is very large: 12.915529750231203
for the frame 531 ligand RMSD is very large: 12.844174241111334
for the frame 532 ligand RMSD is very large: 12.918718461981538
for the frame 533 ligand RMSD is very large: 13.138371254433082
for the frame 534 ligand RMSD is very large: 13.094205716362941
for the frame 535 ligand RMSD is very large: 13.255825990982888
for the frame 536 ligand RMSD is very large: 13.568797981378763
for the frame 537 ligand RMSD is very large: 13.330569025113112
for the frame 538 ligand RMSD is very large: 13.564898031095069
for the frame 539 ligand RMSD is very large: 13.512866215912403
for the frame 540 ligand RMSD is very large: 13.416751157968838
for the frame 541 ligand RMSD is very large: 13.344452466626585
for the frame 542 ligand RMSD is very large: 13.056691101202663
for the frame 543 ligand RMSD is very large: 13.323345237853209
for the frame 544 ligand RMSD is very large: 13.025605518255038
for the frame 545 ligand RMSD is very large: 13.06490649189205
for the frame 546 ligand RMSD is very large: 13.161322712712515
for the frame 547 ligand RMSD is very large: 12.98564185201259
for the frame 548 ligand RMSD is very large: 12.981850009791765
for the frame 549 ligand RMSD is very large: 13.12600037560504
for the frame 550 ligand RMSD is very large: 12.806022926217652
for the frame 551 ligand RMSD is very large: 13.092045760860337
for the frame 552 ligand RMSD is very large: 13.26200553860947
for the frame 553 ligand RMSD is very large: 13.553906588856513
for the frame 554 ligand RMSD is very large: 13.188270364077853
for the frame 555 ligand RMSD is very large: 12.77078141882567
for the frame 556 ligand RMSD is very large: 13.300829193406715
for the frame 557 ligand RMSD is very large: 12.956926517196901
for the frame 558 ligand RMSD is very large: 13.384636540010831
for the frame 559 ligand RMSD is very large: 13.74799099963882
for the frame 560 ligand RMSD is very large: 13.589902400083254
for the frame 561 ligand RMSD is very large: 13.237680017449073
for the frame 562 ligand RMSD is very large: 13.392112579312576
for the frame 563 ligand RMSD is very large: 13.533174219502376
for the frame 564 ligand RMSD is very large: 13.558527563751143
for the frame 565 ligand RMSD is very large: 13.417695562588474
for the frame 566 ligand RMSD is very large: 13.517633546190696
for the frame 567 ligand RMSD is very large: 13.643451933169985
for the frame 568 ligand RMSD is very large: 13.345490150288992
for the frame 569 ligand RMSD is very large: 13.276469894454998
for the frame 570 ligand RMSD is very large: 13.310999451137835
for the frame 571 ligand RMSD is very large: 13.274388356311842
for the frame 572 ligand RMSD is very large: 13.25554188332448
for the frame 573 ligand RMSD is very large: 13.136647017689414
for the frame 574 ligand RMSD is very large: 13.437470316786943
for the frame 575 ligand RMSD is very large: 13.186054774025896
for the frame 576 ligand RMSD is very large: 13.529396363230818
for the frame 577 ligand RMSD is very large: 13.465937779048156
for the frame 578 ligand RMSD is very large: 13.747803587526636
for the frame 579 ligand RMSD is very large: 13.760401083201522
for the frame 580 ligand RMSD is very large: 13.517065430103594
for the frame 581 ligand RMSD is very large: 13.579678943754717
for the frame 582 ligand RMSD is very large: 13.602099102319652
for the frame 583 ligand RMSD is very large: 13.53620445908079
for the frame 584 ligand RMSD is very large: 13.826936401486021
for the frame 585 ligand RMSD is very large: 13.767788549604889
for the frame 586 ligand RMSD is very large: 13.644544836997184
for the frame 587 ligand RMSD is very large: 14.032214790944494
for the frame 588 ligand RMSD is very large: 13.604064363594276
for the frame 589 ligand RMSD is very large: 13.64913597274454
for the frame 590 ligand RMSD is very large: 13.72009807902445
for the frame 591 ligand RMSD is very large: 13.259213398758261
for the frame 592 ligand RMSD is very large: 13.279702243593439
for the frame 593 ligand RMSD is very large: 13.472902083156475
for the frame 594 ligand RMSD is very large: 13.558023524589682
for the frame 595 ligand RMSD is very large: 13.591483534434039
for the frame 596 ligand RMSD is very large: 13.784760464383767
for the frame 597 ligand RMSD is very large: 13.528514020147902
for the frame 598 ligand RMSD is very large: 13.606134843874951
for the frame 599 ligand RMSD is very large: 13.72946256019417
for the frame 600 ligand RMSD is very large: 13.404058793194366
for the frame 601 ligand RMSD is very large: 13.811937988237123
for the frame 602 ligand RMSD is very large: 13.562468386436175
for the frame 603 ligand RMSD is very large: 13.967654439245297
for the frame 604 ligand RMSD is very large: 13.823787682854903
for the frame 605 ligand RMSD is very large: 13.602914818270246
for the frame 606 ligand RMSD is very large: 13.79188829610301
for the frame 607 ligand RMSD is very large: 13.67299741065469
for the frame 608 ligand RMSD is very large: 13.908413445656509
for the frame 609 ligand RMSD is very large: 13.964107920347239
for the frame 610 ligand RMSD is very large: 13.886059519289923
for the frame 611 ligand RMSD is very large: 14.030088452212528
for the frame 612 ligand RMSD is very large: 14.414288759400009
for the frame 613 ligand RMSD is very large: 14.435109037308774
for the frame 614 ligand RMSD is very large: 14.827945547921003
for the frame 615 ligand RMSD is very large: 14.672943820544079
for the frame 616 ligand RMSD is very large: 15.036442561133967
for the frame 617 ligand RMSD is very large: 15.136646639060896
for the frame 618 ligand RMSD is very large: 15.040183325025081
for the frame 619 ligand RMSD is very large: 15.237207969685908
for the frame 620 ligand RMSD is very large: 15.06140757185509
for the frame 621 ligand RMSD is very large: 14.941459661249214
for the frame 622 ligand RMSD is very large: 15.19392547500926
for the frame 623 ligand RMSD is very large: 15.053063250283513
for the frame 624 ligand RMSD is very large: 15.221402032769268
for the frame 625 ligand RMSD is very large: 15.46520297501547
for the frame 626 ligand RMSD is very large: 15.404321177066388
for the frame 627 ligand RMSD is very large: 15.339306197136759
for the frame 628 ligand RMSD is very large: 15.671842451950857
for the frame 629 ligand RMSD is very large: 15.429267257966586
for the frame 630 ligand RMSD is very large: 15.563478763956988
for the frame 631 ligand RMSD is very large: 15.5509396532035
for the frame 632 ligand RMSD is very large: 15.349736073234855
for the frame 633 ligand RMSD is very large: 15.582381402474697
for the frame 634 ligand RMSD is very large: 15.62702227693576
for the frame 635 ligand RMSD is very large: 15.319845020784587
for the frame 636 ligand RMSD is very large: 15.407696801134778
for the frame 637 ligand RMSD is very large: 15.36812825706505
for the frame 638 ligand RMSD is very large: 15.08312924517546
for the frame 639 ligand RMSD is very large: 15.167073404429932
for the frame 640 ligand RMSD is very large: 15.099201817230155
for the frame 641 ligand RMSD is very large: 15.144160685094702
for the frame 642 ligand RMSD is very large: 15.163337353727025
for the frame 643 ligand RMSD is very large: 15.071965978653537
for the frame 644 ligand RMSD is very large: 15.27223573921814
for the frame 645 ligand RMSD is very large: 15.311764431699789
for the frame 646 ligand RMSD is very large: 15.300101280609134
for the frame 647 ligand RMSD is very large: 14.890680954726589
for the frame 648 ligand RMSD is very large: 15.067676946060399
for the frame 649 ligand RMSD is very large: 15.15847806613674
for the frame 650 ligand RMSD is very large: 14.968801116919725
for the frame 651 ligand RMSD is very large: 14.985486788087815
for the frame 652 ligand RMSD is very large: 14.85781011520679
for the frame 653 ligand RMSD is very large: 15.334309463308232
for the frame 654 ligand RMSD is very large: 15.548466398201029
for the frame 655 ligand RMSD is very large: 15.348752745711575
for the frame 656 ligand RMSD is very large: 15.148506449883822
for the frame 657 ligand RMSD is very large: 15.268574572717828
for the frame 658 ligand RMSD is very large: 15.263479165414221
for the frame 659 ligand RMSD is very large: 15.545222335520856
for the frame 660 ligand RMSD is very large: 15.709385512176373
for the frame 661 ligand RMSD is very large: 15.406037372635689
for the frame 662 ligand RMSD is very large: 15.282742185554316
for the frame 663 ligand RMSD is very large: 15.341542461784513
for the frame 664 ligand RMSD is very large: 15.244498865779544
for the frame 665 ligand RMSD is very large: 15.3469065928843
for the frame 666 ligand RMSD is very large: 15.269491205133628
for the frame 667 ligand RMSD is very large: 15.070377758172327
for the frame 668 ligand RMSD is very large: 14.892517259225032
for the frame 669 ligand RMSD is very large: 14.79039664817491
for the frame 670 ligand RMSD is very large: 14.61972846019578
for the frame 671 ligand RMSD is very large: 14.971760556504254
for the frame 672 ligand RMSD is very large: 14.534873259462762
for the frame 673 ligand RMSD is very large: 14.42982465149473
for the frame 674 ligand RMSD is very large: 14.088937320673432
for the frame 675 ligand RMSD is very large: 14.463723268637006
for the frame 676 ligand RMSD is very large: 14.476757938852975
for the frame 677 ligand RMSD is very large: 14.73598928682604
for the frame 678 ligand RMSD is very large: 14.100289383840208
for the frame 679 ligand RMSD is very large: 14.321679041758106
for the frame 680 ligand RMSD is very large: 14.713278733927877
for the frame 681 ligand RMSD is very large: 15.078744174774998
for the frame 682 ligand RMSD is very large: 15.877165785174705
for the frame 683 ligand RMSD is very large: 16.161229558786864
for the frame 684 ligand RMSD is very large: 16.971261320013223
for the frame 685 ligand RMSD is very large: 16.354954387914777
for the frame 686 ligand RMSD is very large: 16.894723791341377
for the frame 687 ligand RMSD is very large: 17.59263636959309
for the frame 688 ligand RMSD is very large: 17.405348969516847
for the frame 689 ligand RMSD is very large: 17.5596167859534
for the frame 690 ligand RMSD is very large: 17.62038131602715
for the frame 691 ligand RMSD is very large: 17.959978570395286
for the frame 692 ligand RMSD is very large: 18.188764543528016
for the frame 693 ligand RMSD is very large: 18.79699642009591
for the frame 694 ligand RMSD is very large: 20.083014262081953
for the frame 695 ligand RMSD is very large: 21.72333277481568
for the frame 696 ligand RMSD is very large: 22.80290606668591
for the frame 697 ligand RMSD is very large: 23.401025166489237
for the frame 698 ligand RMSD is very large: 25.425698163468425
for the frame 699 ligand RMSD is very large: 28.537060984333003
Start HB analysis 17:04:29.905658
Start WB analysis 17:05:39.769788
Start collecting IFPs:  17:14:05.272376
Start building IFP table:  19:40:53.431901
IFP database is ready  19:40:54.077221
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-1/traj_comp_whole.xtc 3089
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-2/traj_comp_whole.xtc 8885
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-3/traj_comp_whole.xtc 1693
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-4/traj_comp_whole.xtc 6668
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-5/traj_comp_whole.xtc 7409
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-6/traj_comp_whole.xtc 8873
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-7/traj_comp_whole.xtc 5925
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-8/traj_comp_whole.xtc 3739
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL1-9/traj_comp_whole.xtc 4923
