//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 635 ligand RMSD is very large: 12.33487402379182
for the frame 636 ligand RMSD is very large: 12.22515542888589
for the frame 637 ligand RMSD is very large: 12.498593235723149
for the frame 638 ligand RMSD is very large: 11.897795594583297
for the frame 639 ligand RMSD is very large: 12.445239044409501
for the frame 640 ligand RMSD is very large: 12.506171027126918
for the frame 641 ligand RMSD is very large: 12.27588634125691
for the frame 642 ligand RMSD is very large: 12.382382205157539
for the frame 643 ligand RMSD is very large: 12.47341625730684
for the frame 644 ligand RMSD is very large: 12.519453593564702
for the frame 645 ligand RMSD is very large: 12.188682221400224
for the frame 646 ligand RMSD is very large: 12.315660789456933
for the frame 647 ligand RMSD is very large: 12.668427368794427
for the frame 648 ligand RMSD is very large: 12.461468127295829
for the frame 649 ligand RMSD is very large: 12.485111367607029
for the frame 650 ligand RMSD is very large: 12.000242850454075
for the frame 651 ligand RMSD is very large: 12.608276187649507
for the frame 652 ligand RMSD is very large: 12.965389432531351
for the frame 653 ligand RMSD is very large: 13.298690103731209
for the frame 654 ligand RMSD is very large: 13.678119333026233
for the frame 655 ligand RMSD is very large: 14.591566392205811
for the frame 656 ligand RMSD is very large: 14.119390545377748
for the frame 657 ligand RMSD is very large: 13.396327771385131
for the frame 658 ligand RMSD is very large: 13.871537275572324
for the frame 659 ligand RMSD is very large: 13.700155030858642
for the frame 660 ligand RMSD is very large: 13.784688286111415
for the frame 661 ligand RMSD is very large: 13.553217538634208
for the frame 662 ligand RMSD is very large: 13.518278316006738
for the frame 663 ligand RMSD is very large: 14.303812808734312
for the frame 664 ligand RMSD is very large: 14.611730345385428
for the frame 665 ligand RMSD is very large: 14.263246546975854
for the frame 666 ligand RMSD is very large: 14.713118308965221
for the frame 667 ligand RMSD is very large: 14.940083046597437
for the frame 668 ligand RMSD is very large: 15.705403958992099
for the frame 669 ligand RMSD is very large: 15.834926038396667
for the frame 670 ligand RMSD is very large: 16.26520126199613
for the frame 671 ligand RMSD is very large: 16.071045477334646
for the frame 672 ligand RMSD is very large: 16.11716993882886
for the frame 673 ligand RMSD is very large: 16.65039010337035
for the frame 674 ligand RMSD is very large: 16.79000876197223
for the frame 675 ligand RMSD is very large: 17.556591400781272
for the frame 676 ligand RMSD is very large: 17.602615725879954
for the frame 677 ligand RMSD is very large: 18.34086657650963
for the frame 678 ligand RMSD is very large: 17.351378806008846
for the frame 679 ligand RMSD is very large: 17.430589585097287
for the frame 680 ligand RMSD is very large: 18.081245326260284
for the frame 681 ligand RMSD is very large: 18.00469557851431
for the frame 682 ligand RMSD is very large: 18.182690610189454
for the frame 683 ligand RMSD is very large: 18.25880599563389
for the frame 684 ligand RMSD is very large: 18.705700282490167
for the frame 685 ligand RMSD is very large: 20.202083280436522
for the frame 686 ligand RMSD is very large: 21.02814853848658
for the frame 687 ligand RMSD is very large: 21.90247915997212
for the frame 688 ligand RMSD is very large: 23.21654826793147
for the frame 689 ligand RMSD is very large: 23.399743677687113
for the frame 690 ligand RMSD is very large: 23.94762188710355
for the frame 691 ligand RMSD is very large: 25.279261301710214
for the frame 692 ligand RMSD is very large: 26.092858575713677
for the frame 693 ligand RMSD is very large: 27.764989651007472
for the frame 694 ligand RMSD is very large: 30.21662781049219
for the frame 695 ligand RMSD is very large: 31.73401482047688
for the frame 696 ligand RMSD is very large: 33.183567765379095
for the frame 697 ligand RMSD is very large: 35.820630732461275
for the frame 698 ligand RMSD is very large: 45.22494221963821
for the frame 699 ligand RMSD is very large: 52.24123421820298
Start HB analysis 14:11:35.211470
Start WB analysis 14:12:40.288196
Start collecting IFPs:  14:20:10.495785
Start building IFP table:  15:53:20.234072
IFP database is ready  15:53:20.790587
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-7/traj_comp_whole.xtc
total number of frames= 702; file size 336 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  6.250192391188743 RMSD ligand:  2.6692298603410967 ligand residue name JTZ
for the frame 649 ligand RMSD is very large: 11.17455284322898
for the frame 650 ligand RMSD is very large: 12.085859367641866
for the frame 651 ligand RMSD is very large: 12.630357066976778
for the frame 652 ligand RMSD is very large: 13.450885877079239
for the frame 653 ligand RMSD is very large: 14.508427792031764
for the frame 654 ligand RMSD is very large: 15.362470954867193
for the frame 655 ligand RMSD is very large: 14.44660065442415
for the frame 656 ligand RMSD is very large: 14.852551054602694
for the frame 657 ligand RMSD is very large: 15.282052893664979
for the frame 658 ligand RMSD is very large: 15.124203667147873
for the frame 659 ligand RMSD is very large: 15.778115563617838
for the frame 660 ligand RMSD is very large: 15.168353842465509
for the frame 661 ligand RMSD is very large: 16.729741393355187
for the frame 662 ligand RMSD is very large: 16.518430334295616
for the frame 663 ligand RMSD is very large: 17.236885448512258
for the frame 664 ligand RMSD is very large: 18.261807555289575
for the frame 665 ligand RMSD is very large: 18.67690040945828
for the frame 666 ligand RMSD is very large: 19.946432870863752
for the frame 667 ligand RMSD is very large: 19.47571893563543
for the frame 668 ligand RMSD is very large: 19.87229475410815
for the frame 669 ligand RMSD is very large: 21.47429153974597
for the frame 670 ligand RMSD is very large: 23.383167968268676
for the frame 671 ligand RMSD is very large: 24.245813664742045
for the frame 672 ligand RMSD is very large: 25.835067410428923
for the frame 673 ligand RMSD is very large: 44.228058482348
for the frame 674 ligand RMSD is very large: 51.93632772373594
for the frame 675 ligand RMSD is very large: 55.170926953989024
for the frame 676 ligand RMSD is very large: 62.437613086246245
for the frame 677 ligand RMSD is very large: 62.04512524281946
for the frame 678 ligand RMSD is very large: 60.058309733751166
for the frame 679 ligand RMSD is very large: 58.10967483859868
for the frame 680 ligand RMSD is very large: 57.359457923643156
for the frame 681 ligand RMSD is very large: 57.683936327449786
for the frame 682 ligand RMSD is very large: 56.5964645941116
for the frame 683 ligand RMSD is very large: 55.71436537280574
for the frame 684 ligand RMSD is very large: 55.46956681872462
for the frame 685 ligand RMSD is very large: 54.8216142507006
for the frame 686 ligand RMSD is very large: 55.028090679750015
for the frame 687 ligand RMSD is very large: 54.87126623128066
for the frame 688 ligand RMSD is very large: 54.92070570464076
for the frame 689 ligand RMSD is very large: 55.37183623493994
for the frame 690 ligand RMSD is very large: 55.77210816255177
for the frame 691 ligand RMSD is very large: 56.18338266481133
for the frame 692 ligand RMSD is very large: 56.173400981709186
for the frame 693 ligand RMSD is very large: 58.03215894055154
for the frame 694 ligand RMSD is very large: 61.014400444531205
for the frame 695 ligand RMSD is very large: 65.23442844804539
for the frame 696 ligand RMSD is very large: 69.63632590606241
for the frame 697 ligand RMSD is very large: 70.26805034578005
for the frame 698 ligand RMSD is very large: 70.6488468016037
for the frame 699 ligand RMSD is very large: 71.60740730881992
Start HB analysis 16:09:22.760985
Start WB analysis 16:10:30.782573
Start collecting IFPs:  16:17:59.108756
Start building IFP table:  18:13:52.913213
IFP database is ready  18:13:53.482917
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-8/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 11.384528040932045
traj# 0 RMSD protein:  5.034032611485206 RMSD ligand:  11.384528040932045 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 11.090424006986074
for the frame 2 ligand RMSD is very large: 10.900911695179518
for the frame 3 ligand RMSD is very large: 11.418433244710267
for the frame 4 ligand RMSD is very large: 11.381528454456715
for the frame 5 ligand RMSD is very large: 10.674163109432481
for the frame 6 ligand RMSD is very large: 11.236078891996954
for the frame 7 ligand RMSD is very large: 10.593556075962908
for the frame 8 ligand RMSD is very large: 11.010088833586392
for the frame 9 ligand RMSD is very large: 10.381090287683044
for the frame 10 ligand RMSD is very large: 11.16035137442124
for the frame 11 ligand RMSD is very large: 10.746122155409587
for the frame 12 ligand RMSD is very large: 10.734202514020168
for the frame 13 ligand RMSD is very large: 11.158708136090187
for the frame 14 ligand RMSD is very large: 10.71842725717591
for the frame 15 ligand RMSD is very large: 10.844037709483622
for the frame 16 ligand RMSD is very large: 10.694240950476065
for the frame 17 ligand RMSD is very large: 10.77410706783604
for the frame 18 ligand RMSD is very large: 10.921031940138064
for the frame 19 ligand RMSD is very large: 10.412574237085073
for the frame 20 ligand RMSD is very large: 10.495068257592772
for the frame 21 ligand RMSD is very large: 10.905486856058968
for the frame 22 ligand RMSD is very large: 11.285301520581541
for the frame 23 ligand RMSD is very large: 11.234491773262757
for the frame 24 ligand RMSD is very large: 10.986499347351923
for the frame 25 ligand RMSD is very large: 10.533596070179092
for the frame 26 ligand RMSD is very large: 11.216996141227098
for the frame 27 ligand RMSD is very large: 10.678750114175159
for the frame 28 ligand RMSD is very large: 11.1768921477562
for the frame 29 ligand RMSD is very large: 10.496446552523274
for the frame 30 ligand RMSD is very large: 10.513709216594876
for the frame 31 ligand RMSD is very large: 10.65674141730354
for the frame 32 ligand RMSD is very large: 10.768834890303145
for the frame 33 ligand RMSD is very large: 10.879790666964356
for the frame 34 ligand RMSD is very large: 10.745746401265135
for the frame 35 ligand RMSD is very large: 11.161334246123166
for the frame 36 ligand RMSD is very large: 10.707073636746086
for the frame 37 ligand RMSD is very large: 10.905691980429824
for the frame 38 ligand RMSD is very large: 10.785049618194458
for the frame 39 ligand RMSD is very large: 10.657368931424495
for the frame 40 ligand RMSD is very large: 11.19075580932844
for the frame 41 ligand RMSD is very large: 10.836555017269665
for the frame 42 ligand RMSD is very large: 11.28361666764027
for the frame 43 ligand RMSD is very large: 10.95488230912168
for the frame 44 ligand RMSD is very large: 10.980748388727513
for the frame 45 ligand RMSD is very large: 10.812907303420575
for the frame 46 ligand RMSD is very large: 10.808915235117142
for the frame 47 ligand RMSD is very large: 10.619571850442966
for the frame 48 ligand RMSD is very large: 10.597793365214079
for the frame 49 ligand RMSD is very large: 10.56090206521984
for the frame 50 ligand RMSD is very large: 11.517344460000931
for the frame 51 ligand RMSD is very large: 11.097007656625344
for the frame 52 ligand RMSD is very large: 11.158606423297574
for the frame 53 ligand RMSD is very large: 11.140444208118408
for the frame 54 ligand RMSD is very large: 11.046893511571456
for the frame 55 ligand RMSD is very large: 11.240089597557178
for the frame 56 ligand RMSD is very large: 10.760725932326752
for the frame 57 ligand RMSD is very large: 11.32553349753789
for the frame 58 ligand RMSD is very large: 11.152412084526837
for the frame 59 ligand RMSD is very large: 10.795982882539512
for the frame 60 ligand RMSD is very large: 10.938041305041972
for the frame 61 ligand RMSD is very large: 11.213469485936256
for the frame 62 ligand RMSD is very large: 11.163292588495713
for the frame 63 ligand RMSD is very large: 11.145707697949033
for the frame 64 ligand RMSD is very large: 11.151021343106168
for the frame 65 ligand RMSD is very large: 11.268613763619019
for the frame 66 ligand RMSD is very large: 11.28257752357479
for the frame 67 ligand RMSD is very large: 11.150773116755401
for the frame 68 ligand RMSD is very large: 11.222804943545626
for the frame 69 ligand RMSD is very large: 11.521641480187812
for the frame 70 ligand RMSD is very large: 11.16720516421677
for the frame 71 ligand RMSD is very large: 11.443417271922304
for the frame 72 ligand RMSD is very large: 11.160861475999301
for the frame 73 ligand RMSD is very large: 11.310064027173727
for the frame 74 ligand RMSD is very large: 11.331337813835848
for the frame 75 ligand RMSD is very large: 11.423239120827898
for the frame 76 ligand RMSD is very large: 11.432292212996678
for the frame 77 ligand RMSD is very large: 11.383196094119166
for the frame 78 ligand RMSD is very large: 11.586319251427101
for the frame 79 ligand RMSD is very large: 11.26347438500466
for the frame 80 ligand RMSD is very large: 10.96920918801076
for the frame 81 ligand RMSD is very large: 10.781142938022699
for the frame 82 ligand RMSD is very large: 10.805898277283125
for the frame 83 ligand RMSD is very large: 10.578942158189115
for the frame 84 ligand RMSD is very large: 10.896051721482557
for the frame 85 ligand RMSD is very large: 11.69910978719962
for the frame 86 ligand RMSD is very large: 11.246952221126094
for the frame 87 ligand RMSD is very large: 11.399547137829341
for the frame 88 ligand RMSD is very large: 10.901355652211041
for the frame 89 ligand RMSD is very large: 10.734795522433444
for the frame 90 ligand RMSD is very large: 11.255712121706162
for the frame 91 ligand RMSD is very large: 11.443800697832247
for the frame 92 ligand RMSD is very large: 11.269538869292484
for the frame 93 ligand RMSD is very large: 11.412424413040407
for the frame 94 ligand RMSD is very large: 11.135113525367744
for the frame 95 ligand RMSD is very large: 11.345080044160564
for the frame 96 ligand RMSD is very large: 10.941394582555775
for the frame 97 ligand RMSD is very large: 11.084798646031688
for the frame 98 ligand RMSD is very large: 10.940038681049153
for the frame 99 ligand RMSD is very large: 11.252613426602835
for the frame 100 ligand RMSD is very large: 11.592703143732253
for the frame 101 ligand RMSD is very large: 11.325334202492432
for the frame 102 ligand RMSD is very large: 11.600362341436982
for the frame 103 ligand RMSD is very large: 11.524260512165236
for the frame 104 ligand RMSD is very large: 11.545270378869478
for the frame 105 ligand RMSD is very large: 11.469258175800713
for the frame 106 ligand RMSD is very large: 10.969851459527314
for the frame 107 ligand RMSD is very large: 11.055743580890999
for the frame 108 ligand RMSD is very large: 11.153427073968055
for the frame 109 ligand RMSD is very large: 11.006435712195449
for the frame 110 ligand RMSD is very large: 11.202318418469218
for the frame 111 ligand RMSD is very large: 11.461071615344313
for the frame 112 ligand RMSD is very large: 10.983217622904673
for the frame 113 ligand RMSD is very large: 10.737046904058177
for the frame 114 ligand RMSD is very large: 11.086318565003799
for the frame 115 ligand RMSD is very large: 11.18683651792635
for the frame 116 ligand RMSD is very large: 11.18346392617165
for the frame 117 ligand RMSD is very large: 11.169598900786685
for the frame 118 ligand RMSD is very large: 11.161204633244246
for the frame 119 ligand RMSD is very large: 11.302222814033955
for the frame 120 ligand RMSD is very large: 11.561930197968218
for the frame 121 ligand RMSD is very large: 11.712755317521212
for the frame 122 ligand RMSD is very large: 11.66886911113987
for the frame 123 ligand RMSD is very large: 11.431675629508165
for the frame 124 ligand RMSD is very large: 11.199673018681194
for the frame 125 ligand RMSD is very large: 11.043627159736962
for the frame 126 ligand RMSD is very large: 11.059442444006681
for the frame 127 ligand RMSD is very large: 11.373538313786945
for the frame 128 ligand RMSD is very large: 11.017315064354431
for the frame 129 ligand RMSD is very large: 11.157725179275099
for the frame 130 ligand RMSD is very large: 11.202272528839497
for the frame 131 ligand RMSD is very large: 10.921519136908802
for the frame 132 ligand RMSD is very large: 11.320987875256389
for the frame 133 ligand RMSD is very large: 11.268716452348764
for the frame 134 ligand RMSD is very large: 10.850394586090738
for the frame 135 ligand RMSD is very large: 10.856722494648652
for the frame 136 ligand RMSD is very large: 11.116740500392858
for the frame 137 ligand RMSD is very large: 11.025726004169616
for the frame 138 ligand RMSD is very large: 11.142601455809302
for the frame 139 ligand RMSD is very large: 11.078406486778263
for the frame 140 ligand RMSD is very large: 11.781469682690263
for the frame 141 ligand RMSD is very large: 11.466822094565504
for the frame 142 ligand RMSD is very large: 11.273116745802229
for the frame 143 ligand RMSD is very large: 11.07621246379984
for the frame 144 ligand RMSD is very large: 11.307910068485374
for the frame 145 ligand RMSD is very large: 11.38094704275819
for the frame 146 ligand RMSD is very large: 11.33506633019245
for the frame 147 ligand RMSD is very large: 11.556197986796855
for the frame 148 ligand RMSD is very large: 11.290006393321747
for the frame 149 ligand RMSD is very large: 11.13668618189816
for the frame 150 ligand RMSD is very large: 11.262540755038147
for the frame 151 ligand RMSD is very large: 11.00187798140788
for the frame 152 ligand RMSD is very large: 11.15028561864913
for the frame 153 ligand RMSD is very large: 11.357442508165983
for the frame 154 ligand RMSD is very large: 11.397339376315232
for the frame 155 ligand RMSD is very large: 11.510531161274224
for the frame 156 ligand RMSD is very large: 11.31564998110603
for the frame 157 ligand RMSD is very large: 10.87770937032383
for the frame 158 ligand RMSD is very large: 11.71484949956855
for the frame 159 ligand RMSD is very large: 11.416634290196207
for the frame 160 ligand RMSD is very large: 11.181115866425838
for the frame 161 ligand RMSD is very large: 11.48732637283247
for the frame 162 ligand RMSD is very large: 11.408602318689383
for the frame 163 ligand RMSD is very large: 11.45647703492063
for the frame 164 ligand RMSD is very large: 11.622749796468034
for the frame 165 ligand RMSD is very large: 11.523973049934272
for the frame 166 ligand RMSD is very large: 10.847516890668707
for the frame 167 ligand RMSD is very large: 11.617952188545335
for the frame 168 ligand RMSD is very large: 11.405122497378656
for the frame 169 ligand RMSD is very large: 11.786931453204085
for the frame 170 ligand RMSD is very large: 11.304901490552295
for the frame 171 ligand RMSD is very large: 11.416569633882391
for the frame 172 ligand RMSD is very large: 11.155533758977391
for the frame 173 ligand RMSD is very large: 11.165764404142616
for the frame 174 ligand RMSD is very large: 11.931300255090665
for the frame 175 ligand RMSD is very large: 11.261727477785794
for the frame 176 ligand RMSD is very large: 11.17949064246069
for the frame 177 ligand RMSD is very large: 10.787901041443012
for the frame 178 ligand RMSD is very large: 11.036697416686147
for the frame 179 ligand RMSD is very large: 11.1783513189099
for the frame 180 ligand RMSD is very large: 11.089097306392196
for the frame 181 ligand RMSD is very large: 11.156716969374674
for the frame 182 ligand RMSD is very large: 10.850750992554683
for the frame 183 ligand RMSD is very large: 11.431496179435298
for the frame 184 ligand RMSD is very large: 11.374235134228446
for the frame 185 ligand RMSD is very large: 11.370701137077425
for the frame 186 ligand RMSD is very large: 11.635775417375134
for the frame 187 ligand RMSD is very large: 11.827290077034625
for the frame 188 ligand RMSD is very large: 11.236899846155927
for the frame 189 ligand RMSD is very large: 11.191699433583615
for the frame 190 ligand RMSD is very large: 11.492308831001779
for the frame 191 ligand RMSD is very large: 11.684948425032179
for the frame 192 ligand RMSD is very large: 11.369062342335463
for the frame 193 ligand RMSD is very large: 11.138917258723346
for the frame 194 ligand RMSD is very large: 11.724460609422534
for the frame 195 ligand RMSD is very large: 11.817824690012438
for the frame 196 ligand RMSD is very large: 11.67951268229953
for the frame 197 ligand RMSD is very large: 11.786445599289447
for the frame 198 ligand RMSD is very large: 11.669107955513214
for the frame 199 ligand RMSD is very large: 11.713192149946229
for the frame 200 ligand RMSD is very large: 11.5950578197612
for the frame 201 ligand RMSD is very large: 11.728733242970845
for the frame 202 ligand RMSD is very large: 11.614873245223762
for the frame 203 ligand RMSD is very large: 11.640018780856906
for the frame 204 ligand RMSD is very large: 11.639831831602459
for the frame 205 ligand RMSD is very large: 11.320866689665232
for the frame 206 ligand RMSD is very large: 12.181581746349762
for the frame 207 ligand RMSD is very large: 11.858243447495347
for the frame 208 ligand RMSD is very large: 11.704618109300991
for the frame 209 ligand RMSD is very large: 11.869214122078585
for the frame 210 ligand RMSD is very large: 12.01657259214899
for the frame 211 ligand RMSD is very large: 11.549906470768313
for the frame 212 ligand RMSD is very large: 11.553475684935082
for the frame 213 ligand RMSD is very large: 11.664571866293494
for the frame 214 ligand RMSD is very large: 11.531955057276008
for the frame 215 ligand RMSD is very large: 12.102001213465115
for the frame 216 ligand RMSD is very large: 11.921347751828488
for the frame 217 ligand RMSD is very large: 11.282166252724934
for the frame 218 ligand RMSD is very large: 11.290839700164168
for the frame 219 ligand RMSD is very large: 11.233107665366125
for the frame 220 ligand RMSD is very large: 11.486255918025561
for the frame 221 ligand RMSD is very large: 11.233240546076278
for the frame 222 ligand RMSD is very large: 11.585788313307742
for the frame 223 ligand RMSD is very large: 12.304185452393188
for the frame 224 ligand RMSD is very large: 11.794639981462128
for the frame 225 ligand RMSD is very large: 11.964764136871345
for the frame 226 ligand RMSD is very large: 12.199067621330542
for the frame 227 ligand RMSD is very large: 11.615772606877965
for the frame 228 ligand RMSD is very large: 11.688603626988233
for the frame 229 ligand RMSD is very large: 11.833966740684675
for the frame 230 ligand RMSD is very large: 11.763680442530067
for the frame 231 ligand RMSD is very large: 11.623842131147311
for the frame 232 ligand RMSD is very large: 11.217589580432445
for the frame 233 ligand RMSD is very large: 11.787834225400463
for the frame 234 ligand RMSD is very large: 11.52986789417278
for the frame 235 ligand RMSD is very large: 11.57548344624666
for the frame 236 ligand RMSD is very large: 11.558840883948866
for the frame 237 ligand RMSD is very large: 11.418564867196373
for the frame 238 ligand RMSD is very large: 11.5138494132707
for the frame 239 ligand RMSD is very large: 11.669900913055026
for the frame 240 ligand RMSD is very large: 11.50491421008675
for the frame 241 ligand RMSD is very large: 12.040802988927522
for the frame 242 ligand RMSD is very large: 12.113859333773505
for the frame 243 ligand RMSD is very large: 12.007085172026153
for the frame 244 ligand RMSD is very large: 11.648024326829306
for the frame 245 ligand RMSD is very large: 11.554268743676847
for the frame 246 ligand RMSD is very large: 11.803136088061697
for the frame 247 ligand RMSD is very large: 11.591612537783801
for the frame 248 ligand RMSD is very large: 11.685220916667959
for the frame 249 ligand RMSD is very large: 11.535139298289845
for the frame 250 ligand RMSD is very large: 11.39848304232038
for the frame 251 ligand RMSD is very large: 11.365746570178116
for the frame 252 ligand RMSD is very large: 11.486776926613935
for the frame 253 ligand RMSD is very large: 11.802717623518266
for the frame 254 ligand RMSD is very large: 12.09536320663392
for the frame 255 ligand RMSD is very large: 11.529296473996656
for the frame 256 ligand RMSD is very large: 11.804113805058657
for the frame 257 ligand RMSD is very large: 11.83702187802643
for the frame 258 ligand RMSD is very large: 11.705899610520005
for the frame 259 ligand RMSD is very large: 11.443084325625367
for the frame 260 ligand RMSD is very large: 11.547743098876884
for the frame 261 ligand RMSD is very large: 11.733161993865094
for the frame 262 ligand RMSD is very large: 11.319660210838887
for the frame 263 ligand RMSD is very large: 11.363931169222566
for the frame 264 ligand RMSD is very large: 11.25128530507086
for the frame 265 ligand RMSD is very large: 11.121727803683457
for the frame 266 ligand RMSD is very large: 11.059497796943893
for the frame 267 ligand RMSD is very large: 11.395915716538028
for the frame 268 ligand RMSD is very large: 11.338886016221762
for the frame 269 ligand RMSD is very large: 11.43338798040204
for the frame 270 ligand RMSD is very large: 11.219034392169911
for the frame 271 ligand RMSD is very large: 11.106240918058583
for the frame 272 ligand RMSD is very large: 11.234478302824519
for the frame 273 ligand RMSD is very large: 11.48475817412519
for the frame 274 ligand RMSD is very large: 11.321212131696818
for the frame 275 ligand RMSD is very large: 11.530214136212539
for the frame 276 ligand RMSD is very large: 11.78790625199963
for the frame 277 ligand RMSD is very large: 11.338753290321087
for the frame 278 ligand RMSD is very large: 11.413706209948034
for the frame 279 ligand RMSD is very large: 11.790542206286837
for the frame 280 ligand RMSD is very large: 11.501461100480883
for the frame 281 ligand RMSD is very large: 11.893898302502826
for the frame 282 ligand RMSD is very large: 11.643160537602556
for the frame 283 ligand RMSD is very large: 11.79409686170553
for the frame 284 ligand RMSD is very large: 11.570992379007684
for the frame 285 ligand RMSD is very large: 11.551861234030444
for the frame 286 ligand RMSD is very large: 11.468203947673418
for the frame 287 ligand RMSD is very large: 11.2854712519635
for the frame 288 ligand RMSD is very large: 11.399633184197667
for the frame 289 ligand RMSD is very large: 11.573180680606402
for the frame 290 ligand RMSD is very large: 11.706889363091395
for the frame 291 ligand RMSD is very large: 11.419044619941385
for the frame 292 ligand RMSD is very large: 11.217267330763763
for the frame 293 ligand RMSD is very large: 11.67274840666882
for the frame 294 ligand RMSD is very large: 11.271443834420879
for the frame 295 ligand RMSD is very large: 11.482814712359207
for the frame 296 ligand RMSD is very large: 11.233917947813577
for the frame 297 ligand RMSD is very large: 11.295620585353657
for the frame 298 ligand RMSD is very large: 11.610122610385437
for the frame 299 ligand RMSD is very large: 11.407295280136504
for the frame 300 ligand RMSD is very large: 11.209678192200563
for the frame 301 ligand RMSD is very large: 11.198054636364922
for the frame 302 ligand RMSD is very large: 11.892669333252142
for the frame 303 ligand RMSD is very large: 11.788680929276246
for the frame 304 ligand RMSD is very large: 11.56628831790162
for the frame 305 ligand RMSD is very large: 11.203420717171772
for the frame 306 ligand RMSD is very large: 11.372661804422533
for the frame 307 ligand RMSD is very large: 11.06984425356173
for the frame 308 ligand RMSD is very large: 11.187888762810472
for the frame 309 ligand RMSD is very large: 11.057967919087988
for the frame 310 ligand RMSD is very large: 10.682638290019435
for the frame 311 ligand RMSD is very large: 11.058591715168275
for the frame 312 ligand RMSD is very large: 10.974458859275675
for the frame 313 ligand RMSD is very large: 11.280385797474992
for the frame 314 ligand RMSD is very large: 11.291527479854677
for the frame 315 ligand RMSD is very large: 11.215412169397123
for the frame 316 ligand RMSD is very large: 11.767449541261406
for the frame 317 ligand RMSD is very large: 10.976417024002286
for the frame 318 ligand RMSD is very large: 11.48188697740834
for the frame 319 ligand RMSD is very large: 11.12882275002991
for the frame 320 ligand RMSD is very large: 10.931577892663173
for the frame 321 ligand RMSD is very large: 11.358891426581264
for the frame 322 ligand RMSD is very large: 11.469948488308617
for the frame 323 ligand RMSD is very large: 11.380443503531414
for the frame 324 ligand RMSD is very large: 10.781559262888527
for the frame 325 ligand RMSD is very large: 11.4607812590517
for the frame 326 ligand RMSD is very large: 11.15472032761587
for the frame 327 ligand RMSD is very large: 11.19881730732985
for the frame 328 ligand RMSD is very large: 11.088125083139618
for the frame 329 ligand RMSD is very large: 11.422429863652676
for the frame 330 ligand RMSD is very large: 11.65117925836185
for the frame 331 ligand RMSD is very large: 11.436673425696585
for the frame 332 ligand RMSD is very large: 11.843842664048696
for the frame 333 ligand RMSD is very large: 11.187754820730477
for the frame 334 ligand RMSD is very large: 11.543290045374377
for the frame 335 ligand RMSD is very large: 11.659647677765173
for the frame 336 ligand RMSD is very large: 12.09166236246366
for the frame 337 ligand RMSD is very large: 11.826314418109831
for the frame 338 ligand RMSD is very large: 11.242110987312747
for the frame 339 ligand RMSD is very large: 11.582951588963063
for the frame 340 ligand RMSD is very large: 11.554605425659235
for the frame 341 ligand RMSD is very large: 11.373039653517063
for the frame 342 ligand RMSD is very large: 11.675586647135749
for the frame 343 ligand RMSD is very large: 11.582934248835455
for the frame 344 ligand RMSD is very large: 11.47406737323942
for the frame 345 ligand RMSD is very large: 11.88669440616574
for the frame 346 ligand RMSD is very large: 11.799758207789122
for the frame 347 ligand RMSD is very large: 11.379213596658069
for the frame 348 ligand RMSD is very large: 11.639037286321823
for the frame 349 ligand RMSD is very large: 11.680958441088766
for the frame 350 ligand RMSD is very large: 11.77328155349671
for the frame 351 ligand RMSD is very large: 11.554678908170331
for the frame 352 ligand RMSD is very large: 11.574688191653102
for the frame 353 ligand RMSD is very large: 11.435654032000217
for the frame 354 ligand RMSD is very large: 11.540349019146412
for the frame 355 ligand RMSD is very large: 11.920251405557737
for the frame 356 ligand RMSD is very large: 11.849198840686782
for the frame 357 ligand RMSD is very large: 11.910852227011977
for the frame 358 ligand RMSD is very large: 11.349114844674492
