//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 245 ligand RMSD is very large: 13.147239734351839
for the frame 246 ligand RMSD is very large: 13.003602390314096
for the frame 247 ligand RMSD is very large: 12.628691773123284
for the frame 248 ligand RMSD is very large: 12.308648593645756
for the frame 249 ligand RMSD is very large: 12.563629939224015
for the frame 250 ligand RMSD is very large: 12.43053924529049
for the frame 251 ligand RMSD is very large: 12.05937715409357
for the frame 252 ligand RMSD is very large: 12.271643494788092
for the frame 253 ligand RMSD is very large: 11.310986720201564
for the frame 254 ligand RMSD is very large: 11.549695160525982
for the frame 255 ligand RMSD is very large: 11.939596006513328
for the frame 256 ligand RMSD is very large: 12.390460496266083
for the frame 257 ligand RMSD is very large: 12.283640913602703
for the frame 258 ligand RMSD is very large: 12.076467117906143
for the frame 259 ligand RMSD is very large: 11.777718164698127
for the frame 260 ligand RMSD is very large: 12.034778153492924
for the frame 261 ligand RMSD is very large: 12.15332219966395
for the frame 262 ligand RMSD is very large: 12.089614863908565
for the frame 263 ligand RMSD is very large: 11.775263241092112
for the frame 264 ligand RMSD is very large: 11.521451999251502
for the frame 265 ligand RMSD is very large: 11.956870868805542
for the frame 266 ligand RMSD is very large: 12.091650479005024
for the frame 267 ligand RMSD is very large: 12.345967347149168
for the frame 268 ligand RMSD is very large: 12.09126840538898
for the frame 269 ligand RMSD is very large: 11.800162030536015
for the frame 270 ligand RMSD is very large: 11.685311009066599
for the frame 271 ligand RMSD is very large: 11.721466627061142
for the frame 272 ligand RMSD is very large: 11.711874324751577
for the frame 273 ligand RMSD is very large: 11.44640360744295
for the frame 274 ligand RMSD is very large: 11.986614714005926
for the frame 275 ligand RMSD is very large: 11.644982384380313
for the frame 276 ligand RMSD is very large: 11.17231001186228
for the frame 277 ligand RMSD is very large: 11.29474730436728
for the frame 278 ligand RMSD is very large: 11.224345326648011
for the frame 279 ligand RMSD is very large: 11.468311650574076
for the frame 280 ligand RMSD is very large: 11.351839945006706
for the frame 281 ligand RMSD is very large: 11.202702119515326
for the frame 282 ligand RMSD is very large: 11.591563176819491
for the frame 283 ligand RMSD is very large: 11.913732700849572
for the frame 284 ligand RMSD is very large: 12.397526982045244
for the frame 285 ligand RMSD is very large: 12.166884390647846
for the frame 286 ligand RMSD is very large: 11.78662418246569
for the frame 287 ligand RMSD is very large: 12.04653206156803
for the frame 288 ligand RMSD is very large: 11.738122067101836
for the frame 289 ligand RMSD is very large: 12.356865262270784
for the frame 290 ligand RMSD is very large: 12.046540054569641
for the frame 291 ligand RMSD is very large: 12.062143762526238
for the frame 292 ligand RMSD is very large: 11.843163150884049
for the frame 293 ligand RMSD is very large: 11.64845342256361
for the frame 294 ligand RMSD is very large: 11.779285084387539
for the frame 295 ligand RMSD is very large: 12.286473344555757
for the frame 296 ligand RMSD is very large: 12.060269087446605
for the frame 297 ligand RMSD is very large: 12.027107304653228
for the frame 298 ligand RMSD is very large: 11.762947175999132
for the frame 299 ligand RMSD is very large: 12.111778713349795
for the frame 300 ligand RMSD is very large: 12.116002127082854
for the frame 301 ligand RMSD is very large: 11.927087613673404
for the frame 302 ligand RMSD is very large: 11.801787235251048
for the frame 303 ligand RMSD is very large: 11.787298194276284
for the frame 304 ligand RMSD is very large: 11.984556312029534
for the frame 305 ligand RMSD is very large: 12.442048815597799
for the frame 306 ligand RMSD is very large: 11.990901511430579
for the frame 307 ligand RMSD is very large: 12.255085552059194
for the frame 308 ligand RMSD is very large: 12.293786188298228
for the frame 309 ligand RMSD is very large: 12.218910798055841
for the frame 310 ligand RMSD is very large: 11.63150264442613
for the frame 311 ligand RMSD is very large: 11.96131813819606
for the frame 312 ligand RMSD is very large: 11.794533758658645
for the frame 313 ligand RMSD is very large: 11.917934284666723
for the frame 314 ligand RMSD is very large: 11.55582188436604
for the frame 315 ligand RMSD is very large: 11.887584220318876
for the frame 316 ligand RMSD is very large: 12.190313989913486
for the frame 317 ligand RMSD is very large: 12.455834960739523
for the frame 318 ligand RMSD is very large: 12.203557309239864
for the frame 319 ligand RMSD is very large: 12.352685244402167
for the frame 320 ligand RMSD is very large: 12.120216974404126
for the frame 321 ligand RMSD is very large: 12.114841643523173
for the frame 322 ligand RMSD is very large: 12.01020738364486
for the frame 323 ligand RMSD is very large: 11.953103287686849
for the frame 324 ligand RMSD is very large: 12.297965978239857
for the frame 325 ligand RMSD is very large: 12.275813833327142
for the frame 326 ligand RMSD is very large: 12.428366925951241
for the frame 327 ligand RMSD is very large: 12.119033879660424
for the frame 328 ligand RMSD is very large: 12.562362953039406
for the frame 329 ligand RMSD is very large: 12.401476872010141
for the frame 330 ligand RMSD is very large: 12.22462638955725
for the frame 331 ligand RMSD is very large: 12.32441490807986
for the frame 332 ligand RMSD is very large: 12.698868790089326
for the frame 333 ligand RMSD is very large: 12.414386048713679
for the frame 334 ligand RMSD is very large: 12.17674360772495
for the frame 335 ligand RMSD is very large: 12.159415650227542
for the frame 336 ligand RMSD is very large: 12.703366480921243
for the frame 337 ligand RMSD is very large: 12.310095326080027
for the frame 338 ligand RMSD is very large: 12.202664041696211
for the frame 339 ligand RMSD is very large: 11.932612335088153
for the frame 340 ligand RMSD is very large: 11.9945117395226
for the frame 341 ligand RMSD is very large: 12.188948277242964
for the frame 342 ligand RMSD is very large: 12.214334364099225
for the frame 343 ligand RMSD is very large: 11.78836075202803
for the frame 344 ligand RMSD is very large: 12.135028058321009
for the frame 345 ligand RMSD is very large: 11.814812413460636
for the frame 346 ligand RMSD is very large: 11.598000706709351
for the frame 347 ligand RMSD is very large: 11.776938361064687
for the frame 348 ligand RMSD is very large: 11.784653599778759
for the frame 349 ligand RMSD is very large: 11.743573813813109
for the frame 350 ligand RMSD is very large: 11.578315801912039
for the frame 351 ligand RMSD is very large: 11.873183786111941
for the frame 352 ligand RMSD is very large: 11.776100709653607
for the frame 353 ligand RMSD is very large: 12.181757139206699
for the frame 354 ligand RMSD is very large: 11.914835405156722
for the frame 355 ligand RMSD is very large: 11.965374229454731
for the frame 356 ligand RMSD is very large: 11.654326748741248
for the frame 357 ligand RMSD is very large: 11.94024550522079
for the frame 358 ligand RMSD is very large: 11.664088750941989
for the frame 359 ligand RMSD is very large: 11.83986151698185
for the frame 360 ligand RMSD is very large: 11.834614716762985
for the frame 361 ligand RMSD is very large: 12.5448854246823
for the frame 362 ligand RMSD is very large: 12.415345296603062
for the frame 363 ligand RMSD is very large: 12.45613845986669
for the frame 364 ligand RMSD is very large: 12.994963229331262
for the frame 365 ligand RMSD is very large: 12.870769737114877
for the frame 366 ligand RMSD is very large: 12.752685145135978
for the frame 367 ligand RMSD is very large: 12.654329146630756
for the frame 368 ligand RMSD is very large: 12.911181707271787
for the frame 369 ligand RMSD is very large: 12.96483513262866
for the frame 370 ligand RMSD is very large: 12.34583232519706
for the frame 371 ligand RMSD is very large: 12.594381526081676
for the frame 372 ligand RMSD is very large: 12.637710427540418
for the frame 373 ligand RMSD is very large: 11.909628177122768
for the frame 374 ligand RMSD is very large: 12.448395341960392
for the frame 375 ligand RMSD is very large: 12.857792109241847
for the frame 376 ligand RMSD is very large: 12.242725712050564
for the frame 377 ligand RMSD is very large: 12.006501303153986
for the frame 378 ligand RMSD is very large: 12.200941438881216
for the frame 379 ligand RMSD is very large: 12.203906910629858
for the frame 380 ligand RMSD is very large: 12.013942420116239
for the frame 381 ligand RMSD is very large: 12.108970774173969
for the frame 382 ligand RMSD is very large: 12.319186113277196
for the frame 383 ligand RMSD is very large: 12.577175544486266
for the frame 384 ligand RMSD is very large: 12.12968432197988
for the frame 385 ligand RMSD is very large: 12.43857016850286
for the frame 386 ligand RMSD is very large: 12.130650755562085
for the frame 387 ligand RMSD is very large: 12.537406658324638
for the frame 388 ligand RMSD is very large: 12.693752973958803
for the frame 389 ligand RMSD is very large: 12.025121402201039
for the frame 390 ligand RMSD is very large: 12.416556037914528
for the frame 391 ligand RMSD is very large: 12.596657229400966
for the frame 392 ligand RMSD is very large: 12.099947727216882
for the frame 393 ligand RMSD is very large: 11.830975810088681
for the frame 394 ligand RMSD is very large: 11.65806859150594
for the frame 395 ligand RMSD is very large: 12.057211518140003
for the frame 396 ligand RMSD is very large: 12.0234925254753
for the frame 397 ligand RMSD is very large: 12.143458261700964
for the frame 398 ligand RMSD is very large: 11.721469637217393
for the frame 399 ligand RMSD is very large: 11.952024750536623
for the frame 400 ligand RMSD is very large: 12.318534013851469
for the frame 401 ligand RMSD is very large: 12.271232019079527
for the frame 402 ligand RMSD is very large: 11.788025769091586
for the frame 403 ligand RMSD is very large: 12.181342101868712
for the frame 404 ligand RMSD is very large: 12.205726848069007
for the frame 405 ligand RMSD is very large: 12.60680123425658
for the frame 406 ligand RMSD is very large: 12.17707994066718
for the frame 407 ligand RMSD is very large: 12.468243009482066
for the frame 408 ligand RMSD is very large: 12.623672221754164
for the frame 409 ligand RMSD is very large: 12.667466847769472
for the frame 410 ligand RMSD is very large: 12.688224016914932
for the frame 411 ligand RMSD is very large: 12.891266653892357
for the frame 412 ligand RMSD is very large: 13.35682549882693
for the frame 413 ligand RMSD is very large: 13.16191701284346
for the frame 414 ligand RMSD is very large: 12.663196586642215
for the frame 415 ligand RMSD is very large: 12.585242164386097
for the frame 416 ligand RMSD is very large: 12.572768300846313
for the frame 417 ligand RMSD is very large: 12.233499466686931
for the frame 418 ligand RMSD is very large: 12.204711737105912
for the frame 419 ligand RMSD is very large: 12.16832146784721
for the frame 420 ligand RMSD is very large: 12.705549817412027
for the frame 421 ligand RMSD is very large: 12.059966958488513
for the frame 422 ligand RMSD is very large: 11.970494910159593
for the frame 423 ligand RMSD is very large: 11.826729108475968
for the frame 424 ligand RMSD is very large: 11.448730584050965
for the frame 425 ligand RMSD is very large: 11.570981760467907
for the frame 426 ligand RMSD is very large: 11.375806741097993
for the frame 427 ligand RMSD is very large: 11.749880786493396
for the frame 428 ligand RMSD is very large: 11.68010175190221
for the frame 429 ligand RMSD is very large: 10.715149944735455
for the frame 650 ligand RMSD is very large: 10.507842130970987
for the frame 652 ligand RMSD is very large: 10.838235591715677
for the frame 653 ligand RMSD is very large: 11.097770388310307
for the frame 654 ligand RMSD is very large: 11.346335175727418
for the frame 655 ligand RMSD is very large: 11.725394829005277
for the frame 656 ligand RMSD is very large: 11.382034809987534
for the frame 657 ligand RMSD is very large: 11.92686019635909
for the frame 658 ligand RMSD is very large: 12.262828597636439
for the frame 659 ligand RMSD is very large: 12.269862806721893
for the frame 660 ligand RMSD is very large: 12.617131091050057
for the frame 661 ligand RMSD is very large: 12.578988535892906
for the frame 662 ligand RMSD is very large: 11.921814766169833
for the frame 663 ligand RMSD is very large: 12.314091513690435
for the frame 664 ligand RMSD is very large: 12.967892145702232
for the frame 665 ligand RMSD is very large: 13.069954559848865
for the frame 666 ligand RMSD is very large: 13.36168629753867
for the frame 667 ligand RMSD is very large: 12.84053139468774
for the frame 668 ligand RMSD is very large: 12.633051542124242
for the frame 669 ligand RMSD is very large: 12.754413231081568
for the frame 670 ligand RMSD is very large: 12.795135141231768
for the frame 671 ligand RMSD is very large: 13.457504089902484
for the frame 672 ligand RMSD is very large: 14.096466527833972
for the frame 673 ligand RMSD is very large: 13.471850812505233
for the frame 674 ligand RMSD is very large: 14.453873478680238
for the frame 675 ligand RMSD is very large: 14.432713940171496
for the frame 676 ligand RMSD is very large: 12.6327826307372
for the frame 677 ligand RMSD is very large: 11.462374994985955
for the frame 678 ligand RMSD is very large: 10.794408741795587
for the frame 679 ligand RMSD is very large: 11.202114567486563
for the frame 680 ligand RMSD is very large: 11.531769886485876
for the frame 681 ligand RMSD is very large: 13.22441365402906
for the frame 682 ligand RMSD is very large: 14.234259235173297
for the frame 683 ligand RMSD is very large: 14.37552135385976
for the frame 684 ligand RMSD is very large: 14.434915076705122
for the frame 685 ligand RMSD is very large: 14.579341111524583
for the frame 686 ligand RMSD is very large: 15.187810650782968
for the frame 687 ligand RMSD is very large: 14.494026777825848
for the frame 688 ligand RMSD is very large: 15.35928081457145
for the frame 689 ligand RMSD is very large: 16.969563293414893
for the frame 690 ligand RMSD is very large: 19.820512760193264
for the frame 691 ligand RMSD is very large: 22.387899409170444
for the frame 692 ligand RMSD is very large: 22.88720522803562
for the frame 693 ligand RMSD is very large: 26.816144307692607
for the frame 694 ligand RMSD is very large: 30.347068101999618
for the frame 695 ligand RMSD is very large: 33.13824160342981
for the frame 696 ligand RMSD is very large: 35.660113183644064
for the frame 697 ligand RMSD is very large: 39.00278697092914
for the frame 698 ligand RMSD is very large: 42.544342010513354
for the frame 699 ligand RMSD is very large: 44.250755010447875
Start HB analysis 23:13:08.711128
Start WB analysis 23:14:10.113528
Start collecting IFPs:  23:24:28.397142
Start building IFP table:  01:34:02.825351
IFP database is ready  01:34:03.386808
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-7/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.406572286616063
traj# 0 RMSD protein:  3.356896724127171 RMSD ligand:  10.406572286616063 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 10.283736652205121
for the frame 2 ligand RMSD is very large: 10.700625585594645
for the frame 3 ligand RMSD is very large: 10.414698026844869
for the frame 4 ligand RMSD is very large: 10.560190985627381
for the frame 5 ligand RMSD is very large: 10.29465522154506
for the frame 6 ligand RMSD is very large: 10.216728797321535
for the frame 7 ligand RMSD is very large: 10.302952489155418
for the frame 8 ligand RMSD is very large: 10.249991408319863
for the frame 9 ligand RMSD is very large: 10.638162850435954
for the frame 10 ligand RMSD is very large: 10.525298276435326
for the frame 11 ligand RMSD is very large: 10.72710999810383
for the frame 12 ligand RMSD is very large: 10.590554795887385
for the frame 77 ligand RMSD is very large: 10.0017329207077
for the frame 78 ligand RMSD is very large: 10.4161797200633
for the frame 79 ligand RMSD is very large: 10.305392067394141
for the frame 80 ligand RMSD is very large: 10.17348722075329
for the frame 81 ligand RMSD is very large: 10.231417305445959
for the frame 82 ligand RMSD is very large: 10.531106147320406
for the frame 83 ligand RMSD is very large: 10.24468992005699
for the frame 84 ligand RMSD is very large: 10.661369337242736
for the frame 259 ligand RMSD is very large: 10.044743579536615
for the frame 262 ligand RMSD is very large: 10.028834070019508
for the frame 263 ligand RMSD is very large: 10.27748449072049
for the frame 264 ligand RMSD is very large: 10.21216001702242
for the frame 265 ligand RMSD is very large: 11.188023480485311
for the frame 266 ligand RMSD is very large: 10.888357866696706
for the frame 267 ligand RMSD is very large: 10.947561289455107
for the frame 268 ligand RMSD is very large: 11.129363612484795
for the frame 269 ligand RMSD is very large: 10.978262860934324
for the frame 270 ligand RMSD is very large: 11.09553409910436
for the frame 271 ligand RMSD is very large: 11.377632742973505
for the frame 272 ligand RMSD is very large: 11.482877401508917
for the frame 273 ligand RMSD is very large: 11.464917856716527
for the frame 274 ligand RMSD is very large: 11.24248337576956
for the frame 275 ligand RMSD is very large: 11.575676606645745
for the frame 276 ligand RMSD is very large: 11.137417525970204
for the frame 277 ligand RMSD is very large: 11.40797043550766
for the frame 278 ligand RMSD is very large: 11.287274707129962
for the frame 279 ligand RMSD is very large: 11.700232434394342
for the frame 280 ligand RMSD is very large: 11.311503053801836
for the frame 281 ligand RMSD is very large: 11.248782064405496
for the frame 282 ligand RMSD is very large: 11.284597957130233
for the frame 325 ligand RMSD is very large: 10.214669165933495
for the frame 326 ligand RMSD is very large: 10.367120121023074
for the frame 327 ligand RMSD is very large: 10.12818026485458
for the frame 328 ligand RMSD is very large: 10.047312729949596
for the frame 329 ligand RMSD is very large: 10.16863409302297
for the frame 330 ligand RMSD is very large: 10.545564662884255
for the frame 331 ligand RMSD is very large: 10.68495971107728
for the frame 332 ligand RMSD is very large: 11.115090132525799
for the frame 333 ligand RMSD is very large: 10.453196780272172
for the frame 334 ligand RMSD is very large: 10.711087776646933
for the frame 335 ligand RMSD is very large: 10.38517095534215
for the frame 336 ligand RMSD is very large: 10.179307377403251
for the frame 337 ligand RMSD is very large: 10.337019404645789
for the frame 338 ligand RMSD is very large: 10.033719038089037
for the frame 339 ligand RMSD is very large: 10.276912465194767
for the frame 340 ligand RMSD is very large: 10.297267868564676
for the frame 341 ligand RMSD is very large: 10.41275060702187
for the frame 342 ligand RMSD is very large: 10.258061426012278
for the frame 344 ligand RMSD is very large: 10.259363536545127
for the frame 348 ligand RMSD is very large: 10.075787405223839
for the frame 350 ligand RMSD is very large: 10.204277700433817
for the frame 351 ligand RMSD is very large: 10.260861897495465
for the frame 358 ligand RMSD is very large: 10.00561145197425
for the frame 378 ligand RMSD is very large: 10.107822170050952
for the frame 390 ligand RMSD is very large: 10.208576011438968
for the frame 392 ligand RMSD is very large: 10.094515585533134
for the frame 394 ligand RMSD is very large: 10.129741852886195
for the frame 396 ligand RMSD is very large: 10.247720592838
for the frame 397 ligand RMSD is very large: 10.019683057014772
for the frame 399 ligand RMSD is very large: 10.22921537023312
for the frame 400 ligand RMSD is very large: 10.19527439934376
for the frame 440 ligand RMSD is very large: 10.026416806438993
for the frame 523 ligand RMSD is very large: 10.132501329339833
for the frame 525 ligand RMSD is very large: 10.405868789217756
for the frame 527 ligand RMSD is very large: 10.09159290622206
for the frame 530 ligand RMSD is very large: 10.101925043949004
for the frame 531 ligand RMSD is very large: 10.176320587437834
for the frame 534 ligand RMSD is very large: 10.112183202266232
for the frame 535 ligand RMSD is very large: 10.460040926567352
for the frame 536 ligand RMSD is very large: 10.226289509382319
for the frame 538 ligand RMSD is very large: 10.013966866715604
for the frame 540 ligand RMSD is very large: 10.19939589084985
for the frame 541 ligand RMSD is very large: 10.44442715982609
for the frame 542 ligand RMSD is very large: 10.060007157200985
for the frame 543 ligand RMSD is very large: 10.529741492174091
for the frame 544 ligand RMSD is very large: 10.48147799123036
for the frame 545 ligand RMSD is very large: 10.93650840926099
for the frame 546 ligand RMSD is very large: 11.263232212906834
for the frame 547 ligand RMSD is very large: 10.787454084576748
for the frame 548 ligand RMSD is very large: 10.562996040803814
for the frame 549 ligand RMSD is very large: 11.186824721884701
for the frame 550 ligand RMSD is very large: 10.214038655734448
for the frame 551 ligand RMSD is very large: 10.083571208617998
for the frame 552 ligand RMSD is very large: 10.676241206345576
for the frame 553 ligand RMSD is very large: 10.517053999920805
for the frame 554 ligand RMSD is very large: 10.19867162279774
for the frame 557 ligand RMSD is very large: 10.640530184406696
for the frame 558 ligand RMSD is very large: 10.041992985928553
for the frame 562 ligand RMSD is very large: 10.28857383819219
for the frame 563 ligand RMSD is very large: 10.800132997351634
for the frame 564 ligand RMSD is very large: 10.518081421845018
for the frame 565 ligand RMSD is very large: 10.846329025781142
for the frame 566 ligand RMSD is very large: 10.685213940743193
for the frame 567 ligand RMSD is very large: 10.376929377326706
for the frame 568 ligand RMSD is very large: 10.31180062489924
for the frame 570 ligand RMSD is very large: 10.324427486641273
for the frame 571 ligand RMSD is very large: 10.319496066070167
for the frame 572 ligand RMSD is very large: 10.412752168180774
for the frame 573 ligand RMSD is very large: 10.535725357598423
for the frame 574 ligand RMSD is very large: 10.44768689322986
for the frame 575 ligand RMSD is very large: 10.010721520380347
for the frame 576 ligand RMSD is very large: 10.116424588729892
for the frame 577 ligand RMSD is very large: 10.317645666400976
for the frame 610 ligand RMSD is very large: 10.2720228332459
for the frame 611 ligand RMSD is very large: 10.606944509396223
for the frame 612 ligand RMSD is very large: 10.259888540333588
for the frame 635 ligand RMSD is very large: 10.72589278270803
for the frame 636 ligand RMSD is very large: 11.123261353318956
for the frame 637 ligand RMSD is very large: 10.61753614288213
for the frame 638 ligand RMSD is very large: 10.303630596980481
for the frame 639 ligand RMSD is very large: 10.934441389290207
for the frame 640 ligand RMSD is very large: 11.117830099780324
for the frame 641 ligand RMSD is very large: 11.704347905287378
for the frame 642 ligand RMSD is very large: 11.587044481460826
for the frame 643 ligand RMSD is very large: 12.185998955273575
for the frame 644 ligand RMSD is very large: 11.954140563220953
for the frame 645 ligand RMSD is very large: 12.137946243355348
for the frame 646 ligand RMSD is very large: 12.226281197167264
for the frame 647 ligand RMSD is very large: 12.574106892319655
for the frame 648 ligand RMSD is very large: 11.984604826787338
for the frame 649 ligand RMSD is very large: 12.705054051024891
for the frame 650 ligand RMSD is very large: 12.472808736361866
for the frame 651 ligand RMSD is very large: 12.754165200498226
for the frame 652 ligand RMSD is very large: 13.313089637040573
for the frame 653 ligand RMSD is very large: 12.629839612971706
for the frame 654 ligand RMSD is very large: 12.796255713170009
for the frame 655 ligand RMSD is very large: 12.942425789449722
for the frame 656 ligand RMSD is very large: 12.737026894814319
for the frame 657 ligand RMSD is very large: 12.79494921631765
for the frame 658 ligand RMSD is very large: 12.973387364531046
for the frame 659 ligand RMSD is very large: 13.03637205527669
for the frame 660 ligand RMSD is very large: 13.474716252299846
for the frame 661 ligand RMSD is very large: 13.66934810880257
for the frame 662 ligand RMSD is very large: 13.083254065936174
for the frame 663 ligand RMSD is very large: 13.4130480501123
for the frame 664 ligand RMSD is very large: 13.078974015330585
for the frame 665 ligand RMSD is very large: 12.98689963539564
for the frame 666 ligand RMSD is very large: 13.274426793860771
for the frame 667 ligand RMSD is very large: 13.368109175356631
for the frame 668 ligand RMSD is very large: 12.952829968456951
for the frame 669 ligand RMSD is very large: 12.996153180572625
for the frame 670 ligand RMSD is very large: 12.994877831911301
for the frame 671 ligand RMSD is very large: 13.361090989591036
for the frame 672 ligand RMSD is very large: 12.861327348609736
for the frame 673 ligand RMSD is very large: 13.612361454196002
for the frame 674 ligand RMSD is very large: 13.29487530834587
for the frame 675 ligand RMSD is very large: 13.470055618459776
for the frame 676 ligand RMSD is very large: 13.495179176679814
for the frame 677 ligand RMSD is very large: 13.6587788908439
for the frame 678 ligand RMSD is very large: 14.050982485768358
for the frame 679 ligand RMSD is very large: 14.574065197671384
for the frame 680 ligand RMSD is very large: 15.12343042728966
for the frame 681 ligand RMSD is very large: 15.37244966620363
for the frame 682 ligand RMSD is very large: 15.762196720589674
for the frame 683 ligand RMSD is very large: 15.783792584992318
for the frame 684 ligand RMSD is very large: 15.911298948532725
for the frame 685 ligand RMSD is very large: 16.30070077864405
for the frame 686 ligand RMSD is very large: 17.543537422828944
for the frame 687 ligand RMSD is very large: 19.198991228121404
for the frame 688 ligand RMSD is very large: 20.985140706162415
for the frame 689 ligand RMSD is very large: 22.032959670304788
for the frame 690 ligand RMSD is very large: 24.14573148718318
for the frame 691 ligand RMSD is very large: 25.501025582662635
for the frame 692 ligand RMSD is very large: 26.427752863457577
for the frame 693 ligand RMSD is very large: 27.225903813009616
for the frame 694 ligand RMSD is very large: 29.123352049041813
for the frame 695 ligand RMSD is very large: 32.59594616658062
for the frame 696 ligand RMSD is very large: 35.4030762046158
for the frame 697 ligand RMSD is very large: 39.25406376000062
for the frame 698 ligand RMSD is very large: 41.72751104012069
for the frame 699 ligand RMSD is very large: 45.59388060404199
Start HB analysis 01:48:08.061621
Start WB analysis 01:49:09.475614
Start collecting IFPs:  01:59:22.481955
Start building IFP table:  04:04:21.220521
IFP database is ready  04:04:21.793296
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4GPU0-8/traj_comp_whole.xtc
total number of frames= 1002; file size 475 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.9538514583533595 RMSD ligand:  2.933473013766671 ligand residue name JTZ
for the frame 580 ligand RMSD is very large: 11.465384883029154
for the frame 581 ligand RMSD is very large: 12.406647836860524
for the frame 582 ligand RMSD is very large: 13.41021922310067
for the frame 583 ligand RMSD is very large: 12.961910044792091
for the frame 584 ligand RMSD is very large: 13.369248094466274
for the frame 585 ligand RMSD is very large: 13.269710730776191
for the frame 586 ligand RMSD is very large: 11.005535127222453
for the frame 650 ligand RMSD is very large: 10.209740438351254
for the frame 651 ligand RMSD is very large: 10.455013158447873
for the frame 652 ligand RMSD is very large: 10.395644089647543
for the frame 653 ligand RMSD is very large: 10.133372215983295
for the frame 654 ligand RMSD is very large: 10.228234286826337
for the frame 655 ligand RMSD is very large: 10.447998715745907
for the frame 656 ligand RMSD is very large: 10.557277534847488
for the frame 657 ligand RMSD is very large: 10.4050516057976
for the frame 658 ligand RMSD is very large: 10.99329987389158
for the frame 659 ligand RMSD is very large: 10.682795647297258
for the frame 661 ligand RMSD is very large: 10.96487339566418
for the frame 662 ligand RMSD is very large: 11.560240320025258
for the frame 663 ligand RMSD is very large: 10.781252901865468
for the frame 664 ligand RMSD is very large: 11.599175654809672
for the frame 665 ligand RMSD is very large: 11.196168508640543
for the frame 666 ligand RMSD is very large: 11.855738749767216
for the frame 667 ligand RMSD is very large: 11.307241026182798
for the frame 668 ligand RMSD is very large: 11.533057875246854
for the frame 669 ligand RMSD is very large: 12.215251918156701
for the frame 670 ligand RMSD is very large: 12.544481184197346
for the frame 671 ligand RMSD is very large: 11.974286141127909
for the frame 672 ligand RMSD is very large: 12.325762321069494
for the frame 673 ligand RMSD is very large: 12.107365948688948
for the frame 674 ligand RMSD is very large: 12.46261720140876
for the frame 675 ligand RMSD is very large: 13.090229841547096
for the frame 676 ligand RMSD is very large: 13.434305665370529
for the frame 677 ligand RMSD is very large: 13.590852373479715
for the frame 678 ligand RMSD is very large: 13.448653845337956
for the frame 679 ligand RMSD is very large: 13.224573942678783
for the frame 680 ligand RMSD is very large: 13.855836884768358
for the frame 681 ligand RMSD is very large: 13.282712248653482
for the frame 682 ligand RMSD is very large: 14.208461369544516
for the frame 683 ligand RMSD is very large: 14.351717302914576
for the frame 684 ligand RMSD is very large: 15.27773554081326
for the frame 685 ligand RMSD is very large: 16.055429200605264
for the frame 686 ligand RMSD is very large: 16.4806915792558
for the frame 687 ligand RMSD is very large: 17.577848964277347
for the frame 688 ligand RMSD is very large: 18.827041735963565
for the frame 689 ligand RMSD is very large: 20.50082377620741
for the frame 690 ligand RMSD is very large: 22.58430904100325
for the frame 691 ligand RMSD is very large: 24.630939384427126
for the frame 692 ligand RMSD is very large: 27.066534664174142
for the frame 693 ligand RMSD is very large: 29.481149170946605
for the frame 694 ligand RMSD is very large: 31.894800371423006
for the frame 695 ligand RMSD is very large: 34.54585482631077
for the frame 696 ligand RMSD is very large: 37.20891195579991
for the frame 697 ligand RMSD is very large: 40.31931823940215
for the frame 698 ligand RMSD is very large: 43.26414629715069
for the frame 699 ligand RMSD is very large: 45.69862430084258
Start HB analysis 04:18:29.696749
Start WB analysis 04:19:32.613457
