for the frame 624 ligand RMSD is very large: 13.361497301121647
for the frame 625 ligand RMSD is very large: 13.515126559172618
for the frame 626 ligand RMSD is very large: 13.077933425411013
for the frame 627 ligand RMSD is very large: 13.60654774983687
for the frame 628 ligand RMSD is very large: 13.75561962901131
for the frame 629 ligand RMSD is very large: 14.724153810473918
for the frame 630 ligand RMSD is very large: 14.97094099706478
for the frame 631 ligand RMSD is very large: 16.066957714326016
for the frame 632 ligand RMSD is very large: 16.60512274685079
for the frame 633 ligand RMSD is very large: 17.57897519591297
for the frame 634 ligand RMSD is very large: 17.179758515943377
for the frame 635 ligand RMSD is very large: 17.75034426536395
for the frame 636 ligand RMSD is very large: 17.901518241997156
for the frame 637 ligand RMSD is very large: 17.40808176051932
for the frame 638 ligand RMSD is very large: 17.8381692731436
for the frame 639 ligand RMSD is very large: 17.75885554829699
for the frame 640 ligand RMSD is very large: 17.353729543454204
for the frame 641 ligand RMSD is very large: 17.737700944366754
for the frame 642 ligand RMSD is very large: 17.5915832972806
for the frame 643 ligand RMSD is very large: 17.52848332201136
for the frame 644 ligand RMSD is very large: 17.569189894796008
for the frame 645 ligand RMSD is very large: 17.48709752259484
for the frame 646 ligand RMSD is very large: 17.510506037442244
for the frame 647 ligand RMSD is very large: 17.276546188668807
for the frame 648 ligand RMSD is very large: 18.20214162325957
for the frame 649 ligand RMSD is very large: 18.00117488970424
for the frame 650 ligand RMSD is very large: 17.823054152634526
for the frame 651 ligand RMSD is very large: 18.111202739214967
for the frame 652 ligand RMSD is very large: 17.99102695448327
for the frame 653 ligand RMSD is very large: 18.00511300482471
for the frame 654 ligand RMSD is very large: 18.217002518408545
for the frame 655 ligand RMSD is very large: 17.78629119691141
for the frame 656 ligand RMSD is very large: 17.894245366973376
for the frame 657 ligand RMSD is very large: 17.759525137358555
for the frame 658 ligand RMSD is very large: 17.66187675433337
for the frame 659 ligand RMSD is very large: 18.15162743795596
for the frame 660 ligand RMSD is very large: 18.118938362035244
for the frame 661 ligand RMSD is very large: 18.014875039360277
for the frame 662 ligand RMSD is very large: 17.89070535498954
for the frame 663 ligand RMSD is very large: 17.725113942196153
for the frame 664 ligand RMSD is very large: 17.410538061078938
for the frame 665 ligand RMSD is very large: 17.656414556350594
for the frame 666 ligand RMSD is very large: 17.784143079798046
for the frame 667 ligand RMSD is very large: 17.82742087631837
for the frame 668 ligand RMSD is very large: 18.252635036303896
for the frame 669 ligand RMSD is very large: 17.905658135315505
for the frame 670 ligand RMSD is very large: 17.79049711496005
for the frame 671 ligand RMSD is very large: 17.820811713217804
for the frame 672 ligand RMSD is very large: 17.757665617073094
for the frame 673 ligand RMSD is very large: 17.816862808799637
for the frame 674 ligand RMSD is very large: 17.830146607361335
for the frame 675 ligand RMSD is very large: 17.856725647516207
for the frame 676 ligand RMSD is very large: 18.419970226027818
for the frame 677 ligand RMSD is very large: 18.409743227446594
for the frame 678 ligand RMSD is very large: 18.305000371452437
for the frame 679 ligand RMSD is very large: 18.67648471059121
for the frame 680 ligand RMSD is very large: 18.411997744625015
for the frame 681 ligand RMSD is very large: 18.987257409701243
for the frame 682 ligand RMSD is very large: 18.625332834829155
for the frame 683 ligand RMSD is very large: 19.025497586619665
for the frame 684 ligand RMSD is very large: 18.803424785526303
for the frame 685 ligand RMSD is very large: 18.874730053656
for the frame 686 ligand RMSD is very large: 19.2540264186384
for the frame 687 ligand RMSD is very large: 18.98034762593274
for the frame 688 ligand RMSD is very large: 19.405590302932215
for the frame 689 ligand RMSD is very large: 21.086295766609883
for the frame 690 ligand RMSD is very large: 21.326680890966514
for the frame 691 ligand RMSD is very large: 21.990004565849077
for the frame 692 ligand RMSD is very large: 22.882292443460962
for the frame 693 ligand RMSD is very large: 23.116199360570153
for the frame 694 ligand RMSD is very large: 24.442841941515926
for the frame 695 ligand RMSD is very large: 26.074222346530725
for the frame 696 ligand RMSD is very large: 27.593586160103246
for the frame 697 ligand RMSD is very large: 29.66055175833753
for the frame 698 ligand RMSD is very large: 34.627136941502464
for the frame 699 ligand RMSD is very large: 40.5589168218061
Start HB analysis 15:58:03.120071
Start WB analysis 15:58:46.716901
Start collecting IFPs:  16:02:04.221227
Start building IFP table:  16:27:34.739409
IFP database is ready  16:27:35.207624
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-1/traj_comp_whole.xtc 30460
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-10/traj_comp_whole.xtc 11080
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-11/traj_comp_whole.xtc 29605
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-12/traj_comp_whole.xtc 16543
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-13/traj_comp_whole.xtc 33472
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-14/traj_comp_whole.xtc 29715
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-3/traj_comp_whole.xtc 14782
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-5/traj_comp_whole.xtc 30638
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-8/traj_comp_whole.xtc 2849
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-9/traj_comp_whole.xtc 1483
