for the frame 614 ligand RMSD is very large: 19.17425780804518
for the frame 615 ligand RMSD is very large: 20.185594572153907
for the frame 616 ligand RMSD is very large: 20.91026359068469
for the frame 617 ligand RMSD is very large: 19.994657429983125
for the frame 618 ligand RMSD is very large: 19.751143136297934
for the frame 619 ligand RMSD is very large: 20.110488498730437
for the frame 620 ligand RMSD is very large: 20.163900913533748
for the frame 621 ligand RMSD is very large: 19.954904609124796
for the frame 622 ligand RMSD is very large: 19.715375599036353
for the frame 623 ligand RMSD is very large: 20.450498290231206
for the frame 624 ligand RMSD is very large: 20.75519644869202
for the frame 625 ligand RMSD is very large: 21.240080310430614
for the frame 626 ligand RMSD is very large: 21.952300172699406
for the frame 627 ligand RMSD is very large: 22.266703327149713
for the frame 628 ligand RMSD is very large: 22.633825902472545
for the frame 629 ligand RMSD is very large: 23.40816506728479
for the frame 630 ligand RMSD is very large: 25.187936154603324
for the frame 631 ligand RMSD is very large: 26.026012842879112
for the frame 632 ligand RMSD is very large: 27.240282798628954
for the frame 633 ligand RMSD is very large: 27.468618453506448
for the frame 634 ligand RMSD is very large: 27.569148239694442
for the frame 635 ligand RMSD is very large: 28.0841918937368
for the frame 636 ligand RMSD is very large: 29.391612613159463
for the frame 637 ligand RMSD is very large: 28.866133592656162
for the frame 638 ligand RMSD is very large: 28.021138199758063
for the frame 639 ligand RMSD is very large: 28.167309812564437
for the frame 640 ligand RMSD is very large: 28.245534228512835
for the frame 641 ligand RMSD is very large: 27.826073708625472
for the frame 642 ligand RMSD is very large: 28.41945057619905
for the frame 643 ligand RMSD is very large: 27.69892047817495
for the frame 644 ligand RMSD is very large: 28.546784205082947
for the frame 645 ligand RMSD is very large: 28.451042442859404
for the frame 646 ligand RMSD is very large: 28.523963417180745
for the frame 647 ligand RMSD is very large: 29.508561600742464
for the frame 648 ligand RMSD is very large: 29.08621082919816
for the frame 649 ligand RMSD is very large: 30.06061627112038
for the frame 650 ligand RMSD is very large: 30.129944145001154
for the frame 651 ligand RMSD is very large: 30.512070132138376
for the frame 652 ligand RMSD is very large: 30.00231823793041
for the frame 653 ligand RMSD is very large: 30.058710298597152
for the frame 654 ligand RMSD is very large: 30.11002726086449
for the frame 655 ligand RMSD is very large: 30.089990310206698
for the frame 656 ligand RMSD is very large: 30.260935847043896
for the frame 657 ligand RMSD is very large: 30.562887662882673
for the frame 658 ligand RMSD is very large: 30.82697216663726
for the frame 659 ligand RMSD is very large: 31.01878928552235
for the frame 660 ligand RMSD is very large: 31.08290413798547
for the frame 661 ligand RMSD is very large: 31.552181312694366
for the frame 662 ligand RMSD is very large: 31.866579152103018
for the frame 663 ligand RMSD is very large: 31.550405461322132
for the frame 664 ligand RMSD is very large: 32.879580335928814
for the frame 665 ligand RMSD is very large: 34.14197069503062
for the frame 666 ligand RMSD is very large: 34.79068507905035
for the frame 667 ligand RMSD is very large: 35.52825935755039
for the frame 668 ligand RMSD is very large: 35.58876033428932
for the frame 669 ligand RMSD is very large: 35.91462502936131
for the frame 670 ligand RMSD is very large: 36.028109266315994
for the frame 671 ligand RMSD is very large: 37.15194919355525
for the frame 672 ligand RMSD is very large: 37.131299592049245
for the frame 673 ligand RMSD is very large: 38.042547792183996
for the frame 674 ligand RMSD is very large: 39.14363597241027
for the frame 675 ligand RMSD is very large: 39.935131039957895
for the frame 676 ligand RMSD is very large: 40.87604938888139
for the frame 677 ligand RMSD is very large: 42.21551822233669
for the frame 678 ligand RMSD is very large: 43.02752626515641
for the frame 679 ligand RMSD is very large: 43.78781153861132
for the frame 680 ligand RMSD is very large: 44.921432015811256
for the frame 681 ligand RMSD is very large: 47.80494135898222
for the frame 682 ligand RMSD is very large: 53.0671260982411
for the frame 683 ligand RMSD is very large: 57.07845594979073
for the frame 684 ligand RMSD is very large: 61.15308728368829
for the frame 685 ligand RMSD is very large: 63.915747773045375
for the frame 686 ligand RMSD is very large: 61.8307962819362
for the frame 687 ligand RMSD is very large: 60.681783892936124
for the frame 688 ligand RMSD is very large: 59.60186053705092
for the frame 689 ligand RMSD is very large: 59.37279517473806
for the frame 690 ligand RMSD is very large: 59.34828128706555
for the frame 691 ligand RMSD is very large: 58.5424894110139
for the frame 692 ligand RMSD is very large: 57.5614378974037
for the frame 693 ligand RMSD is very large: 57.10814657943607
for the frame 694 ligand RMSD is very large: 58.846416339297306
for the frame 695 ligand RMSD is very large: 61.185654273950995
for the frame 696 ligand RMSD is very large: 62.37094893997429
for the frame 697 ligand RMSD is very large: 64.6015904608282
for the frame 698 ligand RMSD is very large: 68.18268474472373
for the frame 699 ligand RMSD is very large: 72.39380061292236
Start HB analysis 04:16:11.561300
Start WB analysis 04:16:54.166369
Start collecting IFPs:  04:22:39.228396
Start building IFP table:  04:48:39.084296
IFP database is ready  04:48:39.551364
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-1/traj_comp_whole.xtc 22623
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-10/traj_comp_whole.xtc 5341
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-11/traj_comp_whole.xtc 5574
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-12/traj_comp_whole.xtc 7895
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-2/traj_comp_whole.xtc 24240
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-3/traj_comp_whole.xtc 7749
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-5/traj_comp_whole.xtc 34420
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-6/traj_comp_whole.xtc 31437
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-7/traj_comp_whole.xtc 24985
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-8/traj_comp_whole.xtc 9904
Complete TRJ  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-9/traj_comp_whole.xtc 6737
