for the frame 686 ligand RMSD is very large: 49.14021988355344
for the frame 687 ligand RMSD is very large: 49.36619977849399
for the frame 688 ligand RMSD is very large: 49.89056536058764
for the frame 689 ligand RMSD is very large: 51.0283732687575
for the frame 690 ligand RMSD is very large: 51.467976604920125
for the frame 691 ligand RMSD is very large: 52.501312973225716
for the frame 692 ligand RMSD is very large: 52.98768767165639
for the frame 693 ligand RMSD is very large: 53.64619917025573
for the frame 694 ligand RMSD is very large: 55.92907677759264
for the frame 695 ligand RMSD is very large: 58.41990339766838
for the frame 696 ligand RMSD is very large: 61.609737080407356
for the frame 697 ligand RMSD is very large: 65.00521950951659
for the frame 698 ligand RMSD is very large: 67.55564036182336
for the frame 699 ligand RMSD is very large: 69.7356440022146
Start HB analysis 15:04:03.958004
Start WB analysis 15:04:42.571959
Start collecting IFPs:  15:06:02.940018
Start building IFP table:  15:30:57.031384
IFP database is ready  15:30:57.377597
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-6/traj_comp_whole.xtc
total number of frames= 462; file size 194 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  461 frames
traj# 0 RMSD protein:  2.6425480857529386 RMSD ligand:  1.4990098139063421 ligand residue name IXO
for the frame 390 ligand RMSD is very large: 10.152648650560945
for the frame 391 ligand RMSD is very large: 13.845855060888963
for the frame 392 ligand RMSD is very large: 14.483707841160026
for the frame 393 ligand RMSD is very large: 15.033980778145233
for the frame 394 ligand RMSD is very large: 14.569209554646159
for the frame 395 ligand RMSD is very large: 14.9652927208947
for the frame 396 ligand RMSD is very large: 14.777144375360338
for the frame 397 ligand RMSD is very large: 15.10310383013052
for the frame 398 ligand RMSD is very large: 14.869825782257077
for the frame 399 ligand RMSD is very large: 15.18277650496634
for the frame 400 ligand RMSD is very large: 14.668115590017985
for the frame 401 ligand RMSD is very large: 14.995264122461686
for the frame 402 ligand RMSD is very large: 14.844564976165158
for the frame 403 ligand RMSD is very large: 14.673910542814276
for the frame 404 ligand RMSD is very large: 14.379082045313732
for the frame 405 ligand RMSD is very large: 14.591187779112751
for the frame 406 ligand RMSD is very large: 14.479789536844292
for the frame 407 ligand RMSD is very large: 14.653313536588442
for the frame 408 ligand RMSD is very large: 14.917992879350722
for the frame 409 ligand RMSD is very large: 14.645984794775158
for the frame 410 ligand RMSD is very large: 14.89130675301774
for the frame 411 ligand RMSD is very large: 14.846789357999826
for the frame 412 ligand RMSD is very large: 15.857956526519624
for the frame 413 ligand RMSD is very large: 17.530549725248118
for the frame 414 ligand RMSD is very large: 17.41803869386673
for the frame 415 ligand RMSD is very large: 17.64274512360806
for the frame 416 ligand RMSD is very large: 17.01844018606544
for the frame 417 ligand RMSD is very large: 16.51449690944345
for the frame 418 ligand RMSD is very large: 16.58638361906646
for the frame 419 ligand RMSD is very large: 17.045514100254586
for the frame 420 ligand RMSD is very large: 17.19919898029357
for the frame 421 ligand RMSD is very large: 16.7032581068604
for the frame 422 ligand RMSD is very large: 17.224149070157644
for the frame 423 ligand RMSD is very large: 16.88865036727566
for the frame 424 ligand RMSD is very large: 17.289422062844096
for the frame 425 ligand RMSD is very large: 17.509605272838694
for the frame 426 ligand RMSD is very large: 17.321784251722683
for the frame 427 ligand RMSD is very large: 16.960817038823993
for the frame 428 ligand RMSD is very large: 16.87965253548122
for the frame 429 ligand RMSD is very large: 16.440041446254966
for the frame 430 ligand RMSD is very large: 16.304151210696542
for the frame 431 ligand RMSD is very large: 16.52474738744696
for the frame 432 ligand RMSD is very large: 16.12879236026528
for the frame 433 ligand RMSD is very large: 16.807570069288328
for the frame 434 ligand RMSD is very large: 19.039192040436326
for the frame 435 ligand RMSD is very large: 20.186829565392788
for the frame 436 ligand RMSD is very large: 20.831512140855356
for the frame 437 ligand RMSD is very large: 23.850266702174572
for the frame 438 ligand RMSD is very large: 26.53438600465963
for the frame 439 ligand RMSD is very large: 29.711081441257676
for the frame 440 ligand RMSD is very large: 31.41744963335043
for the frame 441 ligand RMSD is very large: 32.35267043505821
for the frame 442 ligand RMSD is very large: 33.001592924939295
for the frame 443 ligand RMSD is very large: 33.36933947811401
for the frame 444 ligand RMSD is very large: 32.84813520564648
for the frame 445 ligand RMSD is very large: 32.01939975797924
for the frame 446 ligand RMSD is very large: 32.6108493019199
for the frame 447 ligand RMSD is very large: 32.76382197080098
for the frame 448 ligand RMSD is very large: 33.29014252802925
for the frame 449 ligand RMSD is very large: 33.33961094690616
for the frame 450 ligand RMSD is very large: 32.964304142719314
for the frame 451 ligand RMSD is very large: 32.95625055004887
for the frame 452 ligand RMSD is very large: 32.791745431735826
for the frame 453 ligand RMSD is very large: 32.96111869878044
for the frame 454 ligand RMSD is very large: 33.30353516193304
for the frame 455 ligand RMSD is very large: 33.54002190860364
for the frame 456 ligand RMSD is very large: 34.208006740913916
for the frame 457 ligand RMSD is very large: 34.73636068066341
for the frame 458 ligand RMSD is very large: 37.7667922536327
for the frame 459 ligand RMSD is very large: 40.651155056610676
for the frame 460 ligand RMSD is very large: 45.258934713297755
Start HB analysis 15:37:38.664985
Start WB analysis 15:38:04.202537
Start collecting IFPs:  15:38:49.902101
Start building IFP table:  15:55:32.972571
IFP database is ready  15:55:33.205186
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-7/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4591004094914712 RMSD ligand:  2.0324455628508455 ligand residue name IXO
for the frame 670 ligand RMSD is very large: 10.036228180058945
for the frame 678 ligand RMSD is very large: 10.25855510415621
for the frame 679 ligand RMSD is very large: 12.573538217791794
for the frame 680 ligand RMSD is very large: 13.36783870412377
for the frame 681 ligand RMSD is very large: 14.243964459498029
for the frame 682 ligand RMSD is very large: 14.74473097721988
for the frame 683 ligand RMSD is very large: 16.076348538013658
for the frame 684 ligand RMSD is very large: 17.227251276710305
for the frame 685 ligand RMSD is very large: 19.139644756059468
for the frame 686 ligand RMSD is very large: 21.17055476635368
for the frame 687 ligand RMSD is very large: 22.00594327627528
for the frame 688 ligand RMSD is very large: 24.39947912219062
for the frame 689 ligand RMSD is very large: 25.374336236643675
for the frame 690 ligand RMSD is very large: 28.511132966614262
for the frame 691 ligand RMSD is very large: 35.56087460071519
for the frame 692 ligand RMSD is very large: 39.483495283778176
for the frame 693 ligand RMSD is very large: 43.048777712644565
for the frame 694 ligand RMSD is very large: 46.30209880123555
for the frame 695 ligand RMSD is very large: 49.31941501827637
for the frame 696 ligand RMSD is very large: 53.76119685564288
for the frame 697 ligand RMSD is very large: 59.58981090170365
for the frame 698 ligand RMSD is very large: 64.7956140318462
for the frame 699 ligand RMSD is very large: 71.16453429896423
Start HB analysis 16:05:42.719987
Start WB analysis 16:06:23.524571
Start collecting IFPs:  16:08:16.795347
Start building IFP table:  16:33:30.639500
IFP database is ready  16:33:30.988173
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-8/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.572496733021295 RMSD ligand:  5.368529533869701 ligand residue name IXO
for the frame 686 ligand RMSD is very large: 10.230523102277967
for the frame 687 ligand RMSD is very large: 10.06621732769174
for the frame 688 ligand RMSD is very large: 11.686752314903467
for the frame 689 ligand RMSD is very large: 11.6856640565319
for the frame 690 ligand RMSD is very large: 11.777750747369911
for the frame 691 ligand RMSD is very large: 12.47472604623386
for the frame 692 ligand RMSD is very large: 13.229964639341487
for the frame 693 ligand RMSD is very large: 16.872348555439473
for the frame 694 ligand RMSD is very large: 19.5017569559025
for the frame 695 ligand RMSD is very large: 21.402632990188238
for the frame 696 ligand RMSD is very large: 24.273230535941625
for the frame 697 ligand RMSD is very large: 29.50008248753626
for the frame 698 ligand RMSD is very large: 34.343094375589416
Start HB analysis 16:43:47.629745
Start WB analysis 16:44:27.893543
Start collecting IFPs:  16:46:29.052400
Start building IFP table:  17:12:05.428698
IFP database is ready  17:12:05.732425
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.6364628597356536 RMSD ligand:  1.6668582868592736 ligand residue name IXO
for the frame 684 ligand RMSD is very large: 10.370913340674711
for the frame 685 ligand RMSD is very large: 10.888853071941641
for the frame 686 ligand RMSD is very large: 11.457227985524074
for the frame 687 ligand RMSD is very large: 11.405517803543393
for the frame 688 ligand RMSD is very large: 11.440878373112833
for the frame 689 ligand RMSD is very large: 12.25812236346253
for the frame 690 ligand RMSD is very large: 12.990587365089256
for the frame 691 ligand RMSD is very large: 14.335385295833676
for the frame 692 ligand RMSD is very large: 15.950737640283942
for the frame 693 ligand RMSD is very large: 16.796827797978114
for the frame 694 ligand RMSD is very large: 18.100772068027975
for the frame 695 ligand RMSD is very large: 20.509381122725745
for the frame 696 ligand RMSD is very large: 22.87720804712627
for the frame 697 ligand RMSD is very large: 28.322198079786194
for the frame 698 ligand RMSD is very large: 34.26707818488443
for the frame 699 ligand RMSD is very large: 38.79253066219675
Start HB analysis 17:22:06.359646
Start WB analysis 17:22:47.916445
Start collecting IFPs:  17:23:58.570503
Start building IFP table:  17:49:01.803097
IFP database is ready  17:49:02.137562
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 392 392
0 392 392
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 461 461
0 461 461
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-1/traj_comp_whole.xtc 1905
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc 990
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-11/traj_comp_whole.xtc 393
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-12/traj_comp_whole.xtc 1062
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-2/traj_comp_whole.xtc 1029
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-3/traj_comp_whole.xtc 982
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-4/traj_comp_whole.xtc 1638
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-5/traj_comp_whole.xtc 2494
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-6/traj_comp_whole.xtc 462
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-7/traj_comp_whole.xtc 3415
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-8/traj_comp_whole.xtc 1072
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-9/traj_comp_whole.xtc 3050
