//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 550 ligand RMSD is very large: 10.879983484251731
for the frame 551 ligand RMSD is very large: 11.0067321210763
for the frame 552 ligand RMSD is very large: 11.3652867424279
for the frame 553 ligand RMSD is very large: 10.900322487453717
for the frame 554 ligand RMSD is very large: 10.786222313555045
for the frame 555 ligand RMSD is very large: 10.770076247868975
for the frame 556 ligand RMSD is very large: 10.774224948369909
for the frame 557 ligand RMSD is very large: 10.309682408142052
for the frame 558 ligand RMSD is very large: 10.399152639737949
for the frame 559 ligand RMSD is very large: 10.49660710478943
for the frame 560 ligand RMSD is very large: 10.124586999673175
for the frame 561 ligand RMSD is very large: 10.127056707719968
for the frame 562 ligand RMSD is very large: 10.010112937722216
for the frame 563 ligand RMSD is very large: 10.42713905854667
for the frame 564 ligand RMSD is very large: 10.455744155501272
for the frame 565 ligand RMSD is very large: 10.13353295860314
for the frame 566 ligand RMSD is very large: 10.120068757952069
for the frame 567 ligand RMSD is very large: 10.181188790698098
for the frame 568 ligand RMSD is very large: 10.607227452599894
for the frame 569 ligand RMSD is very large: 10.11185919079745
for the frame 570 ligand RMSD is very large: 10.126534953842345
for the frame 571 ligand RMSD is very large: 10.126553017648346
for the frame 573 ligand RMSD is very large: 10.251360903719046
for the frame 575 ligand RMSD is very large: 10.301456594995361
for the frame 576 ligand RMSD is very large: 10.307059662023583
for the frame 577 ligand RMSD is very large: 10.591251397334792
for the frame 578 ligand RMSD is very large: 10.616041106418768
for the frame 579 ligand RMSD is very large: 10.779376434349775
for the frame 580 ligand RMSD is very large: 11.104007546658824
for the frame 581 ligand RMSD is very large: 11.639983113393287
for the frame 582 ligand RMSD is very large: 12.111488804119238
for the frame 583 ligand RMSD is very large: 12.004257307816568
for the frame 584 ligand RMSD is very large: 12.077626964756465
for the frame 585 ligand RMSD is very large: 12.065944859161732
for the frame 586 ligand RMSD is very large: 12.062851681329759
for the frame 587 ligand RMSD is very large: 11.984589719259935
for the frame 588 ligand RMSD is very large: 11.79153915865632
for the frame 589 ligand RMSD is very large: 12.060656004989015
for the frame 590 ligand RMSD is very large: 11.857497752924706
for the frame 591 ligand RMSD is very large: 11.834434889827264
for the frame 592 ligand RMSD is very large: 12.159449448334072
for the frame 593 ligand RMSD is very large: 11.745863574091262
for the frame 594 ligand RMSD is very large: 12.095153546348136
for the frame 595 ligand RMSD is very large: 12.070502248748223
for the frame 596 ligand RMSD is very large: 11.598028986122277
for the frame 597 ligand RMSD is very large: 11.862790149571447
for the frame 598 ligand RMSD is very large: 11.684442637937632
for the frame 599 ligand RMSD is very large: 12.224610523559818
for the frame 600 ligand RMSD is very large: 11.940953786921137
for the frame 601 ligand RMSD is very large: 11.696462154397784
for the frame 602 ligand RMSD is very large: 11.955513768641806
for the frame 603 ligand RMSD is very large: 11.521498661387598
for the frame 604 ligand RMSD is very large: 11.746875185927637
for the frame 605 ligand RMSD is very large: 11.915777225649336
for the frame 606 ligand RMSD is very large: 11.657217029938607
for the frame 607 ligand RMSD is very large: 11.970497864025921
for the frame 608 ligand RMSD is very large: 11.652689905856649
for the frame 609 ligand RMSD is very large: 11.985400849627082
for the frame 610 ligand RMSD is very large: 11.637125419085143
for the frame 611 ligand RMSD is very large: 11.873046737579797
for the frame 612 ligand RMSD is very large: 11.790887824801578
for the frame 613 ligand RMSD is very large: 11.61334507946115
for the frame 614 ligand RMSD is very large: 11.599077386501264
for the frame 615 ligand RMSD is very large: 11.54079202435565
for the frame 616 ligand RMSD is very large: 12.14569342507574
for the frame 617 ligand RMSD is very large: 11.517953785320309
for the frame 618 ligand RMSD is very large: 11.821104336127624
for the frame 619 ligand RMSD is very large: 11.9311282978788
for the frame 620 ligand RMSD is very large: 12.280291240629134
for the frame 621 ligand RMSD is very large: 12.222458853244309
for the frame 622 ligand RMSD is very large: 11.973689813165857
for the frame 623 ligand RMSD is very large: 11.539728052159493
for the frame 624 ligand RMSD is very large: 11.85203497430192
for the frame 625 ligand RMSD is very large: 11.840925838668959
for the frame 626 ligand RMSD is very large: 11.861528870417102
for the frame 627 ligand RMSD is very large: 11.989582820771787
for the frame 628 ligand RMSD is very large: 11.35413525689918
for the frame 629 ligand RMSD is very large: 11.473093837494432
for the frame 630 ligand RMSD is very large: 11.549174865309402
for the frame 631 ligand RMSD is very large: 11.54736552496
for the frame 632 ligand RMSD is very large: 11.362945008471808
for the frame 633 ligand RMSD is very large: 12.213993120603332
for the frame 634 ligand RMSD is very large: 11.756660040783293
for the frame 635 ligand RMSD is very large: 11.807232280693587
for the frame 636 ligand RMSD is very large: 11.562789708418045
for the frame 637 ligand RMSD is very large: 12.058592204203741
for the frame 638 ligand RMSD is very large: 11.78227771631797
for the frame 639 ligand RMSD is very large: 11.705948014154758
for the frame 640 ligand RMSD is very large: 12.015088737625653
for the frame 641 ligand RMSD is very large: 11.953102650447883
for the frame 642 ligand RMSD is very large: 11.854397301160516
for the frame 643 ligand RMSD is very large: 11.697179431227228
for the frame 644 ligand RMSD is very large: 11.803280351053795
for the frame 645 ligand RMSD is very large: 11.871772415944138
for the frame 646 ligand RMSD is very large: 12.161318210222106
for the frame 647 ligand RMSD is very large: 11.758514512282781
for the frame 648 ligand RMSD is very large: 12.316332555549327
for the frame 649 ligand RMSD is very large: 12.048264583973271
for the frame 650 ligand RMSD is very large: 11.966754094823802
for the frame 651 ligand RMSD is very large: 12.092396176094075
for the frame 652 ligand RMSD is very large: 11.951793474762837
for the frame 653 ligand RMSD is very large: 11.677977307229119
for the frame 654 ligand RMSD is very large: 12.322676268930122
for the frame 655 ligand RMSD is very large: 12.735659927210646
for the frame 656 ligand RMSD is very large: 13.216764733129054
for the frame 657 ligand RMSD is very large: 14.564654819795532
for the frame 658 ligand RMSD is very large: 16.39832466819228
for the frame 659 ligand RMSD is very large: 17.403896992770598
for the frame 660 ligand RMSD is very large: 18.418072364000857
for the frame 661 ligand RMSD is very large: 19.989698119816993
for the frame 662 ligand RMSD is very large: 20.64958623005608
for the frame 663 ligand RMSD is very large: 20.930403020357627
for the frame 664 ligand RMSD is very large: 21.45836818853187
for the frame 665 ligand RMSD is very large: 22.22502894904711
for the frame 666 ligand RMSD is very large: 22.46839631397716
for the frame 667 ligand RMSD is very large: 22.33360349000264
for the frame 668 ligand RMSD is very large: 22.91571056004631
for the frame 669 ligand RMSD is very large: 23.20321681370792
for the frame 670 ligand RMSD is very large: 24.053618843031394
for the frame 671 ligand RMSD is very large: 25.525768065838054
for the frame 672 ligand RMSD is very large: 25.648083280432747
for the frame 673 ligand RMSD is very large: 26.872639195132194
for the frame 674 ligand RMSD is very large: 27.175199538059292
for the frame 675 ligand RMSD is very large: 27.869127836295
for the frame 676 ligand RMSD is very large: 28.064235534265517
for the frame 677 ligand RMSD is very large: 28.857968667893847
for the frame 678 ligand RMSD is very large: 29.008389280828897
for the frame 679 ligand RMSD is very large: 30.044634612927318
for the frame 680 ligand RMSD is very large: 31.430433149180462
for the frame 681 ligand RMSD is very large: 32.5498011361386
for the frame 682 ligand RMSD is very large: 34.48722743467669
for the frame 683 ligand RMSD is very large: 36.9051842338976
for the frame 684 ligand RMSD is very large: 37.86814649801533
for the frame 685 ligand RMSD is very large: 39.966481576682575
for the frame 686 ligand RMSD is very large: 42.195439101202865
for the frame 687 ligand RMSD is very large: 49.88843072569918
for the frame 688 ligand RMSD is very large: 66.03117403743886
for the frame 689 ligand RMSD is very large: 70.1500318915885
for the frame 690 ligand RMSD is very large: 69.58143146248317
for the frame 691 ligand RMSD is very large: 68.99117644811457
for the frame 692 ligand RMSD is very large: 69.64992616403188
for the frame 693 ligand RMSD is very large: 70.18213933009476
for the frame 694 ligand RMSD is very large: 70.15067473025816
for the frame 695 ligand RMSD is very large: 71.3359337367781
for the frame 696 ligand RMSD is very large: 71.21344343711768
for the frame 697 ligand RMSD is very large: 72.73997755111975
for the frame 698 ligand RMSD is very large: 73.39881453825117
for the frame 699 ligand RMSD is very large: 74.54546620672741
Start HB analysis 13:46:09.296397
Start WB analysis 13:47:06.186462
Start collecting IFPs:  13:51:33.343344
Start building IFP table:  14:54:41.601299
IFP database is ready  14:54:42.215900
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX02-14/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  4.094474290102436 RMSD ligand:  8.683948164401237 ligand residue name JTZ
for the frame 80 ligand RMSD is very large: 10.119893908367198
for the frame 478 ligand RMSD is very large: 10.041254891001326
for the frame 479 ligand RMSD is very large: 10.491859999529636
for the frame 481 ligand RMSD is very large: 10.23971046770495
for the frame 484 ligand RMSD is very large: 10.064132396348866
for the frame 485 ligand RMSD is very large: 10.096507568855195
for the frame 487 ligand RMSD is very large: 10.159896320354887
for the frame 489 ligand RMSD is very large: 10.281266053131377
for the frame 490 ligand RMSD is very large: 10.282070608460998
for the frame 491 ligand RMSD is very large: 10.087566171708888
for the frame 492 ligand RMSD is very large: 10.470728709907917
for the frame 495 ligand RMSD is very large: 10.096340548481665
for the frame 496 ligand RMSD is very large: 10.108112371984157
for the frame 497 ligand RMSD is very large: 10.33732003412751
for the frame 498 ligand RMSD is very large: 10.44903443141223
for the frame 499 ligand RMSD is very large: 10.332564905223775
for the frame 500 ligand RMSD is very large: 10.38055875493783
for the frame 501 ligand RMSD is very large: 10.625324940151206
for the frame 502 ligand RMSD is very large: 10.135697320929443
for the frame 503 ligand RMSD is very large: 10.057951928433548
for the frame 504 ligand RMSD is very large: 10.13587905304005
for the frame 505 ligand RMSD is very large: 10.123196990245503
for the frame 506 ligand RMSD is very large: 10.086020431051551
for the frame 507 ligand RMSD is very large: 10.063061745267724
for the frame 508 ligand RMSD is very large: 10.109915733346632
for the frame 509 ligand RMSD is very large: 10.460956074447422
for the frame 510 ligand RMSD is very large: 10.661714448237056
for the frame 511 ligand RMSD is very large: 10.478372328845081
for the frame 512 ligand RMSD is very large: 10.375820234762676
for the frame 513 ligand RMSD is very large: 10.277798821108952
for the frame 514 ligand RMSD is very large: 10.284446883167867
for the frame 515 ligand RMSD is very large: 10.065045865827848
for the frame 518 ligand RMSD is very large: 10.390036375368958
for the frame 519 ligand RMSD is very large: 10.216492153746112
for the frame 520 ligand RMSD is very large: 10.3436474700615
for the frame 521 ligand RMSD is very large: 10.53674771840192
for the frame 522 ligand RMSD is very large: 10.273342775890633
for the frame 523 ligand RMSD is very large: 10.706419922804661
for the frame 524 ligand RMSD is very large: 10.622955313505475
for the frame 525 ligand RMSD is very large: 10.66975522536795
for the frame 526 ligand RMSD is very large: 10.591001305559637
for the frame 527 ligand RMSD is very large: 10.548977876061366
for the frame 528 ligand RMSD is very large: 10.605050384359346
for the frame 529 ligand RMSD is very large: 10.603905800683254
for the frame 530 ligand RMSD is very large: 10.71942482522651
for the frame 531 ligand RMSD is very large: 10.812862215913672
for the frame 532 ligand RMSD is very large: 10.104023733766741
for the frame 536 ligand RMSD is very large: 10.214873351184961
for the frame 537 ligand RMSD is very large: 10.090461420290747
for the frame 540 ligand RMSD is very large: 10.355059881816628
for the frame 542 ligand RMSD is very large: 10.146945376977405
for the frame 545 ligand RMSD is very large: 10.144300570769868
for the frame 546 ligand RMSD is very large: 10.553828220590955
for the frame 547 ligand RMSD is very large: 10.363836387035946
for the frame 548 ligand RMSD is very large: 10.252996837586169
for the frame 549 ligand RMSD is very large: 10.264660771845046
for the frame 550 ligand RMSD is very large: 10.195177830774828
for the frame 551 ligand RMSD is very large: 10.120749613938559
for the frame 552 ligand RMSD is very large: 10.3193114601332
for the frame 553 ligand RMSD is very large: 10.425861592503336
for the frame 554 ligand RMSD is very large: 10.534878264368887
for the frame 555 ligand RMSD is very large: 10.579140146609742
for the frame 556 ligand RMSD is very large: 10.810707684595528
for the frame 557 ligand RMSD is very large: 10.823527938179486
for the frame 558 ligand RMSD is very large: 10.659689725031328
for the frame 559 ligand RMSD is very large: 10.586096133454394
for the frame 560 ligand RMSD is very large: 10.63652967137164
for the frame 561 ligand RMSD is very large: 11.03570505171163
for the frame 562 ligand RMSD is very large: 10.735176169401223
for the frame 563 ligand RMSD is very large: 11.122391360608706
for the frame 564 ligand RMSD is very large: 11.473322659041255
for the frame 565 ligand RMSD is very large: 11.218048126847695
for the frame 566 ligand RMSD is very large: 11.31573054575804
for the frame 567 ligand RMSD is very large: 11.311820302936226
for the frame 568 ligand RMSD is very large: 11.276354582565322
for the frame 569 ligand RMSD is very large: 11.491001004662687
for the frame 570 ligand RMSD is very large: 11.314502643209497
for the frame 571 ligand RMSD is very large: 10.847560749956573
for the frame 572 ligand RMSD is very large: 11.427082376950287
for the frame 573 ligand RMSD is very large: 11.548032204190553
for the frame 574 ligand RMSD is very large: 11.279500720998978
for the frame 575 ligand RMSD is very large: 11.047181207627455
for the frame 576 ligand RMSD is very large: 11.210299220402245
for the frame 577 ligand RMSD is very large: 11.098218851713764
for the frame 578 ligand RMSD is very large: 10.997615480228069
for the frame 579 ligand RMSD is very large: 11.181247423589351
for the frame 580 ligand RMSD is very large: 10.792202095005972
for the frame 581 ligand RMSD is very large: 10.855786744981973
for the frame 582 ligand RMSD is very large: 11.375184415369253
for the frame 583 ligand RMSD is very large: 10.85895881777197
for the frame 584 ligand RMSD is very large: 10.949888154251022
for the frame 585 ligand RMSD is very large: 11.028986703565694
for the frame 586 ligand RMSD is very large: 11.226812122321075
for the frame 587 ligand RMSD is very large: 11.174126037453798
for the frame 588 ligand RMSD is very large: 11.310169040911502
for the frame 589 ligand RMSD is very large: 11.263028373134397
for the frame 590 ligand RMSD is very large: 11.32700591633822
for the frame 591 ligand RMSD is very large: 11.240117590083726
for the frame 592 ligand RMSD is very large: 11.212825032374568
for the frame 593 ligand RMSD is very large: 10.834863528887466
for the frame 594 ligand RMSD is very large: 10.82045717481852
for the frame 595 ligand RMSD is very large: 10.938548868853855
for the frame 596 ligand RMSD is very large: 10.76990491589274
for the frame 597 ligand RMSD is very large: 10.323993639750993
for the frame 598 ligand RMSD is very large: 10.661116466243133
for the frame 599 ligand RMSD is very large: 11.140227401595702
for the frame 600 ligand RMSD is very large: 11.284564677005891
for the frame 601 ligand RMSD is very large: 10.776969226722715
for the frame 602 ligand RMSD is very large: 10.866393159747513
for the frame 603 ligand RMSD is very large: 10.93085669391494
for the frame 604 ligand RMSD is very large: 11.124923647563108
for the frame 605 ligand RMSD is very large: 11.192783395542302
for the frame 606 ligand RMSD is very large: 10.820639664050072
for the frame 607 ligand RMSD is very large: 10.952275764974342
for the frame 608 ligand RMSD is very large: 10.936834737430825
for the frame 609 ligand RMSD is very large: 11.204334347050374
for the frame 610 ligand RMSD is very large: 11.263711885053613
for the frame 611 ligand RMSD is very large: 11.327146141117083
for the frame 612 ligand RMSD is very large: 11.431906598708105
for the frame 613 ligand RMSD is very large: 10.922075623533052
for the frame 614 ligand RMSD is very large: 10.88089702681667
for the frame 615 ligand RMSD is very large: 10.834824532832442
for the frame 616 ligand RMSD is very large: 10.6055157328971
for the frame 617 ligand RMSD is very large: 10.786667553150101
for the frame 618 ligand RMSD is very large: 10.967393785984001
for the frame 619 ligand RMSD is very large: 10.763190963455726
for the frame 620 ligand RMSD is very large: 10.788880135858742
for the frame 621 ligand RMSD is very large: 10.4457002765008
for the frame 622 ligand RMSD is very large: 10.667183434270797
for the frame 623 ligand RMSD is very large: 10.415669245634705
for the frame 624 ligand RMSD is very large: 10.940523172454032
for the frame 625 ligand RMSD is very large: 10.55917003192972
for the frame 626 ligand RMSD is very large: 10.740675877730629
for the frame 627 ligand RMSD is very large: 10.70541493735481
for the frame 628 ligand RMSD is very large: 10.462013439222776
for the frame 629 ligand RMSD is very large: 10.71429015745421
for the frame 630 ligand RMSD is very large: 11.003558516774183
for the frame 631 ligand RMSD is very large: 10.84057649928073
for the frame 632 ligand RMSD is very large: 11.257962653150459
for the frame 633 ligand RMSD is very large: 10.79347512144739
for the frame 634 ligand RMSD is very large: 10.791549909851653
for the frame 635 ligand RMSD is very large: 10.760683248596893
for the frame 636 ligand RMSD is very large: 10.742590606857544
for the frame 637 ligand RMSD is very large: 11.06253993701993
for the frame 638 ligand RMSD is very large: 10.956582941638066
for the frame 639 ligand RMSD is very large: 10.852420856293719
for the frame 640 ligand RMSD is very large: 10.664544995770392
for the frame 641 ligand RMSD is very large: 10.784755308805243
for the frame 642 ligand RMSD is very large: 11.217804676317753
for the frame 643 ligand RMSD is very large: 11.173239301594522
for the frame 644 ligand RMSD is very large: 11.242123275326815
for the frame 645 ligand RMSD is very large: 11.01703716577498
for the frame 646 ligand RMSD is very large: 10.707693189578764
for the frame 647 ligand RMSD is very large: 10.906446649598452
for the frame 648 ligand RMSD is very large: 10.920072418245711
for the frame 649 ligand RMSD is very large: 11.072653334140865
for the frame 650 ligand RMSD is very large: 10.319335575343718
for the frame 651 ligand RMSD is very large: 10.696757528821715
for the frame 652 ligand RMSD is very large: 10.932052895040755
for the frame 653 ligand RMSD is very large: 10.728780288931693
for the frame 654 ligand RMSD is very large: 10.95060220162319
for the frame 655 ligand RMSD is very large: 10.980450383708742
for the frame 656 ligand RMSD is very large: 11.056474230064959
for the frame 657 ligand RMSD is very large: 10.908920763586684
for the frame 658 ligand RMSD is very large: 11.215334689907777
for the frame 659 ligand RMSD is very large: 11.061920614984725
for the frame 660 ligand RMSD is very large: 11.02981899443551
for the frame 661 ligand RMSD is very large: 11.095328914021804
for the frame 662 ligand RMSD is very large: 10.949465619011203
for the frame 663 ligand RMSD is very large: 10.951124876134124
for the frame 664 ligand RMSD is very large: 11.17220773479576
for the frame 665 ligand RMSD is very large: 11.123602873321241
for the frame 666 ligand RMSD is very large: 11.475219389379367
for the frame 667 ligand RMSD is very large: 11.350358442248615
for the frame 668 ligand RMSD is very large: 11.76046733423899
for the frame 669 ligand RMSD is very large: 11.350819601751397
for the frame 670 ligand RMSD is very large: 10.81296365755031
for the frame 671 ligand RMSD is very large: 11.59301526100713
for the frame 672 ligand RMSD is very large: 11.311610434211254
for the frame 673 ligand RMSD is very large: 11.31466009691501
for the frame 674 ligand RMSD is very large: 12.518949437268525
for the frame 675 ligand RMSD is very large: 12.748189549648663
for the frame 676 ligand RMSD is very large: 12.262994226404238
for the frame 677 ligand RMSD is very large: 12.48289966786864
for the frame 678 ligand RMSD is very large: 12.408782022460937
for the frame 679 ligand RMSD is very large: 12.478689029333589
for the frame 680 ligand RMSD is very large: 12.44872113936439
for the frame 681 ligand RMSD is very large: 12.441760528921174
for the frame 682 ligand RMSD is very large: 12.488658363915116
for the frame 683 ligand RMSD is very large: 12.53218707394842
for the frame 684 ligand RMSD is very large: 12.454726429526428
for the frame 685 ligand RMSD is very large: 13.403052547090374
for the frame 686 ligand RMSD is very large: 14.633525612683595
for the frame 687 ligand RMSD is very large: 16.482153253045787
for the frame 688 ligand RMSD is very large: 18.236933322371414
for the frame 689 ligand RMSD is very large: 18.946508774128265
for the frame 690 ligand RMSD is very large: 20.22534286540676
for the frame 691 ligand RMSD is very large: 22.146203944831555
for the frame 692 ligand RMSD is very large: 24.639359615558867
for the frame 693 ligand RMSD is very large: 25.326569486000395
for the frame 694 ligand RMSD is very large: 26.34453716623557
for the frame 695 ligand RMSD is very large: 27.420549677862073
for the frame 696 ligand RMSD is very large: 29.90210652625686
for the frame 697 ligand RMSD is very large: 32.13657415289269
for the frame 698 ligand RMSD is very large: 34.66912885139433
for the frame 699 ligand RMSD is very large: 37.649406583495576
Start HB analysis 15:10:48.948009
Start WB analysis 15:11:50.363271
Start collecting IFPs:  15:19:13.391578
Start building IFP table:  18:08:18.491597
IFP database is ready  18:08:18.997190
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX02-12/traj_comp_whole.xtc 6650
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX02-13/traj_comp_whole.xtc 4816
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX02-14/traj_comp_whole.xtc 13551
