for the frame 561 ligand RMSD is very large: 15.677863628506909
for the frame 562 ligand RMSD is very large: 16.063885150283113
for the frame 563 ligand RMSD is very large: 16.283048888602075
for the frame 564 ligand RMSD is very large: 16.770970092218686
for the frame 565 ligand RMSD is very large: 16.066837754832864
for the frame 566 ligand RMSD is very large: 16.1663264872185
for the frame 567 ligand RMSD is very large: 16.119678239281466
for the frame 568 ligand RMSD is very large: 15.983562177459744
for the frame 569 ligand RMSD is very large: 16.077850730249033
for the frame 570 ligand RMSD is very large: 15.74425866512927
for the frame 571 ligand RMSD is very large: 15.469372512416376
for the frame 572 ligand RMSD is very large: 16.062022927341655
for the frame 573 ligand RMSD is very large: 16.273567567398853
for the frame 574 ligand RMSD is very large: 16.186156233413534
for the frame 575 ligand RMSD is very large: 16.36238346687153
for the frame 576 ligand RMSD is very large: 16.104886124933852
for the frame 577 ligand RMSD is very large: 16.208656756023807
for the frame 578 ligand RMSD is very large: 16.335999682443727
for the frame 579 ligand RMSD is very large: 13.341288253390841
for the frame 675 ligand RMSD is very large: 10.418121825854792
for the frame 676 ligand RMSD is very large: 11.108827483780482
for the frame 677 ligand RMSD is very large: 11.00580897117074
for the frame 678 ligand RMSD is very large: 11.435220405688646
for the frame 679 ligand RMSD is very large: 11.230268001897118
for the frame 680 ligand RMSD is very large: 11.472536504950998
for the frame 681 ligand RMSD is very large: 11.238289188313908
for the frame 682 ligand RMSD is very large: 10.89465647392452
for the frame 683 ligand RMSD is very large: 11.183214127994558
for the frame 684 ligand RMSD is very large: 11.26551491785582
for the frame 685 ligand RMSD is very large: 11.491092884094185
for the frame 686 ligand RMSD is very large: 11.310837862373617
for the frame 687 ligand RMSD is very large: 11.358493591542294
for the frame 688 ligand RMSD is very large: 10.854590072743285
for the frame 689 ligand RMSD is very large: 11.196291956177387
for the frame 690 ligand RMSD is very large: 12.67573705088319
for the frame 691 ligand RMSD is very large: 13.265491416491084
for the frame 692 ligand RMSD is very large: 14.986261839900454
for the frame 693 ligand RMSD is very large: 16.443722855573192
for the frame 694 ligand RMSD is very large: 18.336738299472458
for the frame 695 ligand RMSD is very large: 20.285081358936722
for the frame 696 ligand RMSD is very large: 23.05728412634044
for the frame 697 ligand RMSD is very large: 28.67810701711957
for the frame 698 ligand RMSD is very large: 33.019266576581636
for the frame 699 ligand RMSD is very large: 38.994208084744045
Start HB analysis 06:29:18.799257
Start WB analysis 06:30:23.797286
Start collecting IFPs:  06:37:54.550569
Start building IFP table:  07:13:31.018287
IFP database is ready  07:13:31.559509
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.72662808401369 RMSD ligand:  6.25177379603085 ligand residue name IXO
for the frame 202 ligand RMSD is very large: 10.165654502045038
for the frame 203 ligand RMSD is very large: 10.75549706780357
for the frame 204 ligand RMSD is very large: 10.567290333602353
for the frame 205 ligand RMSD is very large: 10.818031172585304
for the frame 206 ligand RMSD is very large: 10.54980876053431
for the frame 207 ligand RMSD is very large: 10.367327100710707
for the frame 208 ligand RMSD is very large: 10.866660759005281
for the frame 209 ligand RMSD is very large: 10.620984585354906
for the frame 210 ligand RMSD is very large: 11.173257837858644
for the frame 211 ligand RMSD is very large: 10.872457847815033
for the frame 212 ligand RMSD is very large: 11.121874974717096
for the frame 213 ligand RMSD is very large: 11.3250051770209
for the frame 214 ligand RMSD is very large: 11.186500063145528
for the frame 215 ligand RMSD is very large: 11.357169175838846
for the frame 216 ligand RMSD is very large: 11.826313038633685
for the frame 217 ligand RMSD is very large: 12.367842487374949
for the frame 218 ligand RMSD is very large: 13.552058276238814
for the frame 219 ligand RMSD is very large: 13.177292747835683
for the frame 220 ligand RMSD is very large: 13.01484736618952
for the frame 221 ligand RMSD is very large: 13.318620020703928
for the frame 222 ligand RMSD is very large: 13.009800747279826
for the frame 223 ligand RMSD is very large: 13.114378467512465
for the frame 224 ligand RMSD is very large: 13.56047695397388
for the frame 225 ligand RMSD is very large: 13.624166217435558
for the frame 226 ligand RMSD is very large: 13.73831269099117
for the frame 227 ligand RMSD is very large: 13.735540758856429
for the frame 228 ligand RMSD is very large: 13.87875707681385
for the frame 229 ligand RMSD is very large: 13.854613223833823
for the frame 230 ligand RMSD is very large: 14.061866501270556
for the frame 231 ligand RMSD is very large: 13.933414662105326
for the frame 232 ligand RMSD is very large: 13.963105026673505
for the frame 233 ligand RMSD is very large: 14.158435880392014
for the frame 234 ligand RMSD is very large: 13.401377939440444
for the frame 235 ligand RMSD is very large: 14.20462794695798
for the frame 236 ligand RMSD is very large: 13.834580557058832
for the frame 237 ligand RMSD is very large: 13.389029549357463
for the frame 238 ligand RMSD is very large: 13.253478638729915
for the frame 239 ligand RMSD is very large: 13.373109598884344
for the frame 240 ligand RMSD is very large: 13.459928416317862
for the frame 241 ligand RMSD is very large: 13.422087216501284
for the frame 242 ligand RMSD is very large: 13.73671325485597
for the frame 243 ligand RMSD is very large: 13.554224885441926
for the frame 244 ligand RMSD is very large: 13.449062949705922
for the frame 245 ligand RMSD is very large: 13.474703528642237
for the frame 246 ligand RMSD is very large: 13.255304408141463
for the frame 247 ligand RMSD is very large: 13.415891850826313
for the frame 248 ligand RMSD is very large: 13.715460335726384
for the frame 249 ligand RMSD is very large: 13.672635679710101
for the frame 250 ligand RMSD is very large: 13.44057842683207
for the frame 251 ligand RMSD is very large: 13.463433111012586
for the frame 252 ligand RMSD is very large: 13.64092332728025
for the frame 253 ligand RMSD is very large: 13.975796857529792
for the frame 254 ligand RMSD is very large: 13.715787416634175
for the frame 255 ligand RMSD is very large: 13.824517123365371
for the frame 256 ligand RMSD is very large: 13.924745580779216
for the frame 257 ligand RMSD is very large: 13.905902139543663
for the frame 258 ligand RMSD is very large: 13.711144946618134
for the frame 259 ligand RMSD is very large: 13.725749444539527
for the frame 260 ligand RMSD is very large: 13.2112817606174
for the frame 261 ligand RMSD is very large: 13.552865012890559
for the frame 262 ligand RMSD is very large: 13.853891577829737
for the frame 263 ligand RMSD is very large: 13.824889492461194
for the frame 264 ligand RMSD is very large: 13.443029106371215
for the frame 265 ligand RMSD is very large: 13.51099385284092
for the frame 266 ligand RMSD is very large: 13.673959771581371
for the frame 267 ligand RMSD is very large: 13.215417240416544
for the frame 268 ligand RMSD is very large: 13.65631140401135
for the frame 269 ligand RMSD is very large: 13.665096970636933
for the frame 270 ligand RMSD is very large: 13.409523088211003
for the frame 271 ligand RMSD is very large: 13.475070156115187
for the frame 272 ligand RMSD is very large: 13.589189232129222
for the frame 273 ligand RMSD is very large: 13.538910980217583
for the frame 274 ligand RMSD is very large: 13.57493888350468
for the frame 275 ligand RMSD is very large: 13.274095699985022
for the frame 276 ligand RMSD is very large: 13.573784819125867
for the frame 277 ligand RMSD is very large: 13.555262491770716
for the frame 278 ligand RMSD is very large: 13.071417506538678
for the frame 279 ligand RMSD is very large: 13.312735324930914
for the frame 280 ligand RMSD is very large: 13.304539638415081
for the frame 281 ligand RMSD is very large: 13.607657665685176
for the frame 282 ligand RMSD is very large: 13.727317320116768
for the frame 283 ligand RMSD is very large: 14.11596837009794
for the frame 284 ligand RMSD is very large: 13.713771922638005
for the frame 285 ligand RMSD is very large: 13.538171668032907
for the frame 286 ligand RMSD is very large: 13.321694513128959
for the frame 287 ligand RMSD is very large: 12.852159987641787
for the frame 288 ligand RMSD is very large: 13.397784422450345
for the frame 289 ligand RMSD is very large: 13.326613665522956
for the frame 290 ligand RMSD is very large: 13.26260024011886
for the frame 291 ligand RMSD is very large: 13.294511636116601
for the frame 292 ligand RMSD is very large: 13.42958447288549
for the frame 293 ligand RMSD is very large: 13.454662697850981
for the frame 294 ligand RMSD is very large: 13.212437725297848
for the frame 295 ligand RMSD is very large: 12.983873114316452
for the frame 296 ligand RMSD is very large: 13.334467838742839
for the frame 297 ligand RMSD is very large: 12.451422708175304
for the frame 298 ligand RMSD is very large: 12.664687360014122
for the frame 299 ligand RMSD is very large: 13.396102081410108
for the frame 300 ligand RMSD is very large: 13.413815060517692
for the frame 301 ligand RMSD is very large: 13.11250685805643
for the frame 302 ligand RMSD is very large: 13.16259122936262
for the frame 303 ligand RMSD is very large: 13.204125694105326
for the frame 304 ligand RMSD is very large: 13.095688987316267
for the frame 305 ligand RMSD is very large: 13.308008684836132
for the frame 306 ligand RMSD is very large: 12.941495690937234
for the frame 307 ligand RMSD is very large: 13.490602792016592
for the frame 308 ligand RMSD is very large: 13.130876126580748
for the frame 309 ligand RMSD is very large: 13.108229011449295
for the frame 310 ligand RMSD is very large: 13.237877740965923
for the frame 311 ligand RMSD is very large: 12.898687314761034
for the frame 312 ligand RMSD is very large: 12.95316971626063
for the frame 313 ligand RMSD is very large: 13.370341060050212
for the frame 314 ligand RMSD is very large: 13.336102751097108
for the frame 315 ligand RMSD is very large: 13.178830015728115
for the frame 316 ligand RMSD is very large: 13.089365448384763
for the frame 317 ligand RMSD is very large: 13.058283112247736
for the frame 318 ligand RMSD is very large: 13.372730998918621
for the frame 319 ligand RMSD is very large: 12.983504735894279
for the frame 320 ligand RMSD is very large: 12.75846525931988
for the frame 321 ligand RMSD is very large: 12.308730552064315
for the frame 322 ligand RMSD is very large: 12.107186382699085
for the frame 323 ligand RMSD is very large: 11.153505496434125
for the frame 324 ligand RMSD is very large: 11.035518013202267
for the frame 325 ligand RMSD is very large: 11.249402833940678
for the frame 326 ligand RMSD is very large: 11.311355198513448
for the frame 327 ligand RMSD is very large: 11.067495945520267
for the frame 328 ligand RMSD is very large: 11.346748428005561
for the frame 329 ligand RMSD is very large: 11.857437296855398
for the frame 330 ligand RMSD is very large: 10.807206547860714
for the frame 331 ligand RMSD is very large: 10.378244083188008
for the frame 332 ligand RMSD is very large: 10.228458951472954
for the frame 333 ligand RMSD is very large: 13.418397388769678
for the frame 334 ligand RMSD is very large: 15.134994280207064
for the frame 335 ligand RMSD is very large: 14.715041970210015
for the frame 336 ligand RMSD is very large: 14.579446697061744
for the frame 337 ligand RMSD is very large: 13.696534446318653
for the frame 338 ligand RMSD is very large: 13.122482743820122
for the frame 339 ligand RMSD is very large: 12.78809781594826
for the frame 340 ligand RMSD is very large: 13.442007061807413
for the frame 341 ligand RMSD is very large: 12.66037823859392
for the frame 342 ligand RMSD is very large: 12.417656136032953
for the frame 343 ligand RMSD is very large: 12.114740182839663
for the frame 344 ligand RMSD is very large: 12.000912851525964
for the frame 345 ligand RMSD is very large: 11.601243263791359
for the frame 346 ligand RMSD is very large: 11.732339349608225
for the frame 347 ligand RMSD is very large: 11.905358569342598
for the frame 348 ligand RMSD is very large: 11.898564119680294
for the frame 349 ligand RMSD is very large: 11.915280966758466
for the frame 350 ligand RMSD is very large: 11.798319123028225
for the frame 351 ligand RMSD is very large: 12.176187322861258
for the frame 352 ligand RMSD is very large: 11.832383973708836
for the frame 353 ligand RMSD is very large: 11.51660362909223
for the frame 354 ligand RMSD is very large: 11.651113550165517
for the frame 355 ligand RMSD is very large: 11.314562892823826
for the frame 356 ligand RMSD is very large: 10.691967007071792
for the frame 357 ligand RMSD is very large: 10.506316240058391
for the frame 358 ligand RMSD is very large: 10.972036131557104
for the frame 359 ligand RMSD is very large: 10.813991689741112
for the frame 360 ligand RMSD is very large: 10.921226845263861
for the frame 361 ligand RMSD is very large: 10.758982457257266
for the frame 362 ligand RMSD is very large: 10.836697868085809
for the frame 363 ligand RMSD is very large: 10.516166635950995
for the frame 364 ligand RMSD is very large: 10.309304925775017
for the frame 365 ligand RMSD is very large: 10.620189789591109
for the frame 366 ligand RMSD is very large: 10.234077877901134
for the frame 367 ligand RMSD is very large: 10.575589891358367
for the frame 368 ligand RMSD is very large: 10.674553754239067
for the frame 369 ligand RMSD is very large: 10.202688450595932
for the frame 370 ligand RMSD is very large: 10.439933964649244
for the frame 371 ligand RMSD is very large: 10.139622303975795
for the frame 374 ligand RMSD is very large: 10.712204307314533
for the frame 377 ligand RMSD is very large: 10.450515640649988
for the frame 378 ligand RMSD is very large: 10.201581800030386
for the frame 380 ligand RMSD is very large: 10.187458334170632
for the frame 381 ligand RMSD is very large: 10.673408533995875
for the frame 383 ligand RMSD is very large: 10.023842555169105
for the frame 384 ligand RMSD is very large: 10.188208823890792
for the frame 385 ligand RMSD is very large: 10.376492517376906
for the frame 666 ligand RMSD is very large: 10.174477634643816
for the frame 667 ligand RMSD is very large: 10.605521876731673
for the frame 668 ligand RMSD is very large: 10.596613490754414
for the frame 669 ligand RMSD is very large: 10.52028826411739
for the frame 670 ligand RMSD is very large: 10.391061695352665
for the frame 671 ligand RMSD is very large: 10.663967382435665
for the frame 672 ligand RMSD is very large: 10.575635570683007
for the frame 673 ligand RMSD is very large: 10.027235454232706
for the frame 674 ligand RMSD is very large: 10.068622126382328
for the frame 675 ligand RMSD is very large: 10.239736087901065
for the frame 676 ligand RMSD is very large: 10.198166949793046
for the frame 677 ligand RMSD is very large: 10.860342949311923
for the frame 678 ligand RMSD is very large: 11.370673605511753
for the frame 679 ligand RMSD is very large: 12.934310999232698
for the frame 680 ligand RMSD is very large: 13.562746046328117
for the frame 681 ligand RMSD is very large: 14.317960738476156
for the frame 682 ligand RMSD is very large: 15.594429438845394
for the frame 683 ligand RMSD is very large: 16.164619343807498
for the frame 684 ligand RMSD is very large: 16.54588215671201
for the frame 685 ligand RMSD is very large: 16.51057367785048
for the frame 686 ligand RMSD is very large: 16.73926407735551
for the frame 687 ligand RMSD is very large: 16.70157872492041
for the frame 688 ligand RMSD is very large: 17.6091247995148
for the frame 689 ligand RMSD is very large: 18.63754380643004
for the frame 690 ligand RMSD is very large: 18.522796406112384
for the frame 691 ligand RMSD is very large: 18.690605299995564
for the frame 692 ligand RMSD is very large: 19.319466355469512
for the frame 693 ligand RMSD is very large: 20.90729763057893
for the frame 694 ligand RMSD is very large: 23.12188668557321
for the frame 695 ligand RMSD is very large: 24.98628019163824
for the frame 696 ligand RMSD is very large: 27.74677111091095
for the frame 697 ligand RMSD is very large: 31.725379271912647
for the frame 698 ligand RMSD is very large: 37.940717296360845
for the frame 699 ligand RMSD is very large: 45.168134637299396
Start HB analysis 07:26:38.912256
Start WB analysis 07:27:35.219177
Start collecting IFPs:  07:31:43.205770
Start building IFP table:  08:06:26.317446
IFP database is ready  08:06:26.852431
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-1/traj_comp_whole.xtc 27758
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-10/traj_comp_whole.xtc 1485
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-11/traj_comp_whole.xtc 23076
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-12/traj_comp_whole.xtc 3744
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-2/traj_comp_whole.xtc 6405
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-3/traj_comp_whole.xtc 27011
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-6/traj_comp_whole.xtc 5906
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-7/traj_comp_whole.xtc 16315
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-8/traj_comp_whole.xtc 6907
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-9/traj_comp_whole.xtc 5828
