//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 632 ligand RMSD is very large: 12.7892531585946
for the frame 633 ligand RMSD is very large: 12.957500229750071
for the frame 634 ligand RMSD is very large: 13.111134073013798
for the frame 635 ligand RMSD is very large: 12.721671389865525
for the frame 636 ligand RMSD is very large: 12.670507857660134
for the frame 637 ligand RMSD is very large: 12.478894774452842
for the frame 638 ligand RMSD is very large: 12.894016553944427
for the frame 639 ligand RMSD is very large: 12.489874396044018
for the frame 640 ligand RMSD is very large: 12.90491543801091
for the frame 641 ligand RMSD is very large: 12.779796808630971
for the frame 642 ligand RMSD is very large: 12.671286652836434
for the frame 643 ligand RMSD is very large: 13.225678399730917
for the frame 644 ligand RMSD is very large: 12.975053650081435
for the frame 645 ligand RMSD is very large: 13.543789601331161
for the frame 646 ligand RMSD is very large: 13.478147616324733
for the frame 647 ligand RMSD is very large: 13.123527438651882
for the frame 648 ligand RMSD is very large: 13.296705947688135
for the frame 649 ligand RMSD is very large: 13.388225917697188
for the frame 650 ligand RMSD is very large: 13.618978805710448
for the frame 651 ligand RMSD is very large: 13.656615299332302
for the frame 652 ligand RMSD is very large: 13.545356774479693
for the frame 653 ligand RMSD is very large: 12.863499210651947
for the frame 654 ligand RMSD is very large: 13.80449446568112
for the frame 655 ligand RMSD is very large: 14.024238821897768
for the frame 656 ligand RMSD is very large: 13.667949586218889
for the frame 657 ligand RMSD is very large: 14.00161133571157
for the frame 658 ligand RMSD is very large: 14.036248107171028
for the frame 659 ligand RMSD is very large: 14.222302687122976
for the frame 660 ligand RMSD is very large: 13.814400358625234
for the frame 661 ligand RMSD is very large: 13.973972350311746
for the frame 662 ligand RMSD is very large: 14.02861539176197
for the frame 663 ligand RMSD is very large: 14.457098163260742
for the frame 664 ligand RMSD is very large: 14.234528860222847
for the frame 665 ligand RMSD is very large: 14.365087574300594
for the frame 666 ligand RMSD is very large: 14.529889544606608
for the frame 667 ligand RMSD is very large: 14.572652224739391
for the frame 668 ligand RMSD is very large: 14.68871229362033
for the frame 669 ligand RMSD is very large: 14.70613677094499
for the frame 670 ligand RMSD is very large: 14.467952940754856
for the frame 671 ligand RMSD is very large: 14.859498482342456
for the frame 672 ligand RMSD is very large: 14.828861030175599
for the frame 673 ligand RMSD is very large: 14.971517343001764
for the frame 674 ligand RMSD is very large: 15.229569853134075
for the frame 675 ligand RMSD is very large: 15.583500727479702
for the frame 676 ligand RMSD is very large: 15.749128422419275
for the frame 677 ligand RMSD is very large: 15.805116417727627
for the frame 678 ligand RMSD is very large: 15.980252409835641
for the frame 679 ligand RMSD is very large: 15.85745730899997
for the frame 680 ligand RMSD is very large: 16.45933224190173
for the frame 681 ligand RMSD is very large: 16.06539458012538
for the frame 682 ligand RMSD is very large: 16.78007863577463
for the frame 683 ligand RMSD is very large: 16.857287411488024
for the frame 684 ligand RMSD is very large: 18.00757057261054
for the frame 685 ligand RMSD is very large: 18.919647964561246
for the frame 686 ligand RMSD is very large: 18.822446929016557
for the frame 687 ligand RMSD is very large: 19.39175995788641
for the frame 688 ligand RMSD is very large: 19.496299627705753
for the frame 689 ligand RMSD is very large: 19.706501943630915
for the frame 690 ligand RMSD is very large: 21.44908504544717
for the frame 691 ligand RMSD is very large: 22.874829303784484
for the frame 692 ligand RMSD is very large: 26.892503927798973
for the frame 693 ligand RMSD is very large: 28.76421957612775
for the frame 694 ligand RMSD is very large: 31.159337942205287
for the frame 695 ligand RMSD is very large: 32.93127854335485
for the frame 696 ligand RMSD is very large: 34.6478848912839
for the frame 697 ligand RMSD is very large: 37.01212484683156
for the frame 698 ligand RMSD is very large: 39.54864043050644
for the frame 699 ligand RMSD is very large: 43.11138928808242
Start HB analysis 01:02:34.095453
Start WB analysis 01:03:45.632463
Start collecting IFPs:  01:11:59.791008
Start building IFP table:  02:32:06.967504
IFP database is ready  02:32:07.690470
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-13/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 47.8847885529794
traj# 0 RMSD protein:  6.7859225749259435 RMSD ligand:  47.8847885529794 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 47.79560774453176
for the frame 2 ligand RMSD is very large: 47.48829570974991
for the frame 3 ligand RMSD is very large: 47.56011511307497
for the frame 4 ligand RMSD is very large: 47.44252314661895
for the frame 5 ligand RMSD is very large: 47.376391294161586
for the frame 6 ligand RMSD is very large: 47.612281355256904
for the frame 7 ligand RMSD is very large: 47.92394631938972
for the frame 8 ligand RMSD is very large: 47.758699513169475
for the frame 9 ligand RMSD is very large: 47.41190058585445
for the frame 10 ligand RMSD is very large: 47.58682350698715
for the frame 11 ligand RMSD is very large: 47.38675935810239
for the frame 12 ligand RMSD is very large: 47.41832810092536
for the frame 13 ligand RMSD is very large: 47.03000069661797
for the frame 14 ligand RMSD is very large: 47.527400917753546
for the frame 15 ligand RMSD is very large: 47.43543556232776
for the frame 16 ligand RMSD is very large: 47.78412676106028
for the frame 17 ligand RMSD is very large: 47.63095471394238
for the frame 18 ligand RMSD is very large: 47.14781904678918
for the frame 19 ligand RMSD is very large: 47.183677800977954
for the frame 20 ligand RMSD is very large: 46.95211568127328
for the frame 21 ligand RMSD is very large: 47.1377046037392
for the frame 22 ligand RMSD is very large: 47.212057346534706
for the frame 23 ligand RMSD is very large: 47.30947465635248
for the frame 24 ligand RMSD is very large: 47.6365249863534
for the frame 25 ligand RMSD is very large: 47.188944939487044
for the frame 26 ligand RMSD is very large: 47.39966567511879
for the frame 27 ligand RMSD is very large: 47.20974897117831
for the frame 28 ligand RMSD is very large: 47.120527331995966
for the frame 29 ligand RMSD is very large: 47.26736550814759
for the frame 30 ligand RMSD is very large: 46.97861302338245
for the frame 31 ligand RMSD is very large: 47.08472254820634
for the frame 32 ligand RMSD is very large: 47.60959863690325
for the frame 33 ligand RMSD is very large: 47.331208650958914
for the frame 34 ligand RMSD is very large: 47.52381356293162
for the frame 35 ligand RMSD is very large: 47.43282029659686
for the frame 36 ligand RMSD is very large: 47.15001122200175
for the frame 37 ligand RMSD is very large: 47.32066996638336
for the frame 38 ligand RMSD is very large: 47.5137334357356
for the frame 39 ligand RMSD is very large: 47.58491813655574
for the frame 40 ligand RMSD is very large: 47.52409359322193
for the frame 41 ligand RMSD is very large: 47.49558131442763
for the frame 42 ligand RMSD is very large: 47.477977044743184
for the frame 43 ligand RMSD is very large: 47.08819208238629
for the frame 44 ligand RMSD is very large: 47.20807110612053
for the frame 45 ligand RMSD is very large: 47.28290672222639
for the frame 46 ligand RMSD is very large: 47.45992692789027
for the frame 47 ligand RMSD is very large: 47.165510692314626
for the frame 48 ligand RMSD is very large: 47.00808020378047
for the frame 49 ligand RMSD is very large: 47.6426833501134
for the frame 50 ligand RMSD is very large: 47.38833598065866
for the frame 51 ligand RMSD is very large: 47.01934034136346
for the frame 52 ligand RMSD is very large: 47.60719992682416
for the frame 53 ligand RMSD is very large: 48.00882405924694
for the frame 54 ligand RMSD is very large: 47.752294832719116
for the frame 55 ligand RMSD is very large: 48.03294462035392
for the frame 56 ligand RMSD is very large: 48.13751597686314
for the frame 57 ligand RMSD is very large: 47.938852750688675
for the frame 58 ligand RMSD is very large: 47.84680787425518
for the frame 59 ligand RMSD is very large: 47.65868897956866
for the frame 60 ligand RMSD is very large: 47.99158365551085
for the frame 61 ligand RMSD is very large: 47.527220303302485
for the frame 62 ligand RMSD is very large: 47.21442908644677
for the frame 63 ligand RMSD is very large: 46.95325076176233
for the frame 64 ligand RMSD is very large: 47.25756608423588
for the frame 65 ligand RMSD is very large: 46.99080615717252
for the frame 66 ligand RMSD is very large: 47.36559687395391
for the frame 67 ligand RMSD is very large: 47.21258752389004
for the frame 68 ligand RMSD is very large: 47.38278366208514
for the frame 69 ligand RMSD is very large: 47.6130533155801
for the frame 70 ligand RMSD is very large: 47.593907764014546
for the frame 71 ligand RMSD is very large: 47.87775688598589
for the frame 72 ligand RMSD is very large: 47.803414177752416
for the frame 73 ligand RMSD is very large: 47.95129222121002
for the frame 74 ligand RMSD is very large: 47.8796946446928
for the frame 75 ligand RMSD is very large: 47.30891626639328
for the frame 76 ligand RMSD is very large: 47.706727036204136
for the frame 77 ligand RMSD is very large: 47.53192949266921
for the frame 78 ligand RMSD is very large: 47.95543369980747
for the frame 79 ligand RMSD is very large: 48.017294038267075
for the frame 80 ligand RMSD is very large: 48.00791510233359
for the frame 81 ligand RMSD is very large: 47.76288719810802
for the frame 82 ligand RMSD is very large: 48.010832284785025
for the frame 83 ligand RMSD is very large: 47.869074983520676
for the frame 84 ligand RMSD is very large: 47.67908618737938
for the frame 85 ligand RMSD is very large: 47.70089506714276
for the frame 86 ligand RMSD is very large: 47.74566671497497
for the frame 87 ligand RMSD is very large: 47.764021124009304
for the frame 88 ligand RMSD is very large: 47.75223436801715
for the frame 89 ligand RMSD is very large: 47.775167052302585
for the frame 90 ligand RMSD is very large: 48.18331167435184
for the frame 91 ligand RMSD is very large: 47.92313167750887
for the frame 92 ligand RMSD is very large: 47.865091122238304
for the frame 93 ligand RMSD is very large: 47.98508773087881
for the frame 94 ligand RMSD is very large: 47.80976036241911
for the frame 95 ligand RMSD is very large: 47.7077657363044
for the frame 96 ligand RMSD is very large: 47.661394509693004
for the frame 97 ligand RMSD is very large: 48.30037338070038
for the frame 98 ligand RMSD is very large: 47.760147263295686
for the frame 99 ligand RMSD is very large: 47.488996850097365
for the frame 100 ligand RMSD is very large: 47.56800044546851
for the frame 101 ligand RMSD is very large: 47.095650641088476
for the frame 102 ligand RMSD is very large: 47.249485509980914
for the frame 103 ligand RMSD is very large: 47.174857766041974
for the frame 104 ligand RMSD is very large: 47.03254909464259
for the frame 105 ligand RMSD is very large: 47.29191285156493
for the frame 106 ligand RMSD is very large: 47.23680791155694
for the frame 107 ligand RMSD is very large: 47.19976964581776
for the frame 108 ligand RMSD is very large: 47.324524884954975
for the frame 109 ligand RMSD is very large: 47.37556335273142
for the frame 110 ligand RMSD is very large: 47.59161798839895
for the frame 111 ligand RMSD is very large: 47.52524642161144
for the frame 112 ligand RMSD is very large: 47.426101721414405
for the frame 113 ligand RMSD is very large: 47.281617776552906
for the frame 114 ligand RMSD is very large: 47.38735050469443
for the frame 115 ligand RMSD is very large: 47.43590616768522
for the frame 116 ligand RMSD is very large: 47.53076735882921
for the frame 117 ligand RMSD is very large: 47.32356806810162
for the frame 118 ligand RMSD is very large: 47.57291992758318
for the frame 119 ligand RMSD is very large: 47.17944707957533
for the frame 120 ligand RMSD is very large: 47.12403763553239
for the frame 121 ligand RMSD is very large: 47.14169674596734
for the frame 122 ligand RMSD is very large: 47.24643976321434
for the frame 123 ligand RMSD is very large: 47.18118186871879
for the frame 124 ligand RMSD is very large: 47.15162208063667
for the frame 125 ligand RMSD is very large: 47.422705950119344
for the frame 126 ligand RMSD is very large: 46.922444706719965
for the frame 127 ligand RMSD is very large: 46.99537534987335
for the frame 128 ligand RMSD is very large: 46.995828257023206
for the frame 129 ligand RMSD is very large: 47.35773136301792
for the frame 130 ligand RMSD is very large: 47.01010762570712
for the frame 131 ligand RMSD is very large: 47.13636653479393
for the frame 132 ligand RMSD is very large: 47.323379962740376
for the frame 133 ligand RMSD is very large: 47.32695416709748
for the frame 134 ligand RMSD is very large: 47.31272481481117
for the frame 135 ligand RMSD is very large: 47.168256798051814
for the frame 136 ligand RMSD is very large: 47.22125387624977
for the frame 137 ligand RMSD is very large: 47.416024860099725
for the frame 138 ligand RMSD is very large: 48.41321155841064
for the frame 139 ligand RMSD is very large: 47.98159626861184
for the frame 140 ligand RMSD is very large: 47.7560019526378
for the frame 141 ligand RMSD is very large: 47.94539282003978
for the frame 142 ligand RMSD is very large: 47.85863080521318
for the frame 143 ligand RMSD is very large: 47.631848467060976
for the frame 144 ligand RMSD is very large: 47.31531971285567
for the frame 145 ligand RMSD is very large: 47.26380113067652
for the frame 146 ligand RMSD is very large: 47.64772614811902
for the frame 147 ligand RMSD is very large: 47.51567622989324
for the frame 148 ligand RMSD is very large: 47.25048526854888
for the frame 149 ligand RMSD is very large: 47.084719307627864
for the frame 150 ligand RMSD is very large: 47.11562977823677
for the frame 151 ligand RMSD is very large: 47.19311933349008
for the frame 152 ligand RMSD is very large: 47.3444435535112
for the frame 153 ligand RMSD is very large: 47.61728711973475
for the frame 154 ligand RMSD is very large: 47.72321012173368
for the frame 155 ligand RMSD is very large: 47.52736338776641
for the frame 156 ligand RMSD is very large: 46.94736255208952
for the frame 157 ligand RMSD is very large: 47.0167089412562
for the frame 158 ligand RMSD is very large: 47.406897707729144
for the frame 159 ligand RMSD is very large: 47.20774453549269
for the frame 160 ligand RMSD is very large: 47.67911299905326
for the frame 161 ligand RMSD is very large: 47.17161359917732
for the frame 162 ligand RMSD is very large: 47.249132589980434
for the frame 163 ligand RMSD is very large: 47.61865167453897
for the frame 164 ligand RMSD is very large: 47.10645806512801
for the frame 165 ligand RMSD is very large: 47.27761740583616
for the frame 166 ligand RMSD is very large: 46.8912680443555
for the frame 167 ligand RMSD is very large: 47.19470501239574
for the frame 168 ligand RMSD is very large: 47.25998986455651
for the frame 169 ligand RMSD is very large: 47.278334634769436
for the frame 170 ligand RMSD is very large: 47.02417415705658
for the frame 171 ligand RMSD is very large: 47.12394555606987
for the frame 172 ligand RMSD is very large: 46.87180029418793
for the frame 173 ligand RMSD is very large: 46.56980041812549
for the frame 174 ligand RMSD is very large: 46.336909033071414
for the frame 175 ligand RMSD is very large: 46.63122796438758
for the frame 176 ligand RMSD is very large: 46.94249463473187
for the frame 177 ligand RMSD is very large: 47.10818503537562
for the frame 178 ligand RMSD is very large: 46.8437720367915
for the frame 179 ligand RMSD is very large: 47.103280539000934
for the frame 180 ligand RMSD is very large: 47.14728661892487
for the frame 181 ligand RMSD is very large: 47.14364560252965
for the frame 182 ligand RMSD is very large: 47.907787053664066
for the frame 183 ligand RMSD is very large: 47.47196509573513
for the frame 184 ligand RMSD is very large: 48.19681084724741
for the frame 185 ligand RMSD is very large: 47.15757063972671
for the frame 186 ligand RMSD is very large: 47.13926040191734
for the frame 187 ligand RMSD is very large: 47.172603901985845
for the frame 188 ligand RMSD is very large: 47.01095625620609
for the frame 189 ligand RMSD is very large: 46.91350980058041
for the frame 190 ligand RMSD is very large: 47.42456259030441
for the frame 191 ligand RMSD is very large: 47.44951627910659
for the frame 192 ligand RMSD is very large: 47.045951258052
for the frame 193 ligand RMSD is very large: 47.1646765171864
for the frame 194 ligand RMSD is very large: 47.103379580117235
for the frame 195 ligand RMSD is very large: 47.35353479677784
for the frame 196 ligand RMSD is very large: 47.18593433390724
for the frame 197 ligand RMSD is very large: 47.176240525065616
for the frame 198 ligand RMSD is very large: 47.28773970875629
for the frame 199 ligand RMSD is very large: 47.267927636734605
for the frame 200 ligand RMSD is very large: 46.727827613937755
for the frame 201 ligand RMSD is very large: 46.87177586932247
for the frame 202 ligand RMSD is very large: 47.14728920584115
for the frame 203 ligand RMSD is very large: 46.97367542098661
for the frame 204 ligand RMSD is very large: 46.980694718578675
for the frame 205 ligand RMSD is very large: 46.92581307159205
for the frame 206 ligand RMSD is very large: 47.208328414197425
for the frame 207 ligand RMSD is very large: 47.07903849801119
for the frame 208 ligand RMSD is very large: 46.843251613312326
for the frame 209 ligand RMSD is very large: 46.94203096891043
for the frame 210 ligand RMSD is very large: 47.19377052090483
for the frame 211 ligand RMSD is very large: 46.60886724268524
for the frame 212 ligand RMSD is very large: 46.842004164848994
for the frame 213 ligand RMSD is very large: 47.03694126696748
for the frame 214 ligand RMSD is very large: 46.414367833841666
for the frame 215 ligand RMSD is very large: 46.286917695149704
for the frame 216 ligand RMSD is very large: 46.423631524920765
for the frame 217 ligand RMSD is very large: 46.59632048248731
for the frame 218 ligand RMSD is very large: 46.653447828801994
for the frame 219 ligand RMSD is very large: 46.66855268675419
for the frame 220 ligand RMSD is very large: 46.73505603773554
for the frame 221 ligand RMSD is very large: 46.8895057475781
for the frame 222 ligand RMSD is very large: 46.55652575740288
for the frame 223 ligand RMSD is very large: 46.68268358161163
for the frame 224 ligand RMSD is very large: 46.818064987053255
for the frame 225 ligand RMSD is very large: 46.472429952560475
for the frame 226 ligand RMSD is very large: 46.61826664615751
for the frame 227 ligand RMSD is very large: 46.499343845314996
for the frame 228 ligand RMSD is very large: 46.60124446744079
for the frame 229 ligand RMSD is very large: 46.39365151822567
for the frame 230 ligand RMSD is very large: 46.06028270258468
for the frame 231 ligand RMSD is very large: 46.34512891597814
for the frame 232 ligand RMSD is very large: 46.27641271560791
for the frame 233 ligand RMSD is very large: 46.586182652560666
for the frame 234 ligand RMSD is very large: 46.61609216727097
for the frame 235 ligand RMSD is very large: 46.66295777253809
for the frame 236 ligand RMSD is very large: 46.39691465570598
for the frame 237 ligand RMSD is very large: 46.35753510942648
for the frame 238 ligand RMSD is very large: 46.207996958401814
for the frame 239 ligand RMSD is very large: 46.65861787680447
for the frame 240 ligand RMSD is very large: 46.4570339346073
for the frame 241 ligand RMSD is very large: 46.51190493416559
for the frame 242 ligand RMSD is very large: 46.85026754440567
for the frame 243 ligand RMSD is very large: 46.430334705059565
for the frame 244 ligand RMSD is very large: 46.584084484967285
for the frame 245 ligand RMSD is very large: 46.43549943009058
for the frame 246 ligand RMSD is very large: 46.60008355626235
for the frame 247 ligand RMSD is very large: 46.37138187627675
for the frame 248 ligand RMSD is very large: 46.78791609402791
for the frame 249 ligand RMSD is very large: 46.63998751927773
for the frame 250 ligand RMSD is very large: 46.86251444759724
for the frame 251 ligand RMSD is very large: 46.642995790250474
for the frame 252 ligand RMSD is very large: 46.561966961271416
for the frame 253 ligand RMSD is very large: 46.66412133669716
for the frame 254 ligand RMSD is very large: 46.427832306431384
for the frame 255 ligand RMSD is very large: 46.240409116772454
for the frame 256 ligand RMSD is very large: 46.653783774469815
for the frame 257 ligand RMSD is very large: 46.07910763968597
for the frame 258 ligand RMSD is very large: 46.19896798659988
for the frame 259 ligand RMSD is very large: 46.12186009795204
for the frame 260 ligand RMSD is very large: 45.94887302210974
for the frame 261 ligand RMSD is very large: 46.179651034354336
for the frame 262 ligand RMSD is very large: 46.113079983022566
for the frame 263 ligand RMSD is very large: 46.09843199021564
for the frame 264 ligand RMSD is very large: 45.65234593709894
for the frame 265 ligand RMSD is very large: 45.981934121529946
for the frame 266 ligand RMSD is very large: 45.911500660339264
for the frame 267 ligand RMSD is very large: 46.088232904219005
for the frame 268 ligand RMSD is very large: 46.65114566676091
for the frame 269 ligand RMSD is very large: 46.29517657954361
for the frame 270 ligand RMSD is very large: 46.13841324154815
for the frame 271 ligand RMSD is very large: 45.94594807543621
for the frame 272 ligand RMSD is very large: 46.152879646687644
for the frame 273 ligand RMSD is very large: 46.024122035025826
for the frame 274 ligand RMSD is very large: 45.86255350942246
for the frame 275 ligand RMSD is very large: 45.76907003503763
for the frame 276 ligand RMSD is very large: 46.06904211015332
for the frame 277 ligand RMSD is very large: 45.94456193809289
for the frame 278 ligand RMSD is very large: 45.801936308894014
for the frame 279 ligand RMSD is very large: 45.913488591255444
for the frame 280 ligand RMSD is very large: 46.042038345299666
for the frame 281 ligand RMSD is very large: 45.95380118945883
for the frame 282 ligand RMSD is very large: 46.010590145397884
for the frame 283 ligand RMSD is very large: 46.12797171105235
for the frame 284 ligand RMSD is very large: 45.69761434612116
for the frame 285 ligand RMSD is very large: 45.637853936257045
for the frame 286 ligand RMSD is very large: 45.50020914154964
for the frame 287 ligand RMSD is very large: 45.96284008328073
for the frame 288 ligand RMSD is very large: 46.02992034230448
for the frame 289 ligand RMSD is very large: 46.223938425334076
for the frame 290 ligand RMSD is very large: 45.94102155782753
for the frame 291 ligand RMSD is very large: 45.80039637365617
for the frame 292 ligand RMSD is very large: 46.136600868845775
for the frame 293 ligand RMSD is very large: 46.061736484799106
for the frame 294 ligand RMSD is very large: 46.04144316728603
for the frame 295 ligand RMSD is very large: 46.0098790260174
for the frame 296 ligand RMSD is very large: 46.08174046971299
for the frame 297 ligand RMSD is very large: 46.03285598805369
for the frame 298 ligand RMSD is very large: 46.246994182880115
for the frame 299 ligand RMSD is very large: 46.1004830895566
for the frame 300 ligand RMSD is very large: 46.484863067354944
for the frame 301 ligand RMSD is very large: 46.14321285137045
for the frame 302 ligand RMSD is very large: 46.226757775683076
for the frame 303 ligand RMSD is very large: 46.28011712532978
for the frame 304 ligand RMSD is very large: 46.18547889452255
for the frame 305 ligand RMSD is very large: 46.30806225675164
for the frame 306 ligand RMSD is very large: 46.08997686857632
for the frame 307 ligand RMSD is very large: 45.84933413096926
for the frame 308 ligand RMSD is very large: 46.392579783369065
for the frame 309 ligand RMSD is very large: 46.27682987385885
for the frame 310 ligand RMSD is very large: 46.25542928206814
for the frame 311 ligand RMSD is very large: 46.47356558329178
for the frame 312 ligand RMSD is very large: 46.296318105427
for the frame 313 ligand RMSD is very large: 46.224058120122365
for the frame 314 ligand RMSD is very large: 46.40809760262081
for the frame 315 ligand RMSD is very large: 46.149222558512854
for the frame 316 ligand RMSD is very large: 46.02207181605776
for the frame 317 ligand RMSD is very large: 46.063486766766886
for the frame 318 ligand RMSD is very large: 46.33534570955582
for the frame 319 ligand RMSD is very large: 46.2776479981185
for the frame 320 ligand RMSD is very large: 46.06801185320026
for the frame 321 ligand RMSD is very large: 46.28110732289752
for the frame 322 ligand RMSD is very large: 45.99824204248703
for the frame 323 ligand RMSD is very large: 46.213111907387905
for the frame 324 ligand RMSD is very large: 46.320861335105704
for the frame 325 ligand RMSD is very large: 46.16040438101069
for the frame 326 ligand RMSD is very large: 46.55445134522879
for the frame 327 ligand RMSD is very large: 46.63331090053084
for the frame 328 ligand RMSD is very large: 46.80864947624971
for the frame 329 ligand RMSD is very large: 46.73806661800085
for the frame 330 ligand RMSD is very large: 46.64038781050565
for the frame 331 ligand RMSD is very large: 46.746763064957506
for the frame 332 ligand RMSD is very large: 46.980440537558295
for the frame 333 ligand RMSD is very large: 46.967878848153795
for the frame 334 ligand RMSD is very large: 46.72545383859313
for the frame 335 ligand RMSD is very large: 46.71733770408218
for the frame 336 ligand RMSD is very large: 46.84289110145017
for the frame 337 ligand RMSD is very large: 46.684854036326975
for the frame 338 ligand RMSD is very large: 46.52437921613807
for the frame 339 ligand RMSD is very large: 46.437626348881224
for the frame 340 ligand RMSD is very large: 46.35137094002174
for the frame 341 ligand RMSD is very large: 46.34598725997651
for the frame 342 ligand RMSD is very large: 46.30910068173083
for the frame 343 ligand RMSD is very large: 46.30250914878625
for the frame 344 ligand RMSD is very large: 46.64985349863411
for the frame 345 ligand RMSD is very large: 46.441641807505505
for the frame 346 ligand RMSD is very large: 46.711924050615714
for the frame 347 ligand RMSD is very large: 46.43084475292198
for the frame 348 ligand RMSD is very large: 46.24316162990711
for the frame 349 ligand RMSD is very large: 46.53966531210831
for the frame 350 ligand RMSD is very large: 46.719084151224536
for the frame 351 ligand RMSD is very large: 46.5419902242126
for the frame 352 ligand RMSD is very large: 46.22107762472928
for the frame 353 ligand RMSD is very large: 46.13784725828854
for the frame 354 ligand RMSD is very large: 46.263248436065474
for the frame 355 ligand RMSD is very large: 46.19393556378968
for the frame 356 ligand RMSD is very large: 45.59522206348676
for the frame 357 ligand RMSD is very large: 45.805206760892396
for the frame 358 ligand RMSD is very large: 45.93793831492228
for the frame 359 ligand RMSD is very large: 46.233905185790874
for the frame 360 ligand RMSD is very large: 46.259699464947275
for the frame 361 ligand RMSD is very large: 46.045533043526135
for the frame 362 ligand RMSD is very large: 46.303967260344656
for the frame 363 ligand RMSD is very large: 46.0498267573191
for the frame 364 ligand RMSD is very large: 46.022354144221595
for the frame 365 ligand RMSD is very large: 45.777621072144555
for the frame 366 ligand RMSD is very large: 45.78389505397293
for the frame 367 ligand RMSD is very large: 45.340652708980954
for the frame 368 ligand RMSD is very large: 45.105461322489894
for the frame 369 ligand RMSD is very large: 45.76010726361914
for the frame 370 ligand RMSD is very large: 45.82386404465975
for the frame 371 ligand RMSD is very large: 45.90151127559912
for the frame 372 ligand RMSD is very large: 45.80368638014177
for the frame 373 ligand RMSD is very large: 45.69135646947631
for the frame 374 ligand RMSD is very large: 45.741284700534074
for the frame 375 ligand RMSD is very large: 45.78208615368735
for the frame 376 ligand RMSD is very large: 45.65359012314182
for the frame 377 ligand RMSD is very large: 45.343524401647954
for the frame 378 ligand RMSD is very large: 45.45096773968837
for the frame 379 ligand RMSD is very large: 45.907800939721085
for the frame 380 ligand RMSD is very large: 45.81859618243513
for the frame 381 ligand RMSD is very large: 45.77212238508113
for the frame 382 ligand RMSD is very large: 45.25390241130649
for the frame 383 ligand RMSD is very large: 45.50450111032847
for the frame 384 ligand RMSD is very large: 45.587654564610865
for the frame 385 ligand RMSD is very large: 45.559650059207534
for the frame 386 ligand RMSD is very large: 45.7250802031271
for the frame 387 ligand RMSD is very large: 45.32739972296204
for the frame 388 ligand RMSD is very large: 45.64631378396139
for the frame 389 ligand RMSD is very large: 45.39077958548787
for the frame 390 ligand RMSD is very large: 45.86529976167477
for the frame 391 ligand RMSD is very large: 45.53842877136118
for the frame 392 ligand RMSD is very large: 46.105858643085206
for the frame 393 ligand RMSD is very large: 46.01276438970717
for the frame 394 ligand RMSD is very large: 45.764555721422596
for the frame 395 ligand RMSD is very large: 45.84048818493841
for the frame 396 ligand RMSD is very large: 45.73162886628035
for the frame 397 ligand RMSD is very large: 45.48084906167975
for the frame 398 ligand RMSD is very large: 45.43692805530661
for the frame 399 ligand RMSD is very large: 45.28206065492773
for the frame 400 ligand RMSD is very large: 45.75786159166389
for the frame 401 ligand RMSD is very large: 45.45185072405441
for the frame 402 ligand RMSD is very large: 45.48131588047326
for the frame 403 ligand RMSD is very large: 45.46781682748151
for the frame 404 ligand RMSD is very large: 45.49617002350735
for the frame 405 ligand RMSD is very large: 45.5886090254475
for the frame 406 ligand RMSD is very large: 45.51770568763375
for the frame 407 ligand RMSD is very large: 45.396866468975524
for the frame 408 ligand RMSD is very large: 45.74723238508951
for the frame 409 ligand RMSD is very large: 45.455521408844724
for the frame 410 ligand RMSD is very large: 45.78493626212885
for the frame 411 ligand RMSD is very large: 45.8448969848842
for the frame 412 ligand RMSD is very large: 45.40822108289677
for the frame 413 ligand RMSD is very large: 45.78531113635135
for the frame 414 ligand RMSD is very large: 45.672431421747106
for the frame 415 ligand RMSD is very large: 45.41878116827774
for the frame 416 ligand RMSD is very large: 45.29792930952141
for the frame 417 ligand RMSD is very large: 45.369624975048005
for the frame 418 ligand RMSD is very large: 45.664496375654856
for the frame 419 ligand RMSD is very large: 45.8245326986315
