//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 91 ligand RMSD is very large: 11.21326700892413
for the frame 92 ligand RMSD is very large: 10.897256243828581
for the frame 93 ligand RMSD is very large: 11.086065748442676
for the frame 94 ligand RMSD is very large: 10.413673997543386
for the frame 95 ligand RMSD is very large: 10.778360988834164
for the frame 96 ligand RMSD is very large: 10.803459216674836
for the frame 97 ligand RMSD is very large: 10.655410393044638
for the frame 98 ligand RMSD is very large: 10.628348753896901
for the frame 99 ligand RMSD is very large: 10.622165150427275
for the frame 100 ligand RMSD is very large: 10.84922575578699
for the frame 101 ligand RMSD is very large: 10.71176352839039
for the frame 102 ligand RMSD is very large: 10.904172849094488
for the frame 103 ligand RMSD is very large: 11.060942431918582
for the frame 104 ligand RMSD is very large: 11.038209363930992
for the frame 105 ligand RMSD is very large: 10.748544053945563
for the frame 106 ligand RMSD is very large: 10.367376608681976
for the frame 107 ligand RMSD is very large: 10.694449076717168
for the frame 108 ligand RMSD is very large: 10.451014609963993
for the frame 109 ligand RMSD is very large: 10.409532407281725
for the frame 110 ligand RMSD is very large: 10.425228744559334
for the frame 111 ligand RMSD is very large: 10.262714969133597
for the frame 112 ligand RMSD is very large: 10.19770557668298
for the frame 113 ligand RMSD is very large: 10.49731782548842
for the frame 114 ligand RMSD is very large: 10.34377343520721
for the frame 115 ligand RMSD is very large: 10.13013593809704
for the frame 116 ligand RMSD is very large: 10.08735397709798
for the frame 117 ligand RMSD is very large: 10.2896467213555
for the frame 118 ligand RMSD is very large: 10.542962379349854
for the frame 119 ligand RMSD is very large: 10.088603485638476
for the frame 120 ligand RMSD is very large: 10.36538192509716
for the frame 121 ligand RMSD is very large: 10.064144564399696
for the frame 126 ligand RMSD is very large: 10.03425533500152
for the frame 128 ligand RMSD is very large: 10.227590567430713
for the frame 134 ligand RMSD is very large: 10.095936696481736
for the frame 135 ligand RMSD is very large: 10.046904257582419
for the frame 144 ligand RMSD is very large: 10.01154170482207
for the frame 145 ligand RMSD is very large: 10.012655137279225
for the frame 146 ligand RMSD is very large: 10.004085483147543
for the frame 147 ligand RMSD is very large: 10.36005300436396
for the frame 148 ligand RMSD is very large: 10.05131023434314
for the frame 151 ligand RMSD is very large: 10.151534643958497
for the frame 173 ligand RMSD is very large: 10.07456700365819
for the frame 174 ligand RMSD is very large: 10.079339261669817
for the frame 185 ligand RMSD is very large: 10.102345598485662
for the frame 189 ligand RMSD is very large: 10.042889231819835
for the frame 204 ligand RMSD is very large: 10.327048621433327
for the frame 205 ligand RMSD is very large: 10.614154697479762
for the frame 206 ligand RMSD is very large: 11.090754815381123
for the frame 207 ligand RMSD is very large: 10.907323703154908
for the frame 208 ligand RMSD is very large: 10.997436293504679
for the frame 211 ligand RMSD is very large: 10.03421455376968
for the frame 265 ligand RMSD is very large: 10.326070227210678
for the frame 266 ligand RMSD is very large: 10.848510348985922
for the frame 267 ligand RMSD is very large: 11.274193573645485
for the frame 268 ligand RMSD is very large: 11.391167237117273
for the frame 269 ligand RMSD is very large: 11.305841221262332
for the frame 270 ligand RMSD is very large: 11.052286650901348
for the frame 271 ligand RMSD is very large: 11.424462594271107
for the frame 272 ligand RMSD is very large: 11.336806832142969
for the frame 273 ligand RMSD is very large: 11.135760512455109
for the frame 274 ligand RMSD is very large: 11.039560632078416
for the frame 275 ligand RMSD is very large: 11.296612871819107
for the frame 276 ligand RMSD is very large: 10.912156665456541
for the frame 277 ligand RMSD is very large: 11.099774743773235
for the frame 278 ligand RMSD is very large: 10.960608354450159
for the frame 279 ligand RMSD is very large: 10.143034083196298
for the frame 280 ligand RMSD is very large: 10.575709800100242
for the frame 281 ligand RMSD is very large: 10.595283170132916
for the frame 282 ligand RMSD is very large: 10.726828419212096
for the frame 283 ligand RMSD is very large: 10.741779424471236
for the frame 284 ligand RMSD is very large: 10.676435650725308
for the frame 285 ligand RMSD is very large: 10.604535193229857
for the frame 286 ligand RMSD is very large: 10.462861512880744
for the frame 287 ligand RMSD is very large: 10.961776704026807
for the frame 288 ligand RMSD is very large: 10.853780781318342
for the frame 289 ligand RMSD is very large: 10.904584676232458
for the frame 290 ligand RMSD is very large: 11.214272593777789
for the frame 291 ligand RMSD is very large: 10.784973626036566
for the frame 292 ligand RMSD is very large: 10.76467410007072
for the frame 293 ligand RMSD is very large: 10.691439709516755
for the frame 294 ligand RMSD is very large: 11.129946565851487
for the frame 295 ligand RMSD is very large: 10.963390807036172
for the frame 296 ligand RMSD is very large: 10.95311572443915
for the frame 297 ligand RMSD is very large: 10.830137869745586
for the frame 298 ligand RMSD is very large: 10.759215327236822
for the frame 299 ligand RMSD is very large: 10.785943326090802
for the frame 300 ligand RMSD is very large: 11.31636933743601
for the frame 301 ligand RMSD is very large: 11.12102955234032
for the frame 302 ligand RMSD is very large: 10.91668304844647
for the frame 303 ligand RMSD is very large: 10.973808684709873
for the frame 304 ligand RMSD is very large: 10.764095869638185
for the frame 305 ligand RMSD is very large: 10.940027256927008
for the frame 306 ligand RMSD is very large: 11.098183046754325
for the frame 307 ligand RMSD is very large: 11.354338415572654
for the frame 308 ligand RMSD is very large: 10.93753372427126
for the frame 309 ligand RMSD is very large: 10.970709395990449
for the frame 310 ligand RMSD is very large: 10.874581606493205
for the frame 311 ligand RMSD is very large: 11.199776404776191
for the frame 312 ligand RMSD is very large: 11.020462791910525
for the frame 313 ligand RMSD is very large: 10.740323526344104
for the frame 314 ligand RMSD is very large: 10.471492575284273
for the frame 321 ligand RMSD is very large: 10.089515915085002
for the frame 323 ligand RMSD is very large: 10.159325905497182
for the frame 324 ligand RMSD is very large: 10.18827137564987
for the frame 325 ligand RMSD is very large: 10.049892497454035
for the frame 456 ligand RMSD is very large: 10.18001903263665
for the frame 457 ligand RMSD is very large: 10.685249639595146
for the frame 458 ligand RMSD is very large: 11.759466389463002
for the frame 459 ligand RMSD is very large: 12.043471953654286
for the frame 460 ligand RMSD is very large: 12.452872491709659
for the frame 461 ligand RMSD is very large: 12.078519286805294
for the frame 462 ligand RMSD is very large: 11.778618044748299
for the frame 463 ligand RMSD is very large: 11.719720758970007
for the frame 464 ligand RMSD is very large: 11.75876348946603
for the frame 465 ligand RMSD is very large: 11.604548889358645
for the frame 466 ligand RMSD is very large: 12.105829037507718
for the frame 467 ligand RMSD is very large: 12.218387702156143
for the frame 468 ligand RMSD is very large: 11.971620393155746
for the frame 469 ligand RMSD is very large: 11.851024022663172
for the frame 470 ligand RMSD is very large: 11.932609867251314
for the frame 471 ligand RMSD is very large: 12.029197857889292
for the frame 472 ligand RMSD is very large: 11.378785937192156
for the frame 473 ligand RMSD is very large: 12.191092080562326
for the frame 474 ligand RMSD is very large: 12.2821281137337
for the frame 475 ligand RMSD is very large: 11.631555236795657
for the frame 476 ligand RMSD is very large: 12.120387133933026
for the frame 477 ligand RMSD is very large: 11.700270488756832
for the frame 478 ligand RMSD is very large: 11.587716658612075
for the frame 479 ligand RMSD is very large: 11.523885229505465
for the frame 480 ligand RMSD is very large: 11.714322271910218
for the frame 481 ligand RMSD is very large: 11.886138739102591
for the frame 482 ligand RMSD is very large: 11.843194139122282
for the frame 483 ligand RMSD is very large: 11.78825729623258
for the frame 484 ligand RMSD is very large: 11.477482055178664
for the frame 485 ligand RMSD is very large: 11.709544271573552
for the frame 486 ligand RMSD is very large: 11.557496568251553
for the frame 487 ligand RMSD is very large: 11.696236378986574
for the frame 488 ligand RMSD is very large: 11.41588572170605
for the frame 489 ligand RMSD is very large: 12.07910270754163
for the frame 490 ligand RMSD is very large: 11.597415906475307
for the frame 491 ligand RMSD is very large: 11.837317986027072
for the frame 492 ligand RMSD is very large: 11.474752416397342
for the frame 493 ligand RMSD is very large: 11.485577199845903
for the frame 494 ligand RMSD is very large: 11.56245241042262
for the frame 495 ligand RMSD is very large: 11.56352855683246
for the frame 496 ligand RMSD is very large: 11.393181474106488
for the frame 497 ligand RMSD is very large: 11.314158082004553
for the frame 498 ligand RMSD is very large: 10.151404119847221
for the frame 499 ligand RMSD is very large: 10.148424920034316
for the frame 501 ligand RMSD is very large: 10.15689083678354
for the frame 576 ligand RMSD is very large: 10.135475563932646
for the frame 577 ligand RMSD is very large: 10.000065993887429
for the frame 578 ligand RMSD is very large: 10.084623052157049
for the frame 579 ligand RMSD is very large: 10.352813905548638
for the frame 580 ligand RMSD is very large: 10.969945640582011
for the frame 581 ligand RMSD is very large: 11.165063219075016
for the frame 582 ligand RMSD is very large: 11.388749897024509
for the frame 583 ligand RMSD is very large: 11.724186629280068
for the frame 584 ligand RMSD is very large: 11.71351930883388
for the frame 585 ligand RMSD is very large: 12.091386299801338
for the frame 586 ligand RMSD is very large: 12.155461958278522
for the frame 587 ligand RMSD is very large: 12.776942574697685
for the frame 588 ligand RMSD is very large: 12.408117110410265
for the frame 589 ligand RMSD is very large: 12.42995369748137
for the frame 590 ligand RMSD is very large: 12.152573526070983
for the frame 591 ligand RMSD is very large: 11.942861002286957
for the frame 592 ligand RMSD is very large: 12.010682499776815
for the frame 593 ligand RMSD is very large: 12.522949993343763
for the frame 594 ligand RMSD is very large: 12.399549438637273
for the frame 595 ligand RMSD is very large: 12.834106486048595
for the frame 596 ligand RMSD is very large: 13.587672091157485
for the frame 597 ligand RMSD is very large: 13.868229755871571
for the frame 598 ligand RMSD is very large: 13.525944702112364
for the frame 599 ligand RMSD is very large: 13.633286225856132
for the frame 600 ligand RMSD is very large: 13.629658526782631
for the frame 601 ligand RMSD is very large: 14.18656883092153
for the frame 602 ligand RMSD is very large: 13.912010236202514
for the frame 603 ligand RMSD is very large: 13.902439000381692
for the frame 604 ligand RMSD is very large: 13.812110143749068
for the frame 605 ligand RMSD is very large: 13.295064192711836
for the frame 606 ligand RMSD is very large: 13.010152270210106
for the frame 607 ligand RMSD is very large: 12.620081805975866
for the frame 608 ligand RMSD is very large: 12.18845147874035
for the frame 609 ligand RMSD is very large: 12.117874705747383
for the frame 610 ligand RMSD is very large: 11.778548646293196
for the frame 611 ligand RMSD is very large: 12.125575378592611
for the frame 612 ligand RMSD is very large: 12.203973127701364
for the frame 613 ligand RMSD is very large: 12.065636029788308
for the frame 614 ligand RMSD is very large: 12.43566155837195
for the frame 615 ligand RMSD is very large: 12.161013136591603
for the frame 616 ligand RMSD is very large: 11.586594439171629
for the frame 617 ligand RMSD is very large: 11.70420814097472
for the frame 618 ligand RMSD is very large: 11.764041753205214
for the frame 619 ligand RMSD is very large: 11.741098549457314
for the frame 620 ligand RMSD is very large: 11.569096417278878
for the frame 621 ligand RMSD is very large: 11.658060915989857
for the frame 622 ligand RMSD is very large: 11.802670474401841
for the frame 623 ligand RMSD is very large: 11.589137454424849
for the frame 624 ligand RMSD is very large: 11.422411026803855
for the frame 625 ligand RMSD is very large: 11.546028261297598
for the frame 626 ligand RMSD is very large: 12.120646895376817
for the frame 627 ligand RMSD is very large: 12.326176005769321
for the frame 628 ligand RMSD is very large: 12.476243128630218
for the frame 629 ligand RMSD is very large: 12.030492082286832
for the frame 630 ligand RMSD is very large: 12.335532561132467
for the frame 631 ligand RMSD is very large: 12.179790038631275
for the frame 632 ligand RMSD is very large: 12.304224801751298
for the frame 633 ligand RMSD is very large: 12.31230883220473
for the frame 634 ligand RMSD is very large: 12.345224204807668
for the frame 635 ligand RMSD is very large: 12.667398543526241
for the frame 636 ligand RMSD is very large: 13.125952717055426
for the frame 637 ligand RMSD is very large: 12.972326883022888
for the frame 638 ligand RMSD is very large: 13.35845162155775
for the frame 639 ligand RMSD is very large: 13.283927956140104
for the frame 640 ligand RMSD is very large: 13.435493713171681
for the frame 641 ligand RMSD is very large: 13.569272279851182
for the frame 642 ligand RMSD is very large: 13.862939237465305
for the frame 643 ligand RMSD is very large: 13.744584271645875
for the frame 644 ligand RMSD is very large: 14.497216505126632
for the frame 645 ligand RMSD is very large: 14.145181343422744
for the frame 646 ligand RMSD is very large: 13.772294459801955
for the frame 647 ligand RMSD is very large: 14.20570478492719
for the frame 648 ligand RMSD is very large: 14.84629817589418
for the frame 649 ligand RMSD is very large: 14.690221244566802
for the frame 650 ligand RMSD is very large: 14.57777076410143
for the frame 651 ligand RMSD is very large: 14.634414715050362
for the frame 652 ligand RMSD is very large: 14.606550785414186
for the frame 653 ligand RMSD is very large: 14.164374780987432
for the frame 654 ligand RMSD is very large: 14.506159323442242
for the frame 655 ligand RMSD is very large: 14.64760900137473
for the frame 656 ligand RMSD is very large: 14.737903115426324
for the frame 657 ligand RMSD is very large: 15.472108917261076
for the frame 658 ligand RMSD is very large: 15.194104246097025
for the frame 659 ligand RMSD is very large: 15.195071914290335
for the frame 660 ligand RMSD is very large: 15.189934424631419
for the frame 661 ligand RMSD is very large: 14.991709435837105
for the frame 662 ligand RMSD is very large: 14.91340357237984
for the frame 663 ligand RMSD is very large: 14.75492003865283
for the frame 664 ligand RMSD is very large: 15.356575370434165
for the frame 665 ligand RMSD is very large: 15.416081187730015
for the frame 666 ligand RMSD is very large: 15.36230155309133
for the frame 667 ligand RMSD is very large: 15.143563250110587
for the frame 668 ligand RMSD is very large: 15.556437440702176
for the frame 669 ligand RMSD is very large: 15.413500892319085
for the frame 670 ligand RMSD is very large: 15.32771605835968
for the frame 671 ligand RMSD is very large: 15.353894486591074
for the frame 672 ligand RMSD is very large: 15.75769476165384
for the frame 673 ligand RMSD is very large: 15.42547428629579
for the frame 674 ligand RMSD is very large: 15.51939302749803
for the frame 675 ligand RMSD is very large: 15.428903822186925
for the frame 676 ligand RMSD is very large: 16.453120388114904
for the frame 677 ligand RMSD is very large: 16.421808452024734
for the frame 678 ligand RMSD is very large: 16.56727618244028
for the frame 679 ligand RMSD is very large: 17.115619866395622
for the frame 680 ligand RMSD is very large: 17.64853706072615
for the frame 681 ligand RMSD is very large: 18.544107384760466
for the frame 682 ligand RMSD is very large: 20.76228576571278
for the frame 683 ligand RMSD is very large: 21.667303792922386
for the frame 684 ligand RMSD is very large: 22.239107812730566
for the frame 685 ligand RMSD is very large: 22.736236293862465
for the frame 686 ligand RMSD is very large: 22.928328868358744
for the frame 687 ligand RMSD is very large: 22.923518652509415
for the frame 688 ligand RMSD is very large: 23.634222583077253
for the frame 689 ligand RMSD is very large: 23.207693391100346
for the frame 690 ligand RMSD is very large: 23.94794710750107
for the frame 691 ligand RMSD is very large: 25.6031228285376
for the frame 692 ligand RMSD is very large: 26.483450490311277
for the frame 693 ligand RMSD is very large: 27.438521871727705
for the frame 694 ligand RMSD is very large: 29.647182540077914
for the frame 695 ligand RMSD is very large: 32.54627402531283
for the frame 696 ligand RMSD is very large: 35.71994560274046
for the frame 697 ligand RMSD is very large: 39.235363209003054
for the frame 698 ligand RMSD is very large: 42.95940148416747
for the frame 699 ligand RMSD is very large: 45.821251976982126
Start HB analysis 02:55:58.026636
Start WB analysis 02:56:57.691177
Start collecting IFPs:  03:05:12.690084
Start building IFP table:  04:46:39.965632
IFP database is ready  04:46:40.546679
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-2/traj_comp_whole.xtc 10844
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-3/traj_comp_whole.xtc 17192
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-4/traj_comp_whole.xtc 3074
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-6/traj_comp_whole.xtc 6134
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-7/traj_comp_whole.xtc 9901
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX31-10/traj_comp_whole.xtc 18421
Complete TRJ  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX31-11/traj_comp_whole.xtc 11541
