for the frame 685 ligand RMSD is very large: 29.813615169011964
for the frame 686 ligand RMSD is very large: 30.311804451989822
for the frame 687 ligand RMSD is very large: 32.75499948711782
for the frame 688 ligand RMSD is very large: 34.86234925849374
for the frame 689 ligand RMSD is very large: 36.201528450029826
for the frame 690 ligand RMSD is very large: 38.26848624304637
for the frame 691 ligand RMSD is very large: 39.902732630274905
for the frame 692 ligand RMSD is very large: 43.25028332114841
for the frame 693 ligand RMSD is very large: 48.291838525293535
for the frame 694 ligand RMSD is very large: 52.466023464408124
for the frame 695 ligand RMSD is very large: 58.662617547528626
for the frame 696 ligand RMSD is very large: 63.83775482517657
for the frame 697 ligand RMSD is very large: 68.36391816907887
for the frame 698 ligand RMSD is very large: 72.45172681655669
for the frame 699 ligand RMSD is very large: 77.05334651346848
Start HB analysis 14:15:44.721867
Start WB analysis 14:16:30.343953
Start collecting IFPs:  14:17:54.329205
Start building IFP table:  14:52:46.983807
IFP database is ready  14:52:47.334333
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4863150792970212 RMSD ligand:  1.5244137769618413 ligand residue name IXO
for the frame 627 ligand RMSD is very large: 10.074533206611642
for the frame 686 ligand RMSD is very large: 10.64385579600982
for the frame 687 ligand RMSD is very large: 12.979931941442338
for the frame 688 ligand RMSD is very large: 15.298084099223653
for the frame 689 ligand RMSD is very large: 16.796860548296273
for the frame 690 ligand RMSD is very large: 17.699768173411954
for the frame 691 ligand RMSD is very large: 18.141377662687397
for the frame 692 ligand RMSD is very large: 20.397329872066205
for the frame 693 ligand RMSD is very large: 22.28285458824369
for the frame 694 ligand RMSD is very large: 24.57505540854471
for the frame 695 ligand RMSD is very large: 27.335453841640764
for the frame 696 ligand RMSD is very large: 31.38304644218226
for the frame 697 ligand RMSD is very large: 35.806350923474696
for the frame 698 ligand RMSD is very large: 40.109675089451905
for the frame 699 ligand RMSD is very large: 44.572765592384506
Start HB analysis 15:05:10.257577
Start WB analysis 15:06:01.840146
Start collecting IFPs:  15:08:18.199668
Start building IFP table:  15:42:57.256918
IFP database is ready  15:42:57.730070
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-2/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.5037578796350193 RMSD ligand:  1.548881950044365 ligand residue name IXO
for the frame 690 ligand RMSD is very large: 10.07534933409522
for the frame 691 ligand RMSD is very large: 11.190092727103778
for the frame 692 ligand RMSD is very large: 14.402789946646681
for the frame 693 ligand RMSD is very large: 17.774461469094895
for the frame 694 ligand RMSD is very large: 21.79776243039813
for the frame 695 ligand RMSD is very large: 26.29086679571119
for the frame 696 ligand RMSD is very large: 32.083269236116806
for the frame 697 ligand RMSD is very large: 35.518334303041534
for the frame 698 ligand RMSD is very large: 38.20852202628843
Start HB analysis 15:55:59.525105
Start WB analysis 15:56:54.477260
Start collecting IFPs:  15:58:39.068374
Start building IFP table:  16:33:06.883775
IFP database is ready  16:33:07.353578
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.2977631123103044 RMSD ligand:  2.0050552729036535 ligand residue name IXO
for the frame 693 ligand RMSD is very large: 11.039833047781793
for the frame 694 ligand RMSD is very large: 15.806262146505807
for the frame 695 ligand RMSD is very large: 19.95821923856678
for the frame 696 ligand RMSD is very large: 24.543853950985504
for the frame 697 ligand RMSD is very large: 30.304844616552074
for the frame 698 ligand RMSD is very large: 34.826037077245296
for the frame 699 ligand RMSD is very large: 38.99930437719103
Start HB analysis 16:47:23.921855
Start WB analysis 16:48:20.721795
Start collecting IFPs:  16:50:40.492022
Start building IFP table:  17:26:17.396076
IFP database is ready  17:26:17.841374
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-4/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.604109683560164 RMSD ligand:  1.9225821829717331 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 10.703993205271367
for the frame 690 ligand RMSD is very large: 13.378206638403462
for the frame 691 ligand RMSD is very large: 13.692453829076019
for the frame 692 ligand RMSD is very large: 15.462798069304174
for the frame 693 ligand RMSD is very large: 19.891756305474512
for the frame 694 ligand RMSD is very large: 24.10574672630772
for the frame 695 ligand RMSD is very large: 27.454626922600447
for the frame 696 ligand RMSD is very large: 30.219079463002405
for the frame 697 ligand RMSD is very large: 32.98835069954608
for the frame 698 ligand RMSD is very large: 35.30191548128948
for the frame 699 ligand RMSD is very large: 39.27633376094827
Start HB analysis 17:39:05.220412
Start WB analysis 17:39:59.852189
Start collecting IFPs:  17:42:48.414052
Start building IFP table:  18:17:42.979949
IFP database is ready  18:17:43.362475
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-5/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.259648596795656 RMSD ligand:  3.085100342553418 ligand residue name IXO
for the frame 252 ligand RMSD is very large: 10.029532718814542
for the frame 253 ligand RMSD is very large: 10.624534602421413
for the frame 255 ligand RMSD is very large: 10.320696253303865
for the frame 256 ligand RMSD is very large: 10.306643258677894
for the frame 257 ligand RMSD is very large: 10.381501574018335
for the frame 258 ligand RMSD is very large: 10.251046246781167
for the frame 259 ligand RMSD is very large: 10.48878794542678
for the frame 286 ligand RMSD is very large: 10.036384191289397
for the frame 683 ligand RMSD is very large: 10.100602338859774
for the frame 684 ligand RMSD is very large: 10.880314771266036
for the frame 685 ligand RMSD is very large: 11.494730377947057
for the frame 686 ligand RMSD is very large: 10.715408399498104
for the frame 687 ligand RMSD is very large: 11.15051136023278
for the frame 688 ligand RMSD is very large: 11.545225378434248
for the frame 689 ligand RMSD is very large: 12.411071191457893
for the frame 690 ligand RMSD is very large: 14.051071690961209
for the frame 691 ligand RMSD is very large: 16.580810022491818
for the frame 692 ligand RMSD is very large: 19.232978190633144
for the frame 693 ligand RMSD is very large: 22.327795023579245
for the frame 694 ligand RMSD is very large: 24.698243351624807
for the frame 695 ligand RMSD is very large: 26.483293406956637
for the frame 696 ligand RMSD is very large: 29.887711426775915
for the frame 697 ligand RMSD is very large: 34.51440933157135
for the frame 698 ligand RMSD is very large: 37.484791010826015
Start HB analysis 18:30:52.093515
Start WB analysis 18:31:43.976100
Start collecting IFPs:  18:34:31.907202
Start building IFP table:  19:09:13.448681
IFP database is ready  19:09:13.787353
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-6/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8575050330697143 RMSD ligand:  2.1682163624219712 ligand residue name IXO
for the frame 693 ligand RMSD is very large: 10.439380179371005
for the frame 694 ligand RMSD is very large: 13.901503790122836
for the frame 695 ligand RMSD is very large: 17.507404653774472
for the frame 696 ligand RMSD is very large: 23.438503299944298
for the frame 697 ligand RMSD is very large: 28.89295561774281
for the frame 698 ligand RMSD is very large: 34.65828295749632
for the frame 699 ligand RMSD is very large: 38.5410298960887
Start HB analysis 19:23:27.601760
Start WB analysis 19:24:22.193842
Start collecting IFPs:  19:26:39.268182
Start building IFP table:  20:02:26.479677
IFP database is ready  20:02:26.841259
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-7/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.9108501566533955 RMSD ligand:  3.9789580041527937 ligand residue name IXO
for the frame 87 ligand RMSD is very large: 10.151525562091898
for the frame 88 ligand RMSD is very large: 10.660053953416044
for the frame 89 ligand RMSD is very large: 10.005531350897868
for the frame 90 ligand RMSD is very large: 10.656473229136648
for the frame 91 ligand RMSD is very large: 10.946226591576997
for the frame 92 ligand RMSD is very large: 10.923892701395715
for the frame 93 ligand RMSD is very large: 10.370744732205775
for the frame 94 ligand RMSD is very large: 11.269103325114589
for the frame 95 ligand RMSD is very large: 10.571450756879674
for the frame 96 ligand RMSD is very large: 10.759935335599959
for the frame 97 ligand RMSD is very large: 10.709602613907455
for the frame 98 ligand RMSD is very large: 10.965521682625097
for the frame 99 ligand RMSD is very large: 11.454099179971395
for the frame 100 ligand RMSD is very large: 11.16636943657435
for the frame 101 ligand RMSD is very large: 10.696473396975907
for the frame 102 ligand RMSD is very large: 10.822518285955761
for the frame 103 ligand RMSD is very large: 10.967058609936855
for the frame 104 ligand RMSD is very large: 10.877956628652836
for the frame 105 ligand RMSD is very large: 10.359836268012272
for the frame 106 ligand RMSD is very large: 10.876966974856256
for the frame 107 ligand RMSD is very large: 10.488261169030755
for the frame 108 ligand RMSD is very large: 11.020529570612121
for the frame 109 ligand RMSD is very large: 10.915998542940653
for the frame 110 ligand RMSD is very large: 11.31091072455039
for the frame 111 ligand RMSD is very large: 11.81118933060407
for the frame 112 ligand RMSD is very large: 11.942529487075431
for the frame 113 ligand RMSD is very large: 11.728596259206778
for the frame 114 ligand RMSD is very large: 11.95893330252452
for the frame 115 ligand RMSD is very large: 11.646503943900761
for the frame 116 ligand RMSD is very large: 11.364048346394389
for the frame 117 ligand RMSD is very large: 11.266978031636365
for the frame 118 ligand RMSD is very large: 11.501866534134214
for the frame 119 ligand RMSD is very large: 11.551032266823107
for the frame 120 ligand RMSD is very large: 11.714706544893488
for the frame 121 ligand RMSD is very large: 11.642075437415626
for the frame 122 ligand RMSD is very large: 11.298475506201772
for the frame 123 ligand RMSD is very large: 11.305840613476823
for the frame 124 ligand RMSD is very large: 11.881468409833955
for the frame 125 ligand RMSD is very large: 11.268465407873292
for the frame 126 ligand RMSD is very large: 11.104509633872361
for the frame 127 ligand RMSD is very large: 11.155409816040196
for the frame 128 ligand RMSD is very large: 10.952714739606826
for the frame 129 ligand RMSD is very large: 11.276833430329866
for the frame 130 ligand RMSD is very large: 11.720936229888109
for the frame 131 ligand RMSD is very large: 10.87675523568535
for the frame 132 ligand RMSD is very large: 11.356993345546579
for the frame 133 ligand RMSD is very large: 10.916713335743811
for the frame 134 ligand RMSD is very large: 11.353704544637084
for the frame 135 ligand RMSD is very large: 10.836132290849402
for the frame 136 ligand RMSD is very large: 11.172741954549393
for the frame 137 ligand RMSD is very large: 11.433098321122827
for the frame 138 ligand RMSD is very large: 11.443984580019022
for the frame 139 ligand RMSD is very large: 10.802492396992596
for the frame 140 ligand RMSD is very large: 10.881129719646527
for the frame 141 ligand RMSD is very large: 10.950965926973055
for the frame 142 ligand RMSD is very large: 11.36721531205535
for the frame 143 ligand RMSD is very large: 11.250339047776691
for the frame 144 ligand RMSD is very large: 11.372947468324206
for the frame 145 ligand RMSD is very large: 10.958415374060715
for the frame 146 ligand RMSD is very large: 11.652967774630714
for the frame 147 ligand RMSD is very large: 11.181898585828531
for the frame 148 ligand RMSD is very large: 11.635733773540094
for the frame 149 ligand RMSD is very large: 11.248015430677839
for the frame 150 ligand RMSD is very large: 11.556207143758748
for the frame 151 ligand RMSD is very large: 11.80148303082484
for the frame 152 ligand RMSD is very large: 12.259264838892365
for the frame 153 ligand RMSD is very large: 12.135702072795445
for the frame 154 ligand RMSD is very large: 12.043738838916449
for the frame 155 ligand RMSD is very large: 12.078216097211744
for the frame 156 ligand RMSD is very large: 11.540986068930314
for the frame 157 ligand RMSD is very large: 11.672705826153358
for the frame 158 ligand RMSD is very large: 11.941996511103465
for the frame 159 ligand RMSD is very large: 11.866084698243524
for the frame 160 ligand RMSD is very large: 11.583699290162029
for the frame 161 ligand RMSD is very large: 12.03463003096916
for the frame 162 ligand RMSD is very large: 11.920846936346264
for the frame 163 ligand RMSD is very large: 11.914431032019564
for the frame 164 ligand RMSD is very large: 11.44787245723936
for the frame 165 ligand RMSD is very large: 11.803618355520266
for the frame 166 ligand RMSD is very large: 12.5175104381791
for the frame 167 ligand RMSD is very large: 12.429634782208092
for the frame 168 ligand RMSD is very large: 11.907789534986753
for the frame 169 ligand RMSD is very large: 11.748952363802506
for the frame 170 ligand RMSD is very large: 12.140595797464691
for the frame 171 ligand RMSD is very large: 10.940652568528455
for the frame 172 ligand RMSD is very large: 11.646903364962524
for the frame 173 ligand RMSD is very large: 11.72423591472181
for the frame 174 ligand RMSD is very large: 11.633545319272335
for the frame 175 ligand RMSD is very large: 12.203789371559385
for the frame 176 ligand RMSD is very large: 12.101156799707804
for the frame 177 ligand RMSD is very large: 11.296916244785464
for the frame 178 ligand RMSD is very large: 11.35430897845773
for the frame 179 ligand RMSD is very large: 11.515736706465988
for the frame 180 ligand RMSD is very large: 11.482074385623271
for the frame 181 ligand RMSD is very large: 11.18773412573351
for the frame 182 ligand RMSD is very large: 11.29567481192381
for the frame 183 ligand RMSD is very large: 10.847484676397949
for the frame 184 ligand RMSD is very large: 10.92804405010484
for the frame 185 ligand RMSD is very large: 11.174682231922116
for the frame 186 ligand RMSD is very large: 10.94552352011625
for the frame 187 ligand RMSD is very large: 10.948983779318555
for the frame 188 ligand RMSD is very large: 10.558229210525996
for the frame 189 ligand RMSD is very large: 10.58028514323689
for the frame 190 ligand RMSD is very large: 10.26107974393843
for the frame 688 ligand RMSD is very large: 10.333561768149272
for the frame 689 ligand RMSD is very large: 10.821786042346986
for the frame 690 ligand RMSD is very large: 12.63916949769107
for the frame 691 ligand RMSD is very large: 15.651902882673411
for the frame 692 ligand RMSD is very large: 19.23464134098697
for the frame 693 ligand RMSD is very large: 21.632787610095882
for the frame 694 ligand RMSD is very large: 23.18867696650378
for the frame 695 ligand RMSD is very large: 25.651136328536143
for the frame 696 ligand RMSD is very large: 29.774963717288692
for the frame 697 ligand RMSD is very large: 34.085968217438555
for the frame 698 ligand RMSD is very large: 37.20243628945852
for the frame 699 ligand RMSD is very large: 40.464049367787034
Start HB analysis 20:14:55.131185
Start WB analysis 20:15:47.749860
Start collecting IFPs:  20:19:30.111761
Start building IFP table:  20:54:36.121882
IFP database is ready  20:54:36.487475
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-8/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3687071353193696 RMSD ligand:  1.8019405264467665 ligand residue name IXO
for the frame 681 ligand RMSD is very large: 10.276556081212474
for the frame 682 ligand RMSD is very large: 10.361899705308062
for the frame 683 ligand RMSD is very large: 10.883444104110701
for the frame 684 ligand RMSD is very large: 11.77467340983499
for the frame 685 ligand RMSD is very large: 12.315569705391118
for the frame 686 ligand RMSD is very large: 13.31547478273317
for the frame 687 ligand RMSD is very large: 12.949678554272866
for the frame 688 ligand RMSD is very large: 13.508825461338215
for the frame 689 ligand RMSD is very large: 13.085841382526546
for the frame 690 ligand RMSD is very large: 13.860745062344257
for the frame 691 ligand RMSD is very large: 15.438240724040105
for the frame 692 ligand RMSD is very large: 16.648099220055013
for the frame 693 ligand RMSD is very large: 19.123921294175
for the frame 694 ligand RMSD is very large: 21.072381021926937
for the frame 695 ligand RMSD is very large: 22.69563270083332
for the frame 696 ligand RMSD is very large: 25.072748573783134
for the frame 697 ligand RMSD is very large: 30.07819580920881
for the frame 698 ligand RMSD is very large: 35.4904646844263
for the frame 699 ligand RMSD is very large: 40.44212316821376
Start HB analysis 21:07:09.031583
Start WB analysis 21:08:01.193922
Start collecting IFPs:  21:10:58.941923
Start building IFP table:  21:45:36.139757
IFP database is ready  21:45:36.574496
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.5278885796591104 RMSD ligand:  1.349126539495375 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 11.143730416604837
for the frame 693 ligand RMSD is very large: 13.39826168326752
for the frame 694 ligand RMSD is very large: 16.293233059402183
for the frame 695 ligand RMSD is very large: 19.455218571289027
for the frame 696 ligand RMSD is very large: 23.648186267213656
for the frame 697 ligand RMSD is very large: 30.379423537552242
for the frame 698 ligand RMSD is very large: 35.435430482476946
for the frame 699 ligand RMSD is very large: 39.41315403208374
Start HB analysis 21:58:23.214213
Start WB analysis 21:59:18.355635
Start collecting IFPs:  22:01:42.617922
Start building IFP table:  22:33:27.380693
IFP database is ready  22:33:27.823312
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-1/traj_comp_whole.xtc 4440
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-10/traj_comp_whole.xtc 18211
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-11/traj_comp_whole.xtc 12935
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-12/traj_comp_whole.xtc 12632
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-2/traj_comp_whole.xtc 4496
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-3/traj_comp_whole.xtc 9750
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-4/traj_comp_whole.xtc 7596
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-5/traj_comp_whole.xtc 19051
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-6/traj_comp_whole.xtc 17776
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-7/traj_comp_whole.xtc 21486
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-8/traj_comp_whole.xtc 5703
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-9/traj_comp_whole.xtc 29081
